Year,Region,Acc-ID,Realized,Budget y,Budget y+1,Slack
2019,AG,3,5603763.27104,5469196.14859,5632413.62126,-134567.12244999968
2019,AG,4,5587414.909390001,5462720.005469999,5685579.03132,-124694.90392000136
2019,AG,5,276060.16376,282789.06543,348122.91300000006,6728.901669999992
2019,AG,6,77412.94322,81034.76976,90700.28348,3621.8265399999946
2019,AG,1,3667861.03888,0.0,0.0,0.0
2019,AG,2,3667861.03888,0.0,0.0,0.0
2019,AI,3,174086.69999999998,162481.7,167349.9,-11604.99999999997
2019,AI,4,177969.49999999997,161082.6,165315.1,-16886.899999999965
2019,AI,5,15481.5,17511.0,22100.0,2029.5
2019,AI,6,2578.2,1915.0,1831.5,-663.1999999999998
2019,AI,1,223870.3,0.0,0.0,0.0
2019,AI,2,223870.5,0.0,0.0,0.0
2019,AR,3,496552.3,493235.3,506706.9000000001,-3317.0
2019,AR,4,518627.2,509132.1,524279.6,-9495.100000000037
2019,AR,5,25041.8,31237.6,36552.3,6195.799999999999
2019,AR,6,7639.7,8744.0,14614.1,1104.3000000000002
2019,AR,1,400651.5,382732.1,375929.20000000007,-17919.400000000023
2019,AR,2,400651.9,382732.0,375929.1,-17919.900000000023
2019,BE,3,11235181.7,11359106.3,11704750.699999996,123924.60000000148
2019,BE,4,11500115.4,11482282.3,11923054.2,-17833.10000000149
2019,BE,5,520334.4,610863.9,562076.8,90529.5
2019,BE,6,145862.19999999998,174864.7,115720.0,29002.50000000003
2019,BE,1,12816429.0,13388404.8,13348479.2,571975.7999999989
2019,BE,2,12816428.9,13388404.999999998,13348479.599999998,571976.0999999996
2019,BL,3,2977759.64,2791598.1899999995,2828311.7162,-186161.45000000065
2019,BL,4,3068109.87,2854443.0700000003,2865407.2053,-213666.7999999998
2019,BL,5,319886.85645,373529.4,226594.1,53642.54355000006
2019,BL,6,178146.54228,195115.5,23377.0,16968.957720000006
2019,BL,1,4864685.00931,0.0,0.0,0.0
2019,BL,2,4864685.00977,0.0,0.0,0.0
2019,BS,3,4406054.649660001,4389937.17005,4404767.80452,-16117.479610000735
2019,BS,4,5151685.87154,4507174.124999999,4420751.33956,-644511.7465400007
2019,BS,5,310578.57544,357688.174,373005.99975,47109.59856000001
2019,BS,6,33045.427820000004,24643.176,20461.239,-8402.251820000005
2019,BS,1,12885540.60498,0.0,0.0,0.0
2019,BS,2,12885540.60498,0.0,0.0,0.0
2019,FR,3,3689340.4,3583815.3000000003,3720053.9,-105525.1000000001
2019,FR,4,3701410.100000001,3584052.3,3720601.7,-117357.80000000076
2019,FR,5,181511.1,205152.0,187878.7,23640.9
2019,FR,6,27127.6,36424.0,35697.0,9296.4
2019,FR,1,3246978.600000001,0.0,0.0,0.0
2019,FR,2,3246978.8,0.0,0.0,0.0
2019,GE,3,8784219.23905,8648468.390000999,9190662.962,-135750.84904900193
2019,GE,4,8972538.780240001,8676260.299999999,8606098.951,-296278.4802400023
2019,GE,5,617854.16436,824899.6679999998,769022.6700000005,207045.50363999972
2019,GE,6,30012.23832,30870.767,34173.232,858.5286800000031
2019,GE,1,19867738.8,0.0,0.0,0.0
2019,GE,2,19867738.8,0.0,0.0,0.0
2019,GL,3,454553.4,384106.7,380060.5,-70446.69999999995
2019,GL,4,456300.7,385792.5,378434.2,-70508.20000000001
2019,GL,5,38297.2,47961.0,53297.0,9663.800000000005
2019,GL,6,11130.7,10476.0,11379.0,-654.7000000000007
2019,GL,1,581638.2,0.0,0.0,0.0
2019,GL,2,581638.3,0.0,0.0,0.0
2019,GR,3,2456789.9,2534139.0,2571008.0,77349.1000000001
2019,GR,4,2510406.9,2500462.0,2537952.0,-9944.899999999909
2019,GR,5,381158.4,445951.0,426932.0,64792.60000000004
2019,GR,6,154085.7,143585.0,136882.0,-10500.700000000012
2019,GR,1,4060667.0,0.0,0.0,0.0
2019,GR,2,4060666.9,0.0,0.0,0.0
2019,JU,3,956933.25209,948068.9,964989.8,-8864.352089999942
2019,JU,4,957479.80256,944537.8,961065.9,-12942.002560000052
2019,JU,5,52549.6545,54911.4,62297.5,2361.7455000000045
2019,JU,6,20885.24788,20191.0,27832.3,-694.247879999999
2019,JU,1,816915.5240499999,0.0,0.0,0.0
2019,JU,2,816915.52405,0.0,0.0,0.0
2019,LU,3,3557498.01508,3689272.39032,3812147.755,131774.37524000043
2019,LU,4,3621601.50784,3663017.39595,3831129.156,41415.888110000174
2019,LU,5,163998.60065,238213.029,231739.452,74214.42835
2019,LU,6,34707.26482,73669.178,47371.034,38961.91318
2019,LU,1,6798341.12465,6294450.986810001,6274090.238480001,-503890.1378399991
2019,LU,2,6798341.12465,6294450.61705,6274090.25,-503890.5076000001
2019,NE,3,2264801.4808599995,2261002.014,2448316.843,-3799.4668599995775
2019,NE,4,2253437.8298600004,2243107.4380000005,2453671.717,-10330.391859999858
2019,NE,5,273204.696,117178.747,140761.133,-156025.949
2019,NE,6,26731.342,27776.415,43940.331,1045.073000000004
2019,NE,1,4000772.168000001,0.0,0.0,0.0
2019,NE,2,4000772.16759,0.0,0.0,0.0
2019,NW,3,426171.9000000001,426143.1,426498.3000000001,-28.80000000010477
2019,NW,4,423450.7,422263.3999999999,426343.7,-1187.3000000001048
2019,NW,5,31681.7,44729.5,57832.9,13047.8
2019,NW,6,16833.4,13646.5,18128.2,-3186.900000000001
2019,NW,1,605057.6000000001,571976.0,598085.8999999999,-33081.60000000009
2019,NW,2,605057.7000000001,571975.0,598086.0,-33082.70000000007
2019,OW,3,325884.3,320604.8,320581.8,-5279.5
2019,OW,4,314851.2,309151.2,318628.0999999999,-5700.0
2019,OW,5,52389.8,65793.7,92464.2,13403.899999999994
2019,OW,6,37719.6,47415.600000000006,67609.1,9696.000000000007
2019,OW,1,173957.3,0.0,0.0,0.0
2019,OW,2,173957.10000000003,0.0,0.0,0.0
2019,SG,3,5504127.300000001,5374514.3,5381254.899999999,-129613.00000000092
2019,SG,4,5622484.000000001,5386159.3,5407224.499999999,-236324.70000000112
2019,SG,5,439611.3000000001,452795.7,334771.3,13184.399999999963
2019,SG,6,93487.4,33536.7,25802.1,-59950.7
2019,SG,1,3788373.5,0.0,0.0,0.0
2019,SG,2,3788373.6,0.0,0.0,0.0
2019,SH,3,830210.0,749377.0,793170.0,-80833.0
2019,SH,4,836202.0,754664.0,791155.8,-81538.0
2019,SH,5,20449.0,39773.0,51907.0,19324.0
2019,SH,6,12251.0,9130.0,21340.0,-3121.0
2019,SH,1,956832.0,916512.093,906311.0,-40319.90699999989
2019,SH,2,956832.0,916511.892,906311.574,-40320.10800000001
2019,SO,3,2241623.77949,2260721.459,2330335.75709,19097.679509999696
2019,SO,4,2343561.70194,2277394.426,2319918.6995400004,-66167.27594000008
2019,SO,5,160381.87227999998,180154.3,170701.65099999998,19772.42772000004
2019,SO,6,22906.87684,34511.4,21797.697,11604.52316
2019,SO,1,3022346.0,0.0,0.0,0.0
2019,SO,2,3022346.0,0.0,0.0,0.0
2019,SZ,3,1526283.6999999995,1578418.2999999998,1561727.9,52134.60000000009
2019,SZ,4,1646165.9999999995,1565208.4,1558459.8,-80957.59999999963
2019,SZ,5,46118.0,60425.0,55927.4,14307.0
2019,SZ,6,13816.9,9903.0,12381.7,-3913.9
2019,SZ,1,1250075.4,0.0,0.0,0.0
2019,SZ,2,1250075.3,0.0,0.0,0.0
2019,TG,3,2176175.4,2149085.0,2212822.9,-27090.399999999907
2019,TG,4,2246151.0,2173804.0,2235339.0,-72347.0
2019,TG,5,81887.0,99193.0,93861.0,17306.0
2019,TG,6,29854.0,30769.0,31400.0,915.0
2019,TG,1,1881897.0,0.0,0.0,0.0
2019,TG,2,1881898.0,0.0,0.0,0.0
2019,TI,3,3764719.2,3827340.0,3934620.1,62620.80000000028
2019,TI,4,3824992.8,3839165.1,3938762.9,14172.299999999814
2019,TI,5,390096.3,420543.7,416042.2,30447.400000000023
2019,TI,6,119759.9,140250.7,143331.59999999998,20490.800000000017
2019,TI,1,7033857.1,0.0,0.0,0.0
2019,TI,2,7033857.1000000015,0.0,0.0,0.0
2019,UR,3,414002.367,413733.79999999993,429252.558,-268.5670000000973
2019,UR,4,420823.741,409475.47,420055.3399999999,-11348.271000000066
2019,UR,5,58273.308000000005,68159.45000000001,94913.4,9886.142000000007
2019,UR,6,27045.64,19994.55,31196.85,-7051.09
2019,UR,1,471640.332,454040.0,517810.41292337846,-17600.331999999995
2019,UR,2,471640.33,454040.0,517810.41337,-17600.330000000016
2019,VD,3,10514550.8,9771720.8,10123628.0,-742829.9999999981
2019,VD,4,10568848.9,9771831.3,10123704.1,-797017.5999999978
2019,VD,5,340770.50000000006,470887.0,477223.0,130116.49999999994
2019,VD,6,92933.0,50602.0,49494.0,-42331.0
2019,VD,1,9352538.0,0.0,0.0,0.0
2019,VD,2,9352537.9,0.0,0.0,0.0
2019,VS,3,4021211.62745,3637249.4,3716598.9,-383962.2274499992
2019,VS,4,4030333.51326,3626370.4,3716602.2,-403963.1132599991
2019,VS,5,427109.21718,505180.29999999993,472849.9,78071.08281999995
2019,VS,6,268582.19257,304919.0,282814.4,36336.807430000044
2019,VS,1,4402010.59963,0.0,0.0,0.0
2019,VS,2,4402010.59963,0.0,0.0,0.0
2019,ZG,3,1480366.11,1514852.2099999995,1536926.53,34486.09999999986
2019,ZG,4,1655765.5099999998,1485392.7699999998,1684917.61,-170372.74
2019,ZG,5,98614.51,106787.5,108153.5,8172.990000000005
2019,ZG,6,14530.12,12122.0,9448.0,-2408.119999999999
2019,ZG,1,2252963.34,0.0,0.0,0.0
2019,ZG,2,2252963.34,0.0,0.0,0.0
2019,ZH,3,15811930.5674,15602607.678649995,16289442.0,-209322.88875000365
2019,ZH,4,16378111.159999998,15751028.785920002,16350396.0,-627082.3740799967
2019,ZH,5,1213350.85,1373479.26,1431144.0,160128.40999999992
2019,ZH,6,176418.03999999998,88022.016,113594.0,-88396.02399999998
2019,ZH,1,22475142.54,0.0,0.0,0.0
2019,ZH,2,22475142.53,0.0,0.0,0.0
2012,ZH,3,14157694.85,13731495.356,14217405.07,-426199.4940000009
2012,ZH,4,14263321.5,13649713.363,14234972.458999995,-613608.1370000001
2012,ZH,5,859016.0,1043746.4,984577.3,184730.3999999999
2012,ZH,6,340407.0,96574.0,208288.5,-243833.0
2012,ZH,1,21925666.270000003,0.0,0.0,0.0
2012,ZH,2,21925665.958,0.0,0.0,0.0
2012,BE,3,10555811.94592,10589257.65268,10425762.08286,33445.70676000044
2012,BE,4,10366890.26712,10606621.90615,10434937.57074,239731.6390300002
2012,BE,5,1283239.5,1022260.5165,999911.9086,-260978.9835000001
2012,BE,6,445537.55645,429672.8,408211.753,-15864.756449999986
2012,LU,3,3542683.4307,3478507.7441100003,3575638.242000001,-64175.68658999959
2012,LU,4,3485292.508,3471804.0220000003,3564514.748,-13488.485999999568
2012,LU,5,208277.83653,230180.77905,190430.131,21902.94252000001
2012,LU,6,68369.16133999999,84314.615,50949.3,15945.453660000014
2012,LU,1,6173510.6952,0.0,0.0,0.0
2012,LU,2,6173510.6952,0.0,0.0,0.0
2012,UR,3,382755.132,383553.75099999993,389780.819,798.6189999999478
2012,UR,4,387390.096,386152.762,395125.498,-1237.3340000000317
2012,UR,5,55411.064,68358.9,71233.2,12947.835999999996
2012,UR,6,34967.36,41734.4,43436.7,6767.039999999994
2012,UR,1,342544.402,0.0,0.0,0.0
2012,UR,2,342544.403,0.0,0.0,0.0
2012,SZ,3,1284622.0,1262466.6,1325452.0,-22155.40000000014
2012,SZ,4,1189802.0,1169503.1,1224784.0,-20298.899999999907
2012,SZ,5,91784.0,112402.2,125727.0,20618.20000000001
2012,SZ,6,36476.0,35617.3,38939.0,-858.6999999999971
2012,OW,3,282249.0,291579.0,291634.0,9330.0
2012,OW,4,280055.0,289588.0,289669.0,9533.0
2012,OW,5,72898.0,82008.0,59836.0,9110.0
2012,OW,6,51575.0,55988.0,31179.0,4413.0
2012,OW,1,300140.0,0.0,0.0,0.0
2012,OW,2,300140.0,0.0,0.0,0.0
2012,NW,3,355352.8,357986.30000000005,359297.60000000003,2633.500000000058
2012,NW,4,355515.65,357542.2,358897.4,2026.5499999999884
2012,NW,5,34113.0,40561.0,39149.0,6448.0
2012,NW,6,11788.8,12121.0,14423.0,332.1999999999989
2012,NW,1,385929.0,0.0,0.0,0.0
2012,NW,2,385929.0,0.0,0.0,0.0
2012,GL,3,328586.0999999999,317127.69999999995,321986.7,-11458.399999999963
2012,GL,4,329292.4,313967.8,321328.0,-15324.600000000091
2012,GL,5,25341.7,28968.800000000003,27574.9,3627.100000000002
2012,GL,6,11704.7,10951.5,10314.6,-753.1999999999989
2012,GL,1,570919.7,0.0,0.0,0.0
2012,GL,2,570919.5,0.0,0.0,0.0
2012,ZG,3,1328341.8299999998,1365904.933,1431555.932,37563.10300000012
2012,ZG,4,1334379.497,1362105.583,1406712.2270000002,27726.086000000127
2012,ZG,5,107019.961,113594.7,128174.8,6574.738999999987
2012,ZG,6,26407.01,19617.0,19360.5,-6790.010000000002
2012,ZG,1,1925906.9000000004,0.0,0.0,0.0
2012,ZG,2,1925906.92,0.0,0.0,0.0
2012,SO,3,1919009.954,1950491.479,1981845.9,31481.52500000014
2012,SO,4,1807618.76,1839896.85,1835726.7,32278.08999999961
2012,SO,5,174144.49099999998,188329.0,200349.0,14184.50900000002
2012,SO,6,51350.045,59707.1,62921.0,8357.055
2012,SO,1,2557957.546,0.0,0.0,0.0
2012,SO,2,2557957.72,0.0,0.0,0.0
2012,BS,3,0.0,0.0,3912373.922,0.0
2012,BS,4,0.0,0.0,3920106.965000001,0.0
2012,BS,5,0.0,0.0,401187.0,0.0
2012,BS,6,0.0,0.0,28250.0,0.0
2012,BS,1,0.0,0.0,0.0,0.0
2012,BS,2,0.0,0.0,0.0,0.0
2012,BL,3,2582323.8,2518376.2,2499570.9480000003,-63947.60000000009
2012,BL,4,2550070.8,2489655.9999999995,2474813.972,-60414.80000000028
2012,BL,5,190053.0,246150.0,361380.4,56097.0
2012,BL,6,75106.7,42240.0,60900.0,-32866.7
2012,BL,1,3186600.0,0.0,0.0,0.0
2012,BL,2,3186600.0,0.0,0.0,0.0
2012,SH,3,655374.2580700001,650131.6,664078.7,-5242.658070000121
2012,SH,4,625479.6723,614250.3,640452.0,-11229.37229999993
2012,SH,5,48187.37334,41940.5,46272.0,-6246.873339999998
2012,SH,6,13069.59941,12934.0,15164.0,-135.5994099999989
2012,AR,3,0.0,0.0,451975.4,0.0
2012,AR,4,0.0,0.0,434755.4,0.0
2012,AR,5,0.0,0.0,51154.8,0.0
2012,AR,6,0.0,0.0,11975.3,0.0
2012,AR,1,0.0,0.0,0.0,0.0
2012,AR,2,0.0,0.0,0.0,0.0
2012,AI,3,148022.80000000002,141175.0,143234.5,-6847.8000000000175
2012,AI,4,148318.0,132238.0,135601.5,-16080.0
2012,AI,5,10552.7,9720.0,11957.0,-832.7000000000007
2012,AI,6,1622.0,350.0,628.15,-1272.0
2012,SG,3,4490862.5,4389489.8,4500564.2,-101372.7000000002
2012,SG,4,4485569.300000001,4361078.6,4473535.5,-124490.70000000112
2012,SG,5,211177.9,242802.9,276439.8,31624.99999999997
2012,SG,6,37152.4,48589.6,105154.3,11437.200000000004
2012,GR,3,0.0,0.0,2437578.0,0.0
2012,GR,4,0.0,0.0,2385064.0,0.0
2012,GR,5,0.0,0.0,396598.0,0.0
2012,GR,6,0.0,0.0,188874.0,0.0
2012,GR,1,0.0,0.0,0.0,0.0
2012,GR,2,0.0,0.0,0.0,0.0
2012,AG,3,4753427.706,4788670.531,4840512.699,35242.824999999255
2012,AG,4,4754327.406,4728553.45,4842580.868,-25773.95600000024
2012,AG,5,330635.86,347101.1,333897.434,16465.23999999999
2012,AG,6,91965.168,88066.55,97603.925,-3898.618000000002
2012,TG,3,1928584.0,1895971.5,1924431.0,-32612.5
2012,TG,4,1892000.0,1882431.5,1908419.0,-9568.5
2012,TG,5,157390.0,166665.0,151178.0,9275.0
2012,TG,6,69562.0,69464.0,61763.0,-98.0
2012,TG,1,1522578.0,0.0,0.0,0.0
2012,TG,2,1522578.0,0.0,0.0,0.0
2012,TI,3,3347046.3541399995,3373142.0,3426845.8800000004,26095.64586000052
2012,TI,4,3249461.17028,3152736.0,3261248.6,-96725.1702800002
2012,TI,5,278921.47225,350344.0,348362.0,71422.52775000001
2012,TI,6,99635.08915,120444.0,124764.4,20808.91085
2016,ZH,3,14855799.06706,15154443.3976,15173435.29,298644.3305400014
2016,ZH,4,15245365.01673,15222949.894530002,15235862.11942,-22415.12219999917
2016,ZH,5,770377.14285,1074562.8,1010732.6,304185.6571500001
2016,ZH,6,362931.35871,116291.3,104880.5,-246640.05870999995
2016,ZH,1,20442164.3537,0.0,0.0,0.0
2016,ZH,2,20442164.3537,0.0,0.0,0.0
2016,BE,3,10666408.54375,0.0,10840904.43391,0.0
2016,BE,4,10887631.59542,0.0,10941771.04256,0.0
2016,BE,5,761331.65523,0.0,704933.9269999999,0.0
2016,BE,6,321828.25757,0.0,248621.28200000004,0.0
2016,BE,1,7160264.99318,0.0,12159047.77797,0.0
2016,BE,2,7160264.993179999,0.0,12159047.777980002,0.0
2016,LU,3,3703921.32,3657753.85,3784926.885180001,-46167.46999999974
2016,LU,4,3654594.556,3636558.533,3770294.41363,-18036.02299999958
2016,LU,5,190077.582,191607.015,196176.6342,1529.4329999999609
2016,LU,6,48443.474,48452.136,58900.5,8.6620000000039
2016,LU,1,6184584.996699999,6125493.145680001,6251953.930005,-59091.85101999808
2016,LU,2,6184584.998,6125493.14568,6251953.930005319,-59091.8523199996
2016,UR,3,399412.2,401613.0,411097.0,2200.7999999999884
2016,UR,4,407865.0,401932.1,410425.4,-5932.899999999965
2016,UR,5,46454.3,80648.1,74341.90000000001,34193.8
2016,UR,6,25565.800000000003,58212.8,36171.9,32647.0
2016,UR,1,392105.2,0.0,444610.0,0.0
2016,UR,2,392105.2,0.0,444610.1,0.0
2016,SZ,3,1531100.2,1452702.6,1495413.4,-78397.59999999986
2016,SZ,4,1542969.0,1397465.4,1446097.4999999998,-145503.59999999986
2016,SZ,5,61390.0,77300.0,77500.0,15910.0
2016,SZ,6,32689.1,31578.0,24410.9,-1111.1000000000022
2016,SZ,1,797225.1,0.0,0.0,0.0
2016,SZ,2,797224.8999999999,0.0,0.0,0.0
2016,OW,3,315529.0,309083.0,315310.0,-6446.0
2016,OW,4,304768.26,301642.0,305154.0,-3126.2600000000093
2016,OW,5,36889.0,30287.0,46492.0,-6602.0
2016,OW,6,19621.0,15539.0,35846.0,-4082.0
2016,OW,1,287800.0,0.0,0.0,0.0
2016,OW,2,287800.0,0.0,0.0,0.0
2016,NW,3,393309.81545,393661.50000000006,404171.1,351.6845500000636
2016,NW,4,390494.9,391593.70000000007,401877.8000000001,1098.8000000000466
2016,NW,5,24018.3,30510.8,27930.1,6492.5
2016,NW,6,12462.8,14994.5,11188.9,2531.7000000000007
2016,NW,1,632585.0,607153.8,597904.1,-25431.19999999996
2016,NW,2,632585.1,607153.8,597904.1,-25431.29999999993
2016,GL,3,372170.0,352110.4,347437.0,-20059.600000000035
2016,GL,4,373180.0,339024.1,348074.0,-34155.90000000002
2016,GL,5,29758.0,31807.0,38775.0,2049.0
2016,GL,6,13185.0,13643.0,14939.0,458.0
2016,GL,1,573937.0,0.0,0.0,0.0
2016,GL,2,573937.0,0.0,0.0,0.0
2016,ZG,3,1442777.3000000005,1458538.66,1460953.6209999998,15761.359999999637
2016,ZG,4,1350656.7,1288194.9,1343956.277,-62461.80000000005
2016,ZG,5,117909.2,128207.2,138353.9,10298.0
2016,ZG,6,22033.1,18089.0,14940.5,-3944.100000000002
2016,ZG,1,1463084.0,0.0,0.0,0.0
2016,ZG,2,1463084.0,0.0,0.0,0.0
2016,FR,3,3545402.0,3324746.0,3455029.0,-220656.0
2016,FR,4,3469610.0,3325253.0,3455503.0,-144357.0
2016,FR,5,139145.0,164537.0,196881.0,25392.0
2016,FR,6,33573.0,34887.0,41003.0,1314.0
2016,FR,1,3129145.0,0.0,0.0,0.0
2016,FR,2,3129145.0,0.0,0.0,0.0
2016,SO,3,2165677.3,2087395.1,2138310.8,-78282.19999999995
2016,SO,4,2158698.7,2022167.1,2140237.8,-136531.60000000033
2016,SO,5,158855.3,162200.0,167092.8,3344.700000000012
2016,SO,6,32449.0,35156.600000000006,38975.5,2707.600000000006
2016,SO,1,2740727.1,0.0,0.0,0.0
2016,SO,2,2740727.0,0.0,0.0,0.0
2016,BS,3,5195651.560270001,5099735.751,4158681.887,-95915.80927000102
2016,BS,4,4744166.781,4147609.823,4301957.414000001,-596556.9580000001
2016,BS,5,505797.22399999993,545515.8859999999,569177.568,39718.66200000001
2016,BS,6,23354.819,15927.562,76792.087,-7427.257
2016,BS,1,11358632.59483,0.0,0.0,0.0
2016,BS,2,11358632.59483,0.0,0.0,0.0
2016,BL,3,2901679.3,2614622.7,2661925.0,-287056.5999999996
2016,BL,4,2696757.8000000003,2573571.9,2642987.0,-123185.90000000036
2016,BL,5,231748.3,232533.8,288100.0,785.4999999999709
2016,BL,6,18601.8,37390.0,28010.0,18788.2
2016,BL,1,4388774.7,0.0,0.0,0.0
