Year,Region,Acc-ID,Realized,Budget y,Budget y+1,Slack
2017,ZH,4,15591000.167150002,15235862.11942,15655883.21792,-355138.0477300025
2017,ZH,5,1005920.21094,1010732.6,1165275.25,4812.389060000074
2017,ZH,6,144417.12699,104880.5,108146.0,-39536.62698999999
2017,ZH,1,20743044.00642,0.0,0.0,0.0
2017,ZH,2,20743044.00642,0.0,0.0,0.0
2017,AG,3,5316375.79255,5211418.932879999,5496328.687779999,-104956.85967000108
2017,AG,4,5266252.715380001,5175294.66335,5474695.449600001,-90958.05203000084
2017,AG,5,245350.86793,269373.6642,260302.2619,24022.79626999999
2017,AG,6,105333.58937,108638.008,99092.79,3304.4186299999856
2017,AG,1,3458198.75724,0.0,0.0,0.0
2017,AG,2,3458198.75724,0.0,0.0,0.0
2017,AI,3,162744.8,152480.4,157250.8,-10264.399999999994
2017,AI,4,165061.1,150220.0,155447.0,-14841.100000000006
2017,AI,5,7921.0,13300.0,16273.0,5379.0
2017,AI,6,1728.8000000000002,2350.0,2313.0,621.1999999999998
2017,AI,1,192846.4,0.0,0.0,0.0
2017,AI,2,192846.5,0.0,0.0,0.0
2017,AR,3,488123.3000000001,475649.0,489029.1,-12474.300000000048
2017,AR,4,492485.0,490423.0,494600.5,-2062.0
2017,AR,5,41701.9,36857.0,32436.0,-4844.899999999994
2017,AR,6,12014.9,10932.0,9903.0,-1082.8999999999996
2017,AR,1,421379.9,428817.0,457832.3,7437.099999999977
2017,AR,2,421379.8000000001,428817.0,457832.4,7437.199999999953
2017,BE,3,11259344.0,10840904.43391,11171428.0,-418439.5660899989
2017,BE,4,11308303.0,10941771.04256,11279867.0,-366531.95744
2017,BE,5,649964.06981,704933.9269999999,666902.534,54969.85718999989
2017,BE,6,184567.10331,248621.28200000004,197449.15,64054.17869000003
2017,BE,1,12231563.45951,12159047.77797,12386671.39186,-72515.68153999932
2017,BE,2,12231563.45951,12159047.777980002,12386671.39186,-72515.68152999878
2017,BL,3,3072158.8999999994,2661925.0,2735334.6,-410233.8999999994
2017,BL,4,3139574.1,2642987.0,2740288.8,-496587.0999999996
2017,BL,5,234384.97,288100.0,276827.0,53715.03
2017,BL,6,53348.100000000006,28010.0,22282.0,-25338.10000000001
2017,BL,1,4851721.9,0.0,0.0,0.0
2017,BL,2,4851721.600000001,0.0,0.0,0.0
2017,BS,3,4254142.40481,4158681.887,4269290.091,-95460.51781000056
2017,BS,4,4504843.21134,4301957.414000001,4405155.329,-202885.79733999912
2017,BS,5,512567.61900000006,569177.568,420451.182,56609.94899999991
2017,BS,6,87964.893,76792.087,16800.79,-11172.805999999997
2017,BS,1,11620702.25754,0.0,0.0,0.0
2017,BS,2,11620702.25754,0.0,0.0,0.0
2017,FR,3,3529948.0,3455029.0,3507815.0,-74919.0
2017,FR,4,3546188.0,3455503.0,3508032.0,-90685.0
2017,FR,5,139132.0,196881.0,207096.0,57749.0
2017,FR,6,33383.0,41003.0,48142.0,7620.0
2017,FR,1,3073659.0,0.0,0.0,0.0
2017,FR,2,3073659.0,0.0,0.0,0.0
2017,GE,3,8318059.895540002,8190527.6115886,8395104.52,-127532.28395140173
2017,GE,4,8387153.94689,8111011.2239999985,8208575.847999999,-276142.7228900017
2017,GE,5,639573.348,829533.8859999999,790314.344,189960.538
2017,GE,6,32352.557,17574.665,28926.723,-14777.892
2017,GE,1,19628264.42573,0.0,0.0,0.0
2017,GE,2,19628264.42551,0.0,0.0,0.0
2017,GL,3,391498.4,347437.0,363612.7,-44061.399999999965
2017,GL,4,394363.9,348074.0,362315.4,-46289.899999999965
2017,GL,5,32256.7,38775.0,34371.0,6518.300000000003
2017,GL,6,13619.899999999998,14939.0,16142.0,1319.1000000000022
2017,GL,1,581226.1,0.0,0.0,0.0
2017,GL,2,581226.1,0.0,0.0,0.0
2017,GR,3,2391066.100000001,2459369.0,2494818.0,68302.89999999944
2017,GR,4,2519883.2,2439243.0,2472066.0,-80640.20000000019
2017,GR,5,368094.2,428451.0,445597.0,60356.79999999999
2017,GR,6,146644.3,154768.0,152674.0,8123.700000000012
2017,GR,1,4024191.7,0.0,0.0,0.0
2017,GR,2,4024191.7,0.0,0.0,0.0
2017,JU,3,916480.33747,919712.0,934207.2,3231.6625299999723
2017,JU,4,911047.89403,914120.2,928448.3,3072.305970000103
2017,JU,5,40026.53119,45806.2,49923.9,5779.668809999996
2017,JU,6,13897.897819999998,12880.4,17183.6,-1017.4978199999988
2017,JU,1,757705.9526,0.0,0.0,0.0
2017,JU,2,757705.97455,0.0,0.0,0.0
2017,LU,3,3659704.23646,3784926.885180001,3697015.4898,125222.64872000134
2017,LU,4,3622020.97552,3770294.41363,3653450.996,148273.43811
2017,LU,5,112986.36599999998,196176.6342,263753.42000000004,83190.26820000002
2017,LU,6,36420.762,58900.5,59885.288,22479.738
2017,LU,1,6217508.828000001,6251953.930005,6131911.345,34445.102004999295
2017,LU,2,6217508.83,6251953.930005319,6131911.3440000005,34445.10000531934
2017,NE,3,0.0,0.0,2231925.807,0.0
2017,NE,4,0.0,0.0,2194682.685,0.0
2017,NE,5,0.0,0.0,97706.591,0.0
2017,NE,6,0.0,0.0,21062.6,0.0
2017,NE,1,0.0,0.0,0.0,0.0
2017,NE,2,0.0,0.0,0.0,0.0
2017,NW,3,403117.8000000001,404171.1,414246.2,1053.2999999999302
2017,NW,4,400444.9000000001,401877.8000000001,410832.2,1432.899999999965
2017,NW,5,20217.2,27930.1,31606.0,7712.899999999998
2017,NW,6,9788.7,11188.9,11328.5,1400.199999999999
2017,NW,1,647254.3,597904.1,588051.0,-49350.20000000007
2017,NW,2,647254.1,597904.1,588051.0,-49350.0
2017,OW,3,314317.0,315310.0,322095.0,993.0
2017,OW,4,293148.0,305154.0,312130.0,12006.0
2017,OW,5,21916.0,46492.0,56080.0,24576.0
2017,OW,6,19625.0,35846.0,44206.0,16221.0
2017,OW,1,294375.0,0.0,0.0,0.0
2017,OW,2,294375.0,0.0,0.0,0.0
2017,SG,3,5443957.07753,4906231.3,5017770.4,-537725.7775300005
2017,SG,4,5595884.55831,5195439.399999999,5018141.499999999,-400445.1583100008
2017,SG,5,613551.22973,987894.3,469932.6,374343.07027
2017,SG,6,167636.5434,148853.4,27274.0,-18783.1434
2017,SG,1,3596809.3368,0.0,0.0,0.0
2017,SG,2,3596809.3368,0.0,0.0,0.0
2017,SH,3,0.0,0.0,729335.0999999999,0.0
2017,SH,4,0.0,0.0,728253.2000000001,0.0
2017,SH,5,0.0,0.0,45949.4,0.0
2017,SH,6,0.0,0.0,12084.0,0.0
2017,SH,1,0.0,0.0,0.0,0.0
2017,SH,2,0.0,0.0,0.0,0.0
2017,SO,3,2183319.934,2138310.8,2215630.109,-45009.13400000008
2017,SO,4,2177543.1219999995,2140237.8,2218422.342,-37305.321999999695
2017,SO,5,161750.91599999997,167092.8,184317.0,5341.88400000002
2017,SO,6,43418.427,38975.5,37506.475,-4442.926999999996
2017,SO,1,2742174.7590000005,0.0,0.0,0.0
2017,SO,2,2742174.759,0.0,0.0,0.0
2017,SZ,3,1489358.0,1495413.4,1548368.0,6055.399999999907
2017,SZ,4,1578610.0,1446097.4999999998,1560119.0,-132512.50000000023
2017,SZ,5,56561.0,77500.0,77054.0,20939.0
2017,SZ,6,24174.0,24410.9,19419.0,236.90000000000143
2017,SZ,1,889752.0,0.0,0.0,0.0
2017,SZ,2,889752.0,0.0,0.0,0.0
2017,TG,3,2083235.0,2099398.0,2111604.0,16163.0
2017,TG,4,2100937.0,2107263.0,2113717.0,6326.0
2017,TG,5,81410.0,97170.0,97488.0,15760.0
2017,TG,6,33937.0,39753.0,42976.0,5816.0
2017,TG,1,1904281.0,0.0,0.0,0.0
2017,TG,2,1904281.0,0.0,0.0,0.0
2017,TI,3,3634916.61022,3637685.37,3704102.5,2768.759779999964
2017,TI,4,3715297.94404,3603951.5,3711596.2999999993,-111346.4440400009
2017,TI,5,352331.4664,337357.10000000003,355473.6,-14974.36639999994
2017,TI,6,191942.3609,119739.2,208079.7,-72203.16089999999
2017,TI,1,6521829.215,0.0,0.0,0.0
2017,TI,2,6521829.21479,0.0,0.0,0.0
2017,UR,3,413009.7,411097.0,413438.00000000006,-1912.700000000012
2017,UR,4,414164.9,410425.4,406041.1,-3739.5
2017,UR,5,57722.9,74341.90000000001,56193.100000000006,16619.000000000007
2017,UR,6,28731.9,36171.9,21159.4,7440.000000000004
2017,UR,1,418419.0,444610.0,429351.085,26191.0
2017,UR,2,418419.0,444610.1,429351.086,26191.099999999977
2017,VD,3,10004164.58017,9298030.4,9528576.300000004,-706134.1801699996
2017,VD,4,10269224.30568,9298092.4,9528637.6,-971131.9056799988
2017,VD,5,330242.69825,405551.0,428644.2,75308.30175000004
2017,VD,6,62128.61323,40494.0,33576.0,-21634.613230000003
2017,VD,1,8258734.22171,0.0,0.0,0.0
2017,VD,2,8258734.22171,0.0,0.0,0.0
2017,VS,3,0.0,0.0,3498351.5000000005,0.0
2017,VS,4,0.0,0.0,3498393.1,0.0
2017,VS,5,0.0,0.0,533111.9,0.0
2017,VS,6,0.0,0.0,320209.10000000003,0.0
2017,VS,1,0.0,0.0,0.0,0.0
2017,VS,2,0.0,0.0,0.0,0.0
2017,ZG,3,1464491.67058,1460953.6209999998,1461883.306,-3538.049580000108
2017,ZG,4,1419059.6249000002,1343956.277,1463538.70205,-75103.34790000017
2017,ZG,5,155383.39552,138353.9,137655.0,-17029.495519999997
2017,ZG,6,20169.5618,14940.5,10620.0,-5229.0618
2017,ZG,1,1488378.1948900002,0.0,0.0,0.0
2017,ZG,2,1488378.19489,0.0,0.0,0.0
2022,AG,3,6403431.150420001,6051832.87838,6314663.42797,-351598.2720400011
2022,AG,4,6399752.551120001,6059241.5039,6332772.6445,-340511.047220001
2022,AG,5,291815.60666,361752.31505,308558.63635,69936.70839000004
2022,AG,6,81104.19039000002,90350.658,73268.71800000001,9246.467609999978
2022,AG,1,4865841.580569999,0.0,0.0,0.0
2022,AG,2,4865841.58057,0.0,0.0,0.0
2022,AI,3,188679.70000000004,175146.9,182099.4,-13532.800000000048
2022,AI,4,194305.4,176500.4,177124.5,-17805.00000000003
2022,AI,5,19883.8,24355.0,18534.0,4471.200000000001
2022,AI,6,2143.1000000000004,1367.0,1837.0,-776.1000000000004
2022,AI,1,244667.8,0.0,0.0,0.0
2022,AI,2,244667.9,0.0,0.0,0.0
2022,AR,3,517422.00000000006,517455.29999999993,554391.0,33.29999999987194
2022,AR,4,565910.9,536891.8999999999,557149.8999999999,-29019.00000000012
2022,AR,5,35012.7,41891.3,72708.0,6878.600000000006
2022,AR,6,10760.6,11874.3,12525.2,1113.699999999999
2022,AR,1,431262.2,366458.6,383238.3,-64803.59999999998
2022,AR,2,431262.0,366458.6,383238.4,-64803.40000000002
2022,BE,3,11868765.4,12090744.7,12550034.5,221979.29999999888
2022,BE,4,12226581.1,12002566.199999996,12550136.499999998,-224014.90000000224
2022,BE,5,713060.3,508979.5,556373.4,-204080.80000000005
2022,BE,6,358894.7,108172.8,85273.9,-250721.9
2022,BE,1,12225022.6,12774121.1,12416931.2,549098.5
2022,BE,2,12225022.6,12774121.1,12416931.1,549098.5
2022,BL,3,3159933.67334,2991757.1482,3078719.54148,-168176.5251399991
2022,BL,4,3254903.34653,2994232.2252800004,3069149.2107899995,-260671.12124999936
2022,BL,5,181451.854,199511.8,217468.0,18059.946
2022,BL,6,27767.613,31690.0,24369.0,3922.386999999999
2022,BL,1,5204588.011530001,0.0,0.0,0.0
2022,BL,2,5204588.011,0.0,0.0,0.0
2022,BS,3,4954208.15648,4605560.551,4952964.420999999,-348647.6054800004
2022,BS,4,5171548.85431,4666934.673,4995230.757999999,-504614.1813100008
2022,BS,5,446771.766,431047.151,440910.282,-15724.61499999999
2022,BS,6,29847.1,21632.427,21201.359,-8214.672999999999
2022,BS,1,13288228.73271,0.0,0.0,0.0
2022,BS,2,13288228.73271,0.0,0.0,0.0
2022,FR,3,4516843.0,3899875.0,4051538.0,-616968.0
2022,FR,4,4517337.0,3900135.0,4051641.0,-617202.0
2022,FR,5,228738.0,238428.0,283847.0,9690.0
2022,FR,6,41389.0,52799.0,51192.0,11410.0
2022,FR,1,3334424.0,0.0,0.0,0.0
2022,FR,2,3334424.0,0.0,0.0,0.0
2022,GE,3,10556938.2,9368964.409999998,10051329.6,-1187973.7900000028
2022,GE,4,11283815.8,9275846.46,9574894.3,-2007969.34
2022,GE,5,571318.49,801335.258,723601.971,230016.76800000004
2022,GE,6,88371.23000000001,45796.878,39778.029,-42574.35200000001
2022,GE,1,20371313.08316,0.0,0.0,0.0
2022,GE,2,20371313.08316,0.0,0.0,0.0
2022,GL,3,443827.714,397648.1,430028.1,-46179.614
2022,GL,4,447436.911,389491.2,415546.3,-57945.71099999995
2022,GL,5,42949.3,52881.0,63301.0,9931.699999999995
2022,GL,6,16272.8,18401.0,23305.0,2128.2000000000007
2022,GL,1,577558.89869,0.0,0.0,0.0
2022,GL,2,577558.89869,0.0,0.0,0.0
2022,GR,3,2594039.4999999995,2684583.0,2814323.0,90543.50000000048
2022,GR,4,2799624.4999999995,2675621.0,2803118.0,-124003.49999999952
2022,GR,5,338417.60000000003,420427.0,451154.0,82009.39999999997
2022,GR,6,142050.30000000002,139714.0,150082.0,-2336.300000000017
2022,GR,1,4616336.9,0.0,0.0,0.0
2022,GR,2,4616336.9,0.0,0.0,0.0
2022,JU,3,980670.68488,981277.0,1013682.2,606.315120000043
2022,JU,4,980991.28678,960762.7,1008027.1,-20228.58678000013
2022,JU,5,56344.16564,57427.4,50044.2,1083.2343600000022
2022,JU,6,20057.44603,20997.7,18515.2,940.2539700000016
2022,JU,1,779370.72561,0.0,0.0,0.0
2022,JU,2,779370.72561,0.0,0.0,0.0
2022,LU,3,3969962.224,3877874.687,4091449.658,-92087.53700000048
2022,LU,4,4174419.423,3895327.302,4105681.78,-279092.1209999998
2022,LU,5,241763.223,276928.54,510728.0,35165.31699999998
2022,LU,6,47180.086,50589.363,52608.854,3409.2769999999946
2022,LU,1,7640862.443,7262473.2575,7592500.0,-378389.1854999997
2022,LU,2,7640862.843,7262473.2575,7592500.0,-378389.5855
2022,NE,3,2526260.51,2433781.0145300003,2542883.264,-92479.49546999997
2022,NE,4,2532688.458,2444038.16268,2529297.781,-88650.29532000003
2022,NE,5,102083.309,172347.01686,166442.61200000002,70263.70786
2022,NE,6,42751.178,58122.84008,48684.684,15371.662079999996
2022,NE,1,4305381.118,0.0,0.0,0.0
2022,NE,2,4305381.118999999,0.0,0.0,0.0
2022,NW,3,472004.1,442306.1,466104.9,-29698.0
2022,NW,4,473229.4,445699.9,464715.8000000001,-27529.5
2022,NW,5,46227.4,56413.0,44215.9,10185.6
2022,NW,6,15839.1,17701.1,17156.0,1861.9999999999984
2022,NW,1,698935.5999999999,619622.709,652547.2,-79312.89099999983
2022,NW,2,698935.5,619622.709,652547.1000000001,-79312.79099999997
2022,OW,3,337392.9,329852.49999999994,350541.8,-7540.4000000000815
2022,OW,4,339499.8,333502.80000000005,351058.69999999995,-5996.999999999942
2022,OW,5,54366.9,70807.8,86128.6,16440.90000000001
2022,OW,6,38825.8,44930.9,55851.2,6105.099999999999
2022,OW,1,268692.0,0.0,0.0,0.0
2022,OW,2,268691.9,0.0,0.0,0.0
2022,SG,3,5763068.8,5374497.0,5618544.9,-388571.7999999998
2022,SG,4,5963777.3,5336949.7,5573987.700000001,-626827.5999999996
2022,SG,5,146619.5,289134.2,466602.4,142514.7
2022,SG,6,62631.8,52531.7,51583.0,-10100.1
2022,SG,1,3862713.0,0.0,0.0,0.0
2022,SG,2,3862713.1,0.0,0.0,0.0
2022,SH,3,978271.69054,852822.0,962881.4,-125449.69053999998
2022,SH,4,985710.16483,839962.0,952476.7,-145748.16483000014
2022,SH,5,48894.14583,44008.0,63630.6,-4886.145830000001
2022,SH,6,19109.4124,17197.0,13888.5,-1912.412400000001
2022,SH,1,1216255.7277,1059133.0,1062234.657,-157122.72769999993
2022,SH,2,1216255.7277000002,1059133.0,1062234.657,-157122.72770000016
2022,SO,3,2470695.32048,2456962.3879400007,2528833.80739,-13732.932539999483
2022,SO,4,2618863.0193,2449056.08004,2438334.6496800003,-169806.9392599999
2022,SO,5,96366.89039,120792.0,114135.0,24425.10961
2022,SO,6,9900.119809999997,12850.797,12873.092,2950.677190000006
2022,SO,1,3071170.00668,0.0,0.0,0.0
2022,SO,2,3071170.00652,0.0,0.0,0.0
2022,SZ,3,1590436.3776999996,1600490.6,1749651.1,10054.222300000489
2022,SZ,4,1703556.8537,1644662.6,1751609.8500000003,-58894.25369999977
2022,SZ,5,56557.1589,67721.8,79684.7,11164.6411
2022,SZ,6,9788.9313,6691.200000000001,7146.8,-3097.7312999999995
2022,SZ,1,1773658.8175,0.0,0.0,0.0
2022,SZ,2,1773658.8175,0.0,0.0,0.0
2022,TG,3,2371544.6,2349022.0,2457415.1,-22522.600000000093
2022,TG,4,2452741.5,2328226.0,2411626.9000000004,-124515.5
2022,TG,5,93050.6,118998.0,118899.3,25947.40000000001
2022,TG,6,39388.9,43447.0,37282.0,4058.100000000006
2022,TG,1,2061905.6,0.0,0.0,0.0
2022,TG,2,2061905.5,0.0,0.0,0.0
2022,TI,3,4219551.35432,4172785.8,4238912.0,-46765.55432000011
2022,TI,4,4222505.537389999,4037884.500000001,4159378.9,-184621.03738999832
2022,TI,5,445384.2591,413730.8,450111.8,-31653.45909999998
2022,TI,6,125403.73415,144867.7,156462.7,19463.965850000008
2022,TI,1,7273855.4942,0.0,0.0,0.0
2022,TI,2,7273855.4942,0.0,0.0,0.0
2022,UR,3,436984.33493,432754.57601,456989.809,-4229.758920000051
2022,UR,4,453420.3849,426345.37,448070.449,-27075.01489999995
2022,UR,5,76002.13286,76818.523,89828.393,816.3901400000032
2022,UR,6,31667.137960000004,27909.733,38241.013,-3757.404960000004
2022,UR,1,625728.8337399999,592639.2,645474.3767200001,-33089.63373999996
2022,UR,2,625728.83374,592639.1,645474.37672,-33089.733740000054
2022,VD,3,11645592.3,10673148.1,11079764.1,-972444.1999999993
2022,VD,4,11749851.2,10484375.6,10850145.1,-1265475.5999999996
2022,VD,5,477742.3,486468.3000000001,587323.6,8726.000000000058
2022,VD,6,75611.70000000001,36608.0,49653.9,-39003.70000000001
2022,VD,1,10416016.500000002,0.0,0.0,0.0
2022,VD,2,10416016.5,0.0,0.0,0.0
2022,VS,3,4247438.88452,4057239.1,4232935.0,-190199.78451999967
2022,VS,4,4303693.215899999,4072181.9,4256571.9,-231511.31589999888
2022,VS,5,483661.27507,542886.2,583324.5,59224.92492999998
2022,VS,6,257319.76768,263404.0,293046.2,6084.232319999981
2022,VS,1,4784468.32019,0.0,0.0,0.0
2022,VS,2,4784468.32019,0.0,0.0,0.0
2022,ZG,3,1595144.985,1584366.899,1710781.518,-10778.086000000128
2022,ZG,4,1927183.28,1788603.3,1958127.9,-138579.97999999998
2022,ZG,5,98928.2,118346.0,133373.96000000002,19417.800000000003
2022,ZG,6,13012.0,16307.6,17746.5,3295.6000000000004
2022,ZG,1,2902565.886,0.0,0.0,0.0
2022,ZG,2,2902565.89,0.0,0.0,0.0
2022,ZH,3,18115870.61272,17373765.4,18197736.30257,-742105.212720003
2022,ZH,4,18659094.96382,17076189.0,18084244.7099,-1582905.9638199992
2022,ZH,5,1140861.21476,1308635.1,1250093.999,167773.8852400002
2022,ZH,6,170223.52990999998,142171.3,173640.855,-28052.229909999995
2022,ZH,1,24814192.54112,0.0,0.0,0.0
2022,ZH,2,24814192.54112,0.0,0.0,0.0
2021,AG,3,6652800.00609,5803114.475219999,6051832.87838,-849685.5308700008
2021,AG,4,6647188.61623,5804641.22695,6059241.5039,-842547.3892799998
2021,AG,5,321954.42864,337597.8063,361752.31505,15643.377659999998
2021,AG,6,86707.42383,95027.774,90350.658,8320.350170000005
2021,AG,1,4409059.46376,0.0,0.0,0.0
2021,AG,2,4409059.46376,0.0,0.0,0.0
2021,AI,3,184065.3,168327.90000000002,175146.9,-15737.399999999963
2021,AI,4,187571.00000000003,169726.5,176500.4,-17844.50000000003
2021,AI,5,16415.5,32781.0,24355.0,16365.5
2021,AI,6,2078.1,1601.0,1367.0,-477.0999999999999
2021,AI,1,239476.8,0.0,0.0,0.0
2021,AI,2,239476.8,0.0,0.0,0.0
2021,AR,3,528194.3999999999,503398.9,517455.29999999993,-24795.499999999884
2021,AR,4,568399.9,504191.7,536891.8999999999,-64208.20000000007
2021,AR,5,42780.0,38595.6,41891.3,-4184.4000000000015
2021,AR,6,8126.9,8575.3,11874.3,448.3999999999997
2021,AR,1,397670.29999999993,399175.0,366458.6,1504.7000000000698
2021,AR,2,397670.4,399175.4,366458.6,1505.0
2021,BE,3,12169517.000000002,11920897.2,12090744.7,-248619.8000000008
2021,BE,4,12106321.0,11372170.9,12002566.199999996,-734150.0999999996
2021,BE,5,544437.7,516265.6,508979.5,-28172.09999999992
2021,BE,6,132694.0,114960.7,108172.8,-17733.300000000003
