Year,Region,Acc-ID,Realized,Budget y,Budget y+1,Slack
2021,BE,1,12675071.8,12731934.3,12774121.1,56862.5
2021,BE,2,12675071.8,12731934.3,12774121.1,56862.5
2021,BL,3,3141202.77497,2894380.8357800003,2991757.1482,-246821.93918999936
2021,BL,4,3224631.36487,2894746.3178300005,2994232.2252800004,-329885.0470399992
2021,BL,5,148357.79200000002,232494.161,199511.8,84136.36899999998
2021,BL,6,20134.185,28192.0,31690.0,8057.814999999999
2021,BL,1,5320006.658,0.0,0.0,0.0
2021,BL,2,5320006.658,0.0,0.0,0.0
2021,BS,3,4775499.408859999,4490842.749000001,4605560.551,-284656.6598599981
2021,BS,4,4990664.833079,4625580.152,4666934.673,-365084.6810790002
2021,BS,5,325230.03612,452075.103,431047.151,126845.06688
2021,BS,6,51733.2986,21964.383,21632.427,-29768.9156
2021,BS,1,13417778.85505,0.0,0.0,0.0
2021,BS,2,13417778.85505,0.0,0.0,0.0
2021,FR,3,4071570.0,3785753.0,3899875.0,-285817.0
2021,FR,4,4072260.0,3786034.0,3900135.0,-286226.0
2021,FR,5,133404.0,209148.0,238428.0,75744.0
2021,FR,6,33647.0,45322.0,52799.0,11675.0
2021,FR,1,3386782.0,0.0,0.0,0.0
2021,FR,2,3386782.0,0.0,0.0,0.0
2021,GE,3,10123589.95,9426114.7,9368964.409999998,-697475.2500000019
2021,GE,4,10172694.33,8579208.2,9275846.46,-1593486.1300000008
2021,GE,5,600603.1070000001,804017.659,801335.258,203414.5519999999
2021,GE,6,34063.79906,59909.173,45796.878,25845.37394
2021,GE,1,19937861.25478,0.0,0.0,0.0
2021,GE,2,19937861.254770003,0.0,0.0,0.0
2021,GL,3,446530.00000000006,393824.29999999993,397648.1,-52705.70000000013
2021,GL,4,450050.9,382596.1,389491.2,-67454.80000000005
2021,GL,5,79556.3,95167.0,52881.0,15610.699999999995
2021,GL,6,14531.0,11746.0,18401.0,-2785.0
2021,GL,1,606789.0,0.0,0.0,0.0
2021,GL,2,606789.1,0.0,0.0,0.0
2021,GR,3,2780269.09,2599371.0,2684583.0,-180898.08999999985
2021,GR,4,2914570.0,2565161.0,2675621.0,-349409.0
2021,GR,5,322736.0,404942.0,420427.0,82206.0
2021,GR,6,133339.0,133309.0,139714.0,-30.0
2021,GR,1,4528900.0,0.0,0.0,0.0
2021,GR,2,4528900.0,0.0,0.0,0.0
2021,JU,3,991163.56655,977051.6,981277.0,-14111.966550000012
2021,JU,4,990153.9047,972373.5,960762.7,-17780.404699999955
2021,JU,5,54118.81987000001,54417.0,57427.4,298.18012999999337
2021,JU,6,18139.52655,21660.9,20997.7,3521.373449999999
2021,JU,1,797226.498,0.0,0.0,0.0
2021,JU,2,797226.4990000001,0.0,0.0,0.0
2021,LU,3,4248956.677,3892477.6515,3877874.687,-356479.0255
2021,LU,4,4450365.749,3842643.21899,3895327.302,-607722.5300099999
2021,LU,5,178840.64766000002,237264.9,276928.54,58424.25233999998
2021,LU,6,27249.18543,51408.979,50589.363,24159.79357
2021,LU,1,7474186.419,7117462.20617,7262473.2575,-356724.2128299996
2021,LU,2,7474186.419,7117462.20617,7262473.2575,-356724.2128299996
2021,NE,3,2564323.4730899995,2424529.48555,2433781.0145300003,-139793.98753999965
2021,NE,4,2567845.26807,2432527.28585,2444038.16268,-135317.9822200006
2021,NE,5,109866.35522,140409.51281,172347.01686,30543.157589999988
2021,NE,6,46740.92712,55554.812410000006,58122.84008,8813.885290000006
2021,NE,1,3834504.41356,0.0,0.0,0.0
2021,NE,2,3834504.41356,0.0,0.0,0.0
2021,NW,3,512080.3000000001,430677.9000000001,442306.1,-81402.39999999997
2021,NW,4,519510.7,428621.5,445699.9,-90889.2
2021,NW,5,42899.09878,62884.3,56413.0,19985.201220000003
2021,NW,6,23987.553450000003,26823.7,17701.1,2836.146549999994
2021,NW,1,654862.829,574136.2000000001,619622.709,-80726.62899999996
2021,NW,2,654862.585,574136.3,619622.709,-80726.28499999992
2021,OW,3,376363.5,326441.4,329852.49999999994,-49922.09999999998
2021,OW,4,378439.6,327786.7,333502.80000000005,-50652.90000000002
2021,OW,5,49378.100000000006,76469.3,70807.8,27091.2
2021,OW,6,37186.4,56959.100000000006,44930.9,19772.700000000004
2021,OW,1,323989.7,0.0,0.0,0.0
2021,OW,2,323989.8,0.0,0.0,0.0
2021,SG,3,5609803.66065,5391597.7,5374497.0,-218205.9606499998
2021,SG,4,6053879.5682500005,5364398.1,5336949.7,-689481.4682500008
2021,SG,5,252606.37586,310364.8,289134.2,57758.42413999999
2021,SG,6,86472.30772,22739.0,52531.7,-63733.30772
2021,SG,1,3781013.20443,0.0,0.0,0.0
2021,SG,2,3781013.20443,0.0,0.0,0.0
2021,SH,3,934805.4,803932.1,852822.0,-130873.30000000005
2021,SH,4,973072.2,791356.7,839962.0,-181715.5
2021,SH,5,52265.0,48586.0,44008.0,-3679.0
2021,SH,6,21644.0,13397.0,17197.0,-8247.0
2021,SH,1,1151504.0,948052.262,1059133.0,-203451.7379999999
2021,SH,2,1151504.0,948049.688,1059133.0,-203454.31200000003
2021,SO,3,2425440.61101,2396368.928,2456962.3879400007,-29071.68301000027
2021,SO,4,2507932.17459,2374878.693,2449056.08004,-133053.48158999998
2021,SO,5,87904.46575999999,131400.0,120792.0,43495.53424000001
2021,SO,6,12189.34829,17041.256999999998,12850.797,4851.908709999998
2021,SO,1,3069697.18935,0.0,0.0,0.0
2021,SO,2,3069697.18935,0.0,0.0,0.0
2021,SZ,3,1685576.15645,1576304.0,1600490.6,-109272.15645000013
2021,SZ,4,1881527.60615,1575959.0,1644662.6,-305568.6061499999
2021,SZ,5,48305.79840000001,62435.0,67721.8,14129.201599999991
2021,SZ,6,8946.74222,9594.0,6691.200000000001,647.2577799999999
2021,SZ,1,1608406.0,0.0,0.0,0.0
2021,SZ,2,1608405.4769,0.0,0.0,0.0
2021,TG,3,2411705.0,2272725.0,2349022.0,-138980.0
2021,TG,4,2543411.0,2245634.0,2328226.0,-297777.0
2021,TG,5,113904.0,114505.0,118998.0,601.0
2021,TG,6,54467.0,54384.0,43447.0,-83.0
2021,TG,1,2031360.0,0.0,0.0,0.0
2021,TG,2,2031359.0,0.0,0.0,0.0
2021,TI,3,4218600.10016,4058884.9,4172785.8,-159715.20016
2021,TI,4,4160350.163239999,3828179.0,4037884.500000001,-332171.1632399997
2021,TI,5,384712.21278,407111.7,413730.8,22399.48722000007
2021,TI,6,129714.10343000002,148661.6,144867.7,18947.49656999999
2021,TI,1,7192503.61408,0.0,0.0,0.0
2021,TI,2,7192503.61408,0.0,0.0,0.0
2021,UR,3,459755.94204,440959.846,432754.57601,-18796.09603999997
2021,UR,4,459384.97579,431506.30304,426345.37,-27878.67274999997
2021,UR,5,85871.11715,97148.637,76818.523,11277.519849999995
2021,UR,6,32433.17741,33647.927,27909.733,1214.7495899999958
2021,UR,1,573558.17872,573333.93027,592639.2,-224.24844999995548
2021,UR,2,573558.17872,573333.93027,592639.1,-224.24844999995548
2021,VD,3,11863872.5,10381891.2,10673148.1,-1481981.3000000007
2021,VD,4,12191206.599999998,10217651.7,10484375.6,-1973554.8999999985
2021,VD,5,480088.8,519628.7,486468.3000000001,39539.90000000002
2021,VD,6,53303.8,41048.5,36608.0,-12255.300000000005
2021,VD,1,10103116.2,0.0,0.0,0.0
2021,VD,2,10103116.1,0.0,0.0,0.0
2021,VS,3,4264204.814809999,3892356.1,4057239.1,-371848.71480999934
2021,VS,4,4267495.0888600005,3903617.8,4072181.9,-363877.2888600002
2021,VS,5,464461.41001,505934.0,542886.2,41472.58999000001
2021,VS,6,236873.35375,294746.10000000003,263404.0,57872.746250000026
2021,VS,1,4577295.16331,0.0,0.0,0.0
2021,VS,2,4577295.163310001,0.0,0.0,0.0
2021,ZG,3,1643087.7999999998,1543155.97,1584366.899,-99931.82999999984
2021,ZG,4,1939452.5,1576257.015,1788603.3,-363195.4849999997
2021,ZG,5,93959.8,111053.0,118346.0,17093.199999999997
2021,ZG,6,10598.0,13549.56,16307.6,2951.5600000000013
2021,ZG,1,3070531.6,0.0,0.0,0.0
2021,ZG,2,3070532.0,0.0,0.0,0.0
2021,ZH,3,17959285.200000003,16705117.0,17373765.4,-1254168.200000003
2021,ZH,4,18717034.6,16180110.0,17076189.0,-2536924.600000001
2021,ZH,5,1474615.6,1484211.0,1308635.1,9595.399999999909
2021,ZH,6,186143.3,157434.0,142171.3,-28709.29999999999
2021,ZH,1,23778966.97817,0.0,0.0,0.0
2021,ZH,2,23778967.0,0.0,0.0,0.0
2014,ZH,3,14413944.85909,14429956.727,14690368.94425,16011.867910001429
2014,ZH,4,14290982.500659997,14487182.384999998,14716923.3106,196199.8843400032
2014,ZH,5,1017863.88568,831710.7,1340049.0,-186153.18568
2014,ZH,6,577162.4708,179648.0,134912.5,-397514.4708
2014,ZH,1,21361316.97736,0.0,0.0,0.0
2014,ZH,2,21361316.97736,0.0,0.0,0.0
2014,BE,3,10065038.6,10364782.2,10465626.2,299743.6000000015
2014,BE,4,10276710.3,10375502.3,10589946.5,98792.0
2014,BE,5,939837.9,1011094.8,1041426.8,71256.8999999999
2014,BE,6,417114.7,400948.9,437755.8,-16165.799999999988
2014,LU,3,3634655.70852,3603702.48138,3574893.07278,-30953.22714000056
2014,LU,4,3647424.58816,3611674.237890001,3550637.71228,-35750.35026999982
2014,LU,5,173707.60101,189756.354,184724.327,16048.75298999998
2014,LU,6,49559.91438000001,49822.2,47310.061,262.28561999998783
2014,LU,1,6197833.84606,6190569.624120001,6219563.41203,-7264.22193999961
2014,LU,2,6197833.84606,6190569.62412,6219563.41203,-7264.221940000541
2014,UR,3,383502.4999999999,396216.81,405450.4,12714.310000000056
2014,UR,4,399435.0,402682.09,410842.3,3247.0899999999674
2014,UR,5,42105.40000000001,69201.5,58556.2,27096.09999999999
2014,UR,6,17331.4,46991.0,35139.1,29659.6
2014,UR,1,368698.5,0.0,0.0,0.0
2014,UR,2,368698.7,0.0,0.0,0.0
2014,SZ,3,1395788.0,1362670.0,1396718.0,-33118.0
2014,SZ,4,1184684.0,1265869.0,1331184.0,81185.0
2014,SZ,5,106782.0,122405.0,141432.0,15623.0
2014,SZ,6,34087.0,41610.0,46258.0,7523.0
2014,OW,3,298716.0,301023.0,307950.0,2307.0
2014,OW,4,294965.0,298959.0,300007.0,3994.0
2014,OW,5,43827.0,56040.0,36352.0,12213.0
2014,OW,6,19304.0,26590.0,22022.0,7286.0
2014,OW,1,308888.0,0.0,0.0,0.0
2014,OW,2,308888.0,0.0,0.0,0.0
2014,NW,3,370031.1,370069.3000000001,375045.0,38.20000000001164
2014,NW,4,368651.70000000007,368161.00000000006,363286.0,-490.7000000000117
2014,NW,5,27299.1,35124.0,39037.0,7824.899999999998
2014,NW,6,13766.6,16526.0,18081.0,2759.4
2014,NW,1,391611.0,0.0,0.0,0.0
2014,NW,2,391610.9,0.0,0.0,0.0
2014,GL,3,376820.0,326459.1,347250.0,-50360.90000000002
2014,GL,4,391407.0,315528.1,342387.0,-75878.90000000002
2014,GL,5,37369.0,32150.9,31309.0,-5218.099999999999
2014,GL,6,15839.0,10335.8,13315.0,-5503.200000000001
2014,GL,1,576503.0,0.0,0.0,0.0
2014,GL,2,576503.0,0.0,0.0,0.0
2014,ZG,3,1407077.61437,1430735.3210000002,1461070.7436,23657.70663000038
2014,ZG,4,1268084.57143,1359991.6700000002,1331907.718,91907.09857000016
2014,ZG,5,114856.98289,122600.2,102322.3,7743.217109999983
2014,ZG,6,21448.72297,23777.5,13058.635,2328.777030000001
2014,ZG,1,1675371.74958,0.0,0.0,0.0
2014,ZG,2,1675371.74958,0.0,0.0,0.0
2014,FR,3,3247334.0,3188104.0,3258382.0,-59230.0
2014,FR,4,3247582.0,3188643.0,3258556.0,-58939.0
2014,FR,5,175280.0,196533.0,185468.0,21253.0
2014,FR,6,57858.0,52264.0,46222.0,-5594.0
2014,FR,1,2671169.0,0.0,0.0,0.0
2014,FR,2,2671169.0,0.0,0.0,0.0
2014,SO,3,2023543.7,2001198.033,1998568.67,-22345.667000000365
2014,SO,4,1888689.4000000004,1888807.1400000004,1924908.0,117.73999999999069
2014,SO,5,129108.6,182274.7,170932.0,53166.10000000002
2014,SO,6,41736.4,52085.0,39799.0,10348.6
2014,SO,1,2648040.31,0.0,0.0,0.0
2014,SO,2,2648040.3,0.0,0.0,0.0
2014,BS,3,4193362.157,3976805.367,4122187.331,-216556.79000000004
2014,BS,4,4372670.941000001,3979035.173,4159594.459,-393635.7680000006
2014,BS,5,367492.079,386804.5,560477.76,19312.42100000003
2014,BS,6,97152.833,11000.0,84407.193,-86152.833
2014,BS,1,10947782.10961,0.0,0.0,0.0
2014,BS,2,10947782.10961,0.0,0.0,0.0
2014,BL,3,4066033.600000001,3893873.1,2634418.3,-172160.50000000047
2014,BL,4,2895745.5,2960504.9000000004,2599434.6,64759.40000000037
2014,BL,5,217219.6,246890.0,245066.0,29670.400000000023
2014,BL,6,36669.6,42690.0,41035.0,6020.4000000000015
2014,BL,1,3945664.500000001,0.0,0.0,0.0
2014,BL,2,3945665.4,0.0,0.0,0.0
2014,SH,3,675730.43178,673505.3999999999,676958.0,-2225.0317800000776
2014,SH,4,653056.14158,635671.6000000001,647875.3999999999,-17384.54157999996
2014,SH,5,42077.10389,48432.0,37340.0,6354.8961100000015
2014,SH,6,23617.939105,20018.0,10668.0,-3599.9391050000013
2014,AR,3,454926.6,459843.4,449727.8,4916.799999999988
2014,AR,4,444790.76000000007,452410.8,462027.8,7620.039999999921
2014,AR,5,32120.4,36326.0,38841.4,4205.600000000002
2014,AR,6,11851.7,11891.0,13570.0,39.29999999999927
2014,AR,1,438982.9,0.0,0.0,0.0
2014,AR,2,438982.8,0.0,0.0,0.0
2014,AI,3,0.0,0.0,146033.3,0.0
2014,AI,4,0.0,0.0,141184.0,0.0
2014,AI,5,0.0,0.0,17104.0,0.0
2014,AI,6,0.0,0.0,598.0,0.0
2014,AI,1,0.0,0.0,133788.1,0.0
2014,AI,2,0.0,0.0,133788.0,0.0
2014,SG,3,4583770.199999999,4580586.0,4698889.799999999,-3184.199999999255
2014,SG,4,4607569.499999999,4550527.0,4623105.3,-57042.49999999907
2014,SG,5,429123.6,516813.9,400412.5,87690.30000000005
2014,SG,6,48200.6,59412.4,125516.9,11211.799999999996
2014,SG,1,3092939.3000000003,0.0,0.0,0.0
2014,SG,2,3092939.3,0.0,0.0,0.0
2014,GR,3,2511117.0,2463154.0,2524531.0,-47963.0
2014,GR,4,2566274.0,2404745.0,2469614.0,-161529.0
2014,GR,5,378942.0,407507.0,437742.0,28565.0
2014,GR,6,250922.0,215973.0,230073.0,-34949.0
2014,GR,1,3817073.0,0.0,0.0,0.0
2014,GR,2,3817073.0,0.0,0.0,0.0
2014,AG,3,4988221.067800001,5014539.8,5206173.43794,26318.73219999857
2014,AG,4,4913580.665789999,5044150.4,5205030.404329999,130569.7342100013
2014,AG,5,217236.31318,276383.6,322047.51,59147.28681999998
2014,AG,6,63573.23503000001,93150.2,104454.69,29576.964969999983
2014,AG,1,3372414.34564,0.0,0.0,0.0
2014,AG,2,3372414.3456400004,0.0,0.0,0.0
2014,TG,3,2195239.0,1956167.0,1973704.0,-239072.0
2014,TG,4,2190151.0,1948573.0,1970552.0,-241578.0
2014,TG,5,109327.0,123215.0,103283.0,13888.0
2014,TG,6,36792.0,49935.0,38299.0,13143.0
2014,TG,1,1646956.0,0.0,0.0,0.0
2014,TG,2,1646956.0,0.0,0.0,0.0
2014,TI,3,3551103.318840001,3470754.0,3568224.31,-80349.31884000078
2014,TI,4,3423084.24864,3322724.8,3447797.62,-100359.44864000054
2014,TI,5,326752.67131,340502.7,336153.0,13750.028690000006
2014,TI,6,118271.8776,134966.4,125533.95,16694.5224
2014,TI,1,6102572.50672,0.0,0.0,0.0
2014,TI,2,6102572.50672,0.0,0.0,0.0
2014,VD,3,9518007.286979998,8923622.900000002,9240503.6,-594384.3869799953
2014,VD,4,9599193.83157,8947712.200000001,9266694.6,-651481.6315700002
2014,VD,5,376215.71075,388763.0,453049.0,12547.289249999973
2014,VD,6,32902.16778,19543.0,31575.0,-13359.167780000003
2014,VD,1,8183287.53003,0.0,0.0,0.0
2014,VD,2,8183287.53003,0.0,0.0,0.0
2014,VS,3,3225417.8,3148215.8000000003,3210638.2,-77201.99999999953
2014,VS,4,3141495.3000000007,3153587.7,3216456.8,12092.39999999944
2014,VS,5,517980.2,480029.5,612135.8,-37950.69999999995
2014,VS,6,343019.2,293485.2,421575.9,-49534.0
2014,NE,3,2217181.153,2098334.208,2153359.677,-118846.94499999985
2014,NE,4,2217254.3379999995,2082885.684,2142086.9960000003,-134368.6539999994
2014,NE,5,80310.57,98417.165,103643.076,18106.595
2014,NE,6,31514.486,39418.265,46621.835,7903.778999999999
2014,GE,3,8229071.713049999,7973540.349,7862339.7094166,-255531.36404999904
2014,GE,4,8235347.021349998,7973785.107999999,7876099.237997216,-261561.91334999911
2014,GE,5,635453.44255,715155.337,802252.1560000001,79701.89445000002
2014,GE,6,79453.89043,69309.5,66546.0,-10144.39043
2014,GE,1,20187979.62126999,0.0,0.0,0.0
2014,GE,2,20187979.621,0.0,0.0,0.0
2014,JU,3,889650.8251599999,899652.1,900752.8,10001.274840000086
2014,JU,4,890157.8632999999,894203.9,896680.45,4046.036700000172
2014,JU,5,53572.49383000001,51758.9,51565.3,-1813.5938300000053
2014,JU,6,16653.5062,13074.4,12076.6,-3579.1062
2014,JU,1,715682.0218699999,0.0,0.0,0.0
2014,JU,2,715682.02187,0.0,0.0,0.0
2011,ZH,3,15673338.339999998,12902536.0,15231047.866,-2770802.339999998
2011,ZH,4,13950044.62,13094708.376,15144759.277,-855336.2440000009
2011,ZH,5,983091.9,897925.0,1045594.47,-85166.90000000002
2011,ZH,6,306082.3,133925.0,98422.0,-172157.3
2011,ZH,1,20604313.5,0.0,0.0,0.0
2011,ZH,2,20604313.4,0.0,0.0,0.0
2011,BE,3,9961908.42341,9923667.96556,10589257.65268,-38240.45784999989
2011,BE,4,10018550.41733,10001276.70256,10591286.90615,-17273.714769998565
2011,BE,5,1068029.90258,1121490.98362,1022260.5165,53461.08104000008
2011,BE,6,486027.5680000001,462658.25045,429672.8,-23369.31755000009
2011,LU,3,0.0,0.0,3478507.7441100003,0.0
2011,LU,4,0.0,0.0,3471804.02207,0.0
2011,LU,5,0.0,0.0,230180.77905,0.0
2011,LU,6,0.0,0.0,84314.615,0.0
2011,LU,1,0.0,0.0,0.0,0.0
2011,LU,2,0.0,0.0,0.0,0.0
2011,UR,3,0.0,0.0,383238.0,0.0
2011,UR,4,0.0,0.0,386154.0,0.0
2011,UR,5,0.0,0.0,67649.0,0.0
2011,UR,6,0.0,0.0,41295.0,0.0
2011,UR,1,0.0,0.0,0.0,0.0
2011,UR,2,0.0,0.0,0.0,0.0
2011,SZ,3,1215903.6,1188613.8,1262466.6,-27289.800000000047
2011,SZ,4,1167625.7,1084394.3,1169503.1,-83231.3999999999
2011,SZ,5,96908.0,115768.1,112402.2,18860.10000000001
2011,SZ,6,27876.8,24517.3,35617.3,-3359.5
2011,OW,3,296867.0,290110.0,292481.0,-6757.0
2011,OW,4,295580.0,288959.0,290489.0,-6621.0
2011,OW,5,93216.0,107748.0,80522.0,14532.0
2011,OW,6,71424.0,78060.0,55988.0,6636.0
2011,NW,3,355996.49999999994,348165.8,356724.0,-7830.699999999953
2011,NW,4,356604.8,347864.10000000003,357244.0,-8740.699999999953
2011,NW,5,99735.4,55314.0,38410.0,-44421.4
2011,NW,6,61296.5,19335.0,12121.0,-41961.5
2011,NW,1,396697.0,0.0,0.0,0.0
2011,NW,2,396697.0,0.0,0.0,0.0
2011,GL,3,362583.5999999999,350483.0,317127.9,-12100.59999999992
2011,GL,4,370685.9,359287.1,313967.8,-11398.800000000048
2011,GL,5,30140.1,29993.0,28418.4,-147.09999999999854
2011,GL,6,12454.4,10016.0,10951.5,-2438.400000000001
2011,GL,1,573237.0,0.0,0.0,0.0
2011,GL,2,573236.9,0.0,0.0,0.0
2011,ZG,3,0.0,0.0,1365904.9326,0.0
2011,ZG,4,0.0,0.0,1362105.5830000003,0.0
2011,ZG,5,0.0,0.0,113594.7,0.0
2011,ZG,6,0.0,0.0,19617.0,0.0
2011,ZG,1,0.0,0.0,0.0,0.0
2011,ZG,2,0.0,0.0,0.0,0.0
2011,SO,3,0.0,0.0,1946791.52,0.0
2011,SO,4,0.0,0.0,1836216.85,0.0
2011,SO,5,0.0,0.0,188329.0,0.0
2011,SO,6,0.0,0.0,59707.0,0.0
2011,SO,1,0.0,0.0,0.0,0.0
2011,SO,2,0.0,0.0,0.0,0.0
2011,BS,3,4688378.58,4527052.986,3808118.85,-161325.5940000005
2011,BS,4,4905713.48,4579509.549,3879704.5,-326203.9310000008
2011,BS,5,347877.35,347050.0,318050.0,-827.3499999999767
2011,BS,6,21444.4,29250.0,29250.0,7805.5999999999985
2011,BL,3,2871556.3,2773919.204,2506794.2,-97637.09599999944
2011,BL,4,2852648.1,2755999.745,2489656.18,-96648.35499999998
2011,BL,5,419458.8,468015.0,246150.0,48556.20000000001
2011,BL,6,71886.5,93580.0,42240.0,21693.5
2011,BL,1,3204018.3,0.0,0.0,0.0
2011,BL,2,3204018.2,0.0,0.0,0.0
2011,SH,3,651707.2411799999,650041.6,650131.6,-1665.641179999919
2011,SH,4,640258.30741,640598.4,614250.3,340.09259000001475
