Region,Acc-ID,MSE,MAE,RMSE
AG,30.0,8324608871.1068735,91239.29455616628,91239.29455616628
AG,31.0,429103746.207092,20714.819482850726,20714.819482850726
AG,33.0,14368855290.012005,119870.16013175258,119870.16013175258
AG,34.0,8305941480.307431,91136.93806743472,91136.93806743472
AG,35.0,1233645651.102527,35123.292144993,35123.292144993
AG,36.0,150038507900.71057,387348.04491659766,387348.04491659766
AG,37.0,16313306708.451317,127723.55580883002,127723.55580883002
AG,38.0,11825691043.147495,108745.99322801505,108745.99322801505
AG,39.0,3620274330.1902404,60168.71554379602,60168.71554379602
AG,40.0,1792986181.5366845,42343.66754943039,42343.66754943039
AG,41.0,4472935226.375494,66880.00617804617,66880.00617804617
AG,42.0,122694649.94834208,11076.761708565464,11076.761708565464
AG,43.0,1033042664.914439,32140.98108201489,32140.98108201489
AG,44.0,2682036752.106667,51788.38433574335,51788.38433574335
AG,45.0,4561826446.55408,67541.2943802092,67541.2943802092
AG,46.0,141232969174.41003,375809.75130298315,375809.75130298315
AG,47.0,5582992478.449434,74719.42504094524,74719.42504094524
AG,48.0,150070837.00163823,12250.340281054981,12250.340281054981
AG,49.0,3620274330.1902404,60168.71554379602,60168.71554379602
AG,50.0,114600125.40620294,10705.144810146332,10705.144810146332
AG,56.0,410259220.8656997,20254.856722912155,20254.856722912155
AG,57.0,31246122.61217436,5589.823128881124,5589.823128881124
AG,63.0,1037784304.755277,32214.65978021927,32214.65978021927
AG,66.0,19884796.872734677,4459.237252348733,4459.237252348733
AG,67.0,5664411.035616752,2380.0023184057513,2380.0023184057513
AI,30.0,208355.13643355356,456.45934806240257,456.45934806240257
AI,31.0,4301569.294223893,2074.022491253143,2074.022491253143
AI,33.0,2215729.892815321,1488.532798703247,1488.532798703247
AI,34.0,44844777.01741448,6696.624300154107,6696.624300154107
AI,35.0,2042563.0394627221,1429.1826473417323,1429.1826473417323
AI,36.0,226729726.40582994,15057.54715768242,15057.54715768242
AI,37.0,789312.1227551831,888.4323962773888,888.4323962773888
AI,38.0,39696072.49511491,6300.481925624016,6300.481925624016
AI,39.0,274666.0275849141,524.0858971436974,524.0858971436974
AI,40.0,24113510.673264813,4910.550954146063,4910.550954146063
AI,41.0,14003849.816888506,3742.1718048331913,3742.1718048331913
AI,42.0,26490.58204234005,162.75927636340748,162.75927636340748
AI,43.0,532149.0039616313,729.4854377995707,729.4854377995707
AI,44.0,629766.9503604508,793.5785722664459,793.5785722664459
AI,45.0,10479084.902950678,3237.1414709509804,3237.1414709509804
AI,46.0,151104913.1261058,12292.473840773702,12292.473840773702
AI,47.0,8850732.884073304,2975.018131721772,2975.018131721772
AI,48.0,9459219.440205645,3075.584406288607,3075.584406288607
AI,49.0,274666.0275849141,524.0858971436974,524.0858971436974
AI,50.0,121453.55939688173,348.50187861313134,348.50187861313134
AI,52.0,271803.31133659155,521.3475916666265,521.3475916666265
AI,54.0,78686.79592199443,280.51166806746994,280.51166806746994
AI,56.0,7647264.459761901,2765.3687746414403,2765.3687746414403
AI,61.0,20330.598342217432,142.58540718536884,142.58540718536884
AI,63.0,22424.656904186824,149.74864575076072,149.74864575076072
AI,64.0,13385.3793342778,115.69520013500042,115.69520013500042
AI,66.0,401362.0882345135,633.5314421830328,633.5314421830328
AR,10.0,371300034.40553325,19269.147215316334,19269.147215316334
AR,14.0,1010474929.0268017,31787.9683060557,31787.9683060557
AR,20.0,225738781.08320242,15024.605854504218,15024.605854504218
AR,29.0,714901004.9835143,26737.63274831028,26737.63274831028
AR,30.0,3312283.8746597557,1819.9680971543858,1819.9680971543858
AR,31.0,868363.7064317048,931.8603470647868,931.8603470647868
AR,33.0,191450899.70799896,13836.578323704129,13836.578323704129
AR,34.0,121249291.25183873,11011.325590129407,11011.325590129407
AR,35.0,51385939.53867394,7168.398673251505,7168.398673251505
AR,36.0,3402201334.869141,58328.39218484546,58328.39218484546
AR,37.0,97154654.14082257,9856.70604922469,9856.70604922469
AR,39.0,12793795.430889528,3576.84154400073,3576.84154400073
AR,40.0,280378657.75945586,16744.51127263665,16744.51127263665
AR,41.0,436049960.6545091,20881.809324254187,20881.809324254187
AR,42.0,18888974.89390118,4346.144831215497,4346.144831215497
AR,43.0,9738227.3060471,3120.6132900516686,3120.6132900516686
AR,44.0,651195.252837436,806.9666987165183,806.9666987165183
AR,45.0,76489.55352524715,276.5674484194536,276.5674484194536
AR,46.0,1129592006.5146613,33609.4035429768,33609.4035429768
AR,47.0,21269183.73733597,4611.852527709008,4611.852527709008
AR,48.0,171638365.1147989,13101.08259323629,13101.08259323629
AR,49.0,13021467.927130783,3608.5271132597554,3608.5271132597554
AR,50.0,202431962.67974168,14227.858682167942,14227.858682167942
AR,52.0,2135510.9778127703,1461.338762167339,1461.338762167339
AR,54.0,160061237.47334754,12651.53103277811,12651.53103277811
AR,55.0,3734964.622071963,1932.60565612128,1932.60565612128
AR,56.0,4790321.195261877,2188.6802405243843,2188.6802405243843
AR,57.0,381839.0213808091,617.931243247021,617.931243247021
AR,63.0,110335.24192796713,332.1674907753122,332.1674907753122
AR,64.0,36763524.44188645,6063.293201048952,6063.293201048952
AR,67.0,385990.94130057545,621.2816923912819,621.2816923912819
BE,10.0,1109309839124.0034,1053237.7884998256,1053237.7884998256
BE,14.0,93865324901.74362,306374.48474333435,306374.48474333435
BE,20.0,1298042084612.1187,1139316.4988764618,1139316.4988764618
BE,29.0,184389489369.25656,429405.972675342,429405.972675342
BE,30.0,139972674297.2971,374129.2213892108,374129.2213892108
BE,31.0,4450776503.119336,66714.14020370296,66714.14020370296
BE,33.0,222008411.13944724,14899.946682436392,14899.946682436392
BE,34.0,73191798116.75327,270539.8272283644,270539.8272283644
BE,35.0,172411488182.9734,415224.6237676342,415224.6237676342
BE,36.0,2649292651537.546,1627664.7847568449,1627664.7847568449
BE,37.0,56424125458.36424,237537.62956290576,237537.62956290576
BE,38.0,94927923.94545883,9743.096219655168,9743.096219655168
BE,39.0,1077718228.889299,32828.61905242587,32828.61905242587
BE,40.0,2098363489.1135225,45807.89767183736,45807.89767183736
BE,41.0,80600855492.93675,283902.89800024364,283902.89800024364
BE,42.0,33413932734.141262,182794.78311522258,182794.78311522258
BE,43.0,390742928.9298272,19767.218543078518,19767.218543078518
BE,44.0,910569021.4424554,30175.636222662404,30175.636222662404
BE,45.0,52162247474.89054,228390.55907565562,228390.55907565562
BE,46.0,1327189737635.821,1152037.2119145375,1152037.2119145375
BE,47.0,19527194113.96265,139739.73706130497,139739.73706130497
BE,48.0,2312702117.4031696,48090.561624950584,48090.561624950584
BE,49.0,1077733889.3616953,32828.85757015762,32828.85757015762
BE,50.0,22234266674.902714,149111.59134991054,149111.59134991054
BE,51.0,144674.72656770836,380.36131055577715,380.36131055577715
BE,52.0,125374335.24637128,11197.068154046901,11197.068154046901
BE,54.0,148940998.87934917,12204.138596367593,12204.138596367593
BE,56.0,45678467766.04894,213725.21555972038,213725.21555972038
BE,57.0,659722752.0433172,25685.068659501714,25685.068659501714
BE,60.0,21672104.535105918,4655.33076538133,4655.33076538133
BE,61.0,515669.4330983893,718.1012693892062,718.1012693892062
BE,62.0,251225992.65137467,15850.110177893865,15850.110177893865
BE,63.0,567734092.9533129,23827.171316656808,23827.171316656808
BE,64.0,239238209.58610195,15467.32716360852,15467.32716360852
BE,66.0,54063396699.30685,232515.36873786827,232515.36873786827
BE,67.0,104780151.6139964,10236.217641980675,10236.217641980675
BL,30.0,15454688273.134176,124316.88651641086,124316.88651641086
BL,31.0,158427582244.3037,398029.6248325038,398029.6248325038
BL,33.0,57428752236.26526,239642.96825958666,239642.96825958666
BL,34.0,42961309306.8953,207271.1009931083,207271.1009931083
BL,35.0,89987902.29081427,9486.195353818846,9486.195353818846
BL,36.0,133205592352.36691,364973.41321302694,364973.41321302694
BL,37.0,1963354593.0389237,44309.75731189377,44309.75731189377
BL,38.0,4681374928.786452,68420.57387063085,68420.57387063085
BL,39.0,741809745.800352,27236.1844941679,27236.1844941679
BL,40.0,45247582753.02863,212714.79204095947,212714.79204095947
BL,41.0,1575935691.6102872,39698.05652182846,39698.05652182846
BL,42.0,23106610.629567917,4806.9335994548455,4806.9335994548455
BL,43.0,127459075.14360096,11289.777462093793,11289.777462093793
BL,44.0,880464458.4811506,29672.621361806756,29672.621361806756
BL,45.0,454531461.7017593,21319.74347176249,21319.74347176249
BL,46.0,1933846716.947445,43975.52406677429,43975.52406677429
BL,47.0,504184980.3365598,22454.063782232377,22454.063782232377
BL,49.0,975120503.6203498,31226.919534599467,31226.919534599467
BL,50.0,9797545.361350669,3130.103091169789,3130.103091169789
BL,54.0,207555093.01261055,14406.772470356105,14406.772470356105
BL,56.0,655760101.7464771,25607.81329490039,25607.81329490039
BL,61.0,3694.6883756246716,60.78394833855951,60.78394833855951
BL,63.0,252158544.6614278,15879.500768645965,15879.500768645965
BL,64.0,1387744.3719214126,1178.025624475721,1178.025624475721
BL,66.0,3124.968010199183,55.90141331128564,55.90141331128564
BS,30.0,21815282329.755886,147699.97403437784,147699.97403437784
BS,31.0,5642658506.080195,75117.63112665492,75117.63112665492
BS,33.0,415496239.93856996,20383.724878897134,20383.724878897134
BS,34.0,10745172291.526703,103658.92287462138,103658.92287462138
BS,36.0,182490621001.93454,427189.20983790606,427189.20983790606
BS,39.0,262182728.412311,16192.057571918122,16192.057571918122
BS,40.0,296494380769.5476,544512.9757586569,544512.9757586569
BS,41.0,26460744826.95012,162667.5899709285,162667.5899709285
BS,42.0,2286444929.1705647,47816.785014998284,47816.785014998284
BS,43.0,7975144460.923896,89303.66431969013,89303.66431969013
BS,44.0,71372082452.481,267155.53981244896,267155.53981244896
BS,46.0,2201638010.6952543,46921.61560192972,46921.61560192972
BS,49.0,262182723.0761712,16192.057407141663,16192.057407141663
BS,50.0,410581973.48106086,20262.822446072532,20262.822446072532
BS,51.0,191926.76361439042,438.0944688242371,438.0944688242371
BS,52.0,11884194.911032518,3447.346067779172,3447.346067779172
BS,54.0,5790481371.025483,76095.21253683101,76095.21253683101
BS,55.0,9357246215.791956,96732.86006209036,96732.86006209036
BS,56.0,11591519.968727108,3404.63213412655,3404.63213412655
BS,60.0,267080879.824707,16342.609333417568,16342.609333417568
BS,61.0,15798205.267004387,3974.6956194159557,3974.6956194159557
BS,63.0,102957110.25279401,10146.778318894821,10146.778318894821
BS,64.0,22761718.488434922,4770.924280308263,4770.924280308263
FR,30.0,91063845915.87909,301767.86760004633,301767.86760004633
FR,31.0,593867852.5211467,24369.40402474272,24369.40402474272
FR,33.0,43238547.64695394,6575.602455057175,6575.602455057175
FR,34.0,182663.68052838516,427.3917178986803,427.3917178986803
FR,35.0,1378799672.262548,37132.19185912068,37132.19185912068
FR,36.0,2906017344.38845,53907.48875980452,53907.48875980452
FR,37.0,21457683.08586416,4632.243850000144,4632.243850000144
FR,38.0,691433689.3599856,26295.126722645502,26295.126722645502
FR,39.0,14435098.658617238,3799.35503192545,3799.35503192545
FR,40.0,3358293610.083885,57950.786104106344,57950.786104106344
FR,41.0,142213764.31547016,11925.341266205767,11925.341266205767
FR,42.0,401622532.34686625,20040.52225733816,20040.52225733816
FR,43.0,2716569.5385366846,1648.2019107308074,1648.2019107308074
FR,44.0,1525345281.081577,39055.6690005635,39055.6690005635
FR,45.0,19011082608.022823,137880.682504921,137880.682504921
FR,46.0,15172263320.062263,123175.74160548928,123175.74160548928
FR,47.0,4175907.7962510744,2043.5038038259372,2043.5038038259372
FR,49.0,14435098.658617238,3799.35503192545,3799.35503192545
FR,50.0,87653199.22930837,9362.328728970606,9362.328728970606
FR,54.0,32899029.705416106,5735.767577701881,5735.767577701881
FR,55.0,2439601938.2302012,49392.326714077775,49392.326714077775
FR,56.0,907890551.331241,30131.222201086384,30131.222201086384
FR,57.0,37761414.08869066,6145.031658884327,6145.031658884327
FR,63.0,3566.710521697281,59.72194338513509,59.72194338513509
FR,64.0,18417223.06331703,4291.529222004323,4291.529222004323
FR,66.0,2656.585685152723,51.54207684167105,51.54207684167105
FR,67.0,75880485.5600603,8710.940566899782,8710.940566899782
GE,30.0,2554215245.7313333,50539.24460982112,50539.24460982112
GE,31.0,184482582012.09344,429514.3560023267,429514.3560023267
GE,33.0,3698702362.273053,60816.95785118698,60816.95785118698
GE,34.0,371972446.1384738,19286.587208173296,19286.587208173296
GE,36.0,128877495856.9855,358995.1195448004,358995.1195448004
GE,37.0,11784332909.811518,108555.66733161156,108555.66733161156
GE,38.0,197448374967.20837,444351.63436990796,444351.63436990796
GE,39.0,7633159.789397136,2762.817364466413,2762.817364466413
GE,40.0,1628717715411.6833,1276212.2532759523,1276212.2532759523
GE,41.0,782089915.5914332,27965.870549500745,27965.870549500745
GE,42.0,794006849.3575761,28178.12714425102,28178.12714425102
GE,43.0,404081463.5450206,20101.77762151946,20101.77762151946
GE,44.0,18540235700.694653,136162.53412996783,136162.53412996783
GE,46.0,5658209250.04928,75221.06918975082,75221.06918975082
GE,47.0,11784332909.811878,108555.66733161322,108555.66733161322
GE,49.0,7633159.789396875,2762.8173644663657,2762.8173644663657
GE,50.0,1953964656.4808154,44203.67243205948,44203.67243205948
GE,52.0,8409756.7233939,2899.9580554542335,2899.9580554542335
GE,54.0,469856461.7063792,21676.17267200045,21676.17267200045
GE,55.0,272576140.6032876,16509.88009051815,16509.88009051815
GE,56.0,46584182.355612576,6825.260607157252,6825.260607157252
GE,60.0,1289840919.67725,35914.35534263771,35914.35534263771
GE,63.0,1895408039.2336845,43536.28416888245,43536.28416888245
GE,64.0,8323806.804976453,2885.100830989526,2885.100830989526
GL,30.0,5748447.572660874,2397.5920363274636,2397.5920363274636
GL,31.0,692252673.496811,26310.69504016971,26310.69504016971
GL,33.0,1167584288.075185,34169.932514934604,34169.932514934604
GL,34.0,3798166332.989749,61629.26523162311,61629.26523162311
GL,35.0,3213125.8577062357,1792.519416270361,1792.519416270361
GL,36.0,1238725691.998371,35195.535114533646,35195.535114533646
GL,37.0,3193500644.571356,56511.06656727827,56511.06656727827
GL,38.0,2495157.0863665375,1579.6066239309512,1579.6066239309512
GL,39.0,66076533.086189926,8128.747325768585,8128.747325768585
GL,40.0,315720932.427704,17768.537712138947,17768.537712138947
GL,41.0,23106494.726428192,4806.92154361065,4806.92154361065
GL,42.0,53221111.471197754,7295.280081751334,7295.280081751334
GL,43.0,1145092.9863586184,1070.090176741483,1070.090176741483
GL,44.0,6197059.140042873,2489.389310662933,2489.389310662933
GL,45.0,5050463.512997282,2247.3236333464038,2247.3236333464038
GL,46.0,43299773.27628622,6580.256322992762,6580.256322992762
GL,47.0,148581134.36476007,12189.386135682144,12189.386135682144
GL,48.0,43362975.735708855,6585.057003223955,6585.057003223955
GL,49.0,39675556.892319344,6298.853617311594,6298.853617311594
GL,50.0,383408.1560845911,619.1996092413101,619.1996092413101
GL,52.0,19084.358419759727,138.146148769192,138.146148769192
GL,54.0,6533941.092026403,2556.157485763818,2556.157485763818
GL,56.0,16978763.234845452,4120.529484768365,4120.529484768365
GL,57.0,7108982.395019766,2666.2675025247872,2666.2675025247872
GL,63.0,1014383.0154092604,1007.1658331224608,1007.1658331224608
GL,64.0,19191.879291550133,138.53475842383432,138.53475842383432
GL,67.0,7108295.086764795,2666.1386098184757,2666.1386098184757
GR,30.0,20399065.164873872,4516.532427080965,4516.532427080965
GR,31.0,59828031.351897754,7734.858198564325,7734.858198564325
GR,33.0,636739.1790795068,797.959384354559,797.959384354559
GR,34.0,7515686221.450536,86693.05751587341,86693.05751587341
GR,35.0,5295998.343428213,2301.30361826253,2301.30361826253
GR,36.0,90586098449.78764,300975.2455764222,300975.2455764222
GR,37.0,84367499.86904082,9185.178270945034,9185.178270945034
GR,38.0,2767670013.1374793,52608.64960381971,52608.64960381971
GR,39.0,2200776289.9861336,46912.43214741838,46912.43214741838
GR,40.0,3822624730.7819433,61827.378488675575,61827.378488675575
GR,41.0,146934042.04761562,12121.635287683574,12121.635287683574
GR,42.0,1014560.9152321396,1007.254146296822,1007.254146296822
GR,43.0,501078758.9545882,22384.788561757472,22384.788561757472
GR,44.0,3224953219.2579546,56788.67157504175,56788.67157504175
GR,45.0,789218.2725606929,888.3795768480345,888.3795768480345
GR,46.0,33706570675.031647,183593.49300841696,183593.49300841696
GR,47.0,507270734.9731674,22522.671577172354,22522.671577172354
GR,48.0,292129786.1341803,17091.80464825702,17091.80464825702
GR,49.0,2200776289.9861336,46912.43214741838,46912.43214741838
GR,50.0,849585092.9828478,29147.643009047024,29147.643009047024
GR,52.0,1515819.5359300824,1231.1862312136545,1231.1862312136545
GR,54.0,17085871.884634543,4133.506003943207,4133.506003943207
GR,56.0,60570836.079405054,7782.726776612748,7782.726776612748
GR,57.0,193802824.2811679,13921.30828195281,13921.30828195281
GR,60.0,7435043.185996485,2726.7275599143536,2726.7275599143536
GR,61.0,3959191.9564346974,1989.7718352702395,1989.7718352702395
GR,62.0,35899721.487533614,5991.637629858269,5991.637629858269
GR,63.0,357839442.1875408,18916.644580568216,18916.644580568216
GR,64.0,103807571.66631962,10188.600083736706,10188.600083736706
GR,67.0,1668171.4916625498,1291.5771334545025,1291.5771334545025
JU,30.0,365486243.44058836,19117.694511645183,19117.694511645183
JU,31.0,201888.98077115713,449.32057683925086,449.32057683925086
JU,33.0,757307.4781869727,870.2341513563879,870.2341513563879
JU,34.0,1062805.0057140042,1030.9243452911587,1030.9243452911587
JU,35.0,1954918.1782889043,1398.183885720653,1398.183885720653
JU,36.0,223213594.9581307,14940.334499539516,14940.334499539516
JU,37.0,11257389.050781315,3355.2032800981397,3355.2032800981397
JU,39.0,1333807.3988290452,1154.9057965172074,1154.9057965172074
JU,40.0,481577737.6601226,21944.879531683982,21944.879531683982
JU,41.0,18246936.63188104,4271.643317492817,4271.643317492817
JU,42.0,5697474.261028318,2386.938260832969,2386.938260832969
JU,43.0,1945398.4399986651,1394.775408443476,1394.775408443476
JU,44.0,271722.1701638567,521.2697671684564,521.2697671684564
JU,45.0,76232837.09123239,8731.141797682156,8731.141797682156
JU,46.0,572069323.2552228,23917.970717751596,23917.970717751596
JU,47.0,11257389.050781315,3355.2032800981397,3355.2032800981397
JU,48.0,14010044.75597703,3742.9994330719624,3742.9994330719624
JU,49.0,1333807.3988290452,1154.9057965172074,1154.9057965172074
JU,50.0,31012988.510257013,5568.930643333333,5568.930643333333
JU,54.0,74289.95412246953,272.5618354107367,272.5618354107367
JU,55.0,20461551.765726846,4523.444679193816,4523.444679193816
JU,56.0,6892.62025562334,83.02180590437274,83.02180590437274
JU,57.0,2057374.1977049054,1434.3549761843842,1434.3549761843842
JU,58.0,48.8202489442786,6.987148842287432,6.987148842287432
JU,60.0,273.8469850877595,16.548322727326763,16.548322727326763
JU,63.0,265427.93755022663,515.1969890733317,515.1969890733317
JU,64.0,116137.95503455799,340.79019210440606,340.79019210440606
JU,66.0,4969.012838055682,70.49122525574145,70.49122525574145
JU,67.0,2057374.1977049054,1434.3549761843842,1434.3549761843842
LU,10.0,4726504290.291148,68749.57665535947,68749.57665535947
LU,14.0,2056721654.9860194,45351.09320607409,45351.09320607409
LU,20.0,9523904823.1997,97590.49555771146,97590.49555771146
LU,29.0,6689983341.242695,81792.31835106947,81792.31835106947
LU,30.0,875445201.7995487,29587.923242423567,29587.923242423567
LU,31.0,854680197.9927903,29234.914024036232,29234.914024036232
LU,33.0,98039.4116993486,313.1124585501966,313.1124585501966
LU,34.0,7814415973.029826,88399.18536406218,88399.18536406218
LU,35.0,34103386.53097311,5839.810487590596,5839.810487590596
LU,36.0,23391163420.228436,152941.6994159161,152941.6994159161
LU,37.0,69781897.68125743,8353.55599019109,8353.55599019109
LU,38.0,23235466255.962185,152431.8413454426,152431.8413454426
LU,39.0,6754397062.381435,82185.13893874874,82185.13893874874
LU,40.0,41826078971.4827,204514.2512674427,204514.2512674427
LU,41.0,11569295295.831957,107560.65868072749,107560.65868072749
LU,42.0,45403745.823610276,6738.230169978633,6738.230169978633
LU,43.0,496719330.13845336,22287.201038678082,22287.201038678082
LU,44.0,3062920647.3427916,55343.659504434574,55343.659504434574
LU,45.0,3410535.390255619,1846.7634906115127,1846.7634906115127
LU,46.0,14804510414.111803,121673.78688161145,121673.78688161145
LU,47.0,41147346.23227697,6414.619726240751,6414.619726240751
LU,49.0,6752784629.512314,82175.32859388099,82175.32859388099
LU,50.0,5469670290.237598,73957.21932467174,73957.21932467174
LU,51.0,255259518.81627208,15976.843205598285,15976.843205598285
LU,52.0,2004364.3931481016,1415.755767478311,1415.755767478311
LU,54.0,2621724.604860111,1619.1740502058792,1619.1740502058792
LU,56.0,72445508.3711496,8511.492722851239,8511.492722851239
LU,57.0,10011.453047388819,100.05724884979008,100.05724884979008
LU,60.0,641061.5469246276,800.6631919381755,800.6631919381755
LU,61.0,192737248.48434767,13882.984134700568,13882.984134700568
LU,63.0,82565883.38319609,9086.577099392052,9086.577099392052
LU,64.0,5913614.614467849,2431.792469448791,2431.792469448791
LU,66.0,15338089.17906746,3916.3872611205675,3916.3872611205675
LU,67.0,1191202.0842724459,1091.4220468143594,1091.4220468143594
NE,30.0,85563764.95486963,9250.068375686184,9250.068375686184
NE,31.0,207118378.28934348,14391.607911881962,14391.607911881962
NE,33.0,2190583157.586413,46803.66606993957,46803.66606993957
NE,34.0,6243256877.508744,79014.28274374668,79014.28274374668
NE,35.0,704613578.0527713,26544.55835105891,26544.55835105891
NE,36.0,121148972681.68372,348064.60992419743,348064.60992419743
NE,37.0,756822502.2538233,27510.40716263253,27510.40716263253
NE,38.0,1340837853.9097803,36617.45285939179,36617.45285939179
NE,39.0,651111.4746465455,806.9147877233045,806.9147877233045
NE,40.0,3608480666.3858824,60070.630647479324,60070.630647479324
NE,41.0,647540890.0363548,25446.824753519933,25446.824753519933
NE,42.0,5431555245.359103,73699.08578374024,73699.08578374024
NE,43.0,6716.517529667043,81.95436248099941,81.95436248099941
NE,44.0,950048150.7981204,30822.85111403746,30822.85111403746
NE,45.0,480714544.4614375,21925.20340752709,21925.20340752709
NE,46.0,5441762559.327108,73768.30321572477,73768.30321572477
NE,47.0,622161102.9732727,24943.157437928196,24943.157437928196
NE,48.0,852385700.7191995,29195.645235534692,29195.645235534692
NE,49.0,651111.4746508666,806.914787725982,806.914787725982
NE,50.0,431226704.59057856,20765.998762173193,20765.998762173193
NE,52.0,89027.90790208594,298.375447887533,298.375447887533
NE,54.0,40189072.63464526,6339.485202652126,6339.485202652126
NE,55.0,419724711.8376305,20487.184087561436,20487.184087561436
NE,56.0,9512655.232703585,3084.259268074522,3084.259268074522
NE,57.0,953319.7907944017,976.3809660139846,976.3809660139846
NE,60.0,2953875.306034342,1718.684178676915,1718.684178676915
NE,63.0,5867905.810017302,2422.3760670088577,2422.3760670088577
NE,64.0,10225569.041565793,3197.7443677639076,3197.7443677639076
NE,66.0,16920104.689590916,4113.405485676183,4113.405485676183
NE,67.0,329479.26615853753,574.0028450787831,574.0028450787831
NE,68.0,136389.5641812336,369.3095777003808,369.3095777003808
