,Canton,Year,Einwohner in 1000,Veränderung in %,pro km²,Altersverteilung in % 0–19,Altersverteilung in % 20–64,Altersverteilung in % 65 und mehr,Städtische Bevölkerung in % 1),Ausländer in %,Bevölkerungsbewegung (in ‰) Rohe Heiratsziffer,Bevölkerungsbewegung (in ‰) Rohe Scheidungsziffer,Bevölkerungsbewegung (in ‰) Rohe Geburtenziffer,Bevölkerungsbewegung (in ‰) Rohe Sterbeziffer,Anzahl Privathaushalte in 1000,Durchschnittliche Haushaltsgrösse in Personen,Deutsch,Französisch,Italienisch,Rätoromanisch,Englisch,Römisch-katholisch ,Evangelisch-reformiert,Ohne Religionszugehörigkeit,Siedlungsflächen in %,Veränderung in %,Landwirtschaftsflächen in %,Veränderung in %,Wald und Gehölze in %,Unproduktive Flächen in %,Nettoerwerbsquote (15-64-Jährige) 2),Arbeitslosenquote (gemäss SECO),Bruttoinlandprodukt pro Einwohner in Fr.,Veränderung des kantonalen BIP in %,"Beschäftigte, Total in 1000",im 1. Sektor,im 2. Sektor,im 3. Sektor,"Arbeitsstätten, Total",im 1. Sektor,im 2. Sektor,im 3. Sektor,Anteil Biofläche an der gesamten landwirtschaftlichen Nutzfläche in %,Landwirtschaftliche Nutzfläche pro Betrieb in ha,Leerwohnungsziffer,Wohneigentumsquote 2),Durchschnittliche Wohnfläche pro Bewohner in m²,Neu gebaute Wohnungen pro 1000 Einwohner,Ankünfte in Hotels und Kurbetrieben in 1000,Logiernächte in Hotels und Kurbetrieben in 1000,Personenwagen pro 1000 Einwohner,Hauptverkehrsmittel der erwerbstätigen Pendler in % 2) Öffentlicher Verkehr ,Hauptverkehrsmittel der erwerbstätigen Pendler in % 2) Motorisierter Individualverkehr,Sozialhilfequote,Ärtze im ambulanten Sektor pro 100 000 Einwohner,Spitäler Betten pro 1000 Einwohner,Spitäler Hospitalisierungsrate der Akutpflege (pro 1000 Einwohner) ,Spitäler Durchschnittliche Spitalaufenthaltsdauer bei der Akutpflege in Tagen,Ohne nachobligatorische Ausbildung (ab 25 Jahren) 2),Sekundarstufe II (ab 25 Jahren) 2),Tertiärstufe (ab 25 Jahren) 2),Hochschulabschlussquote,FDP 5),CVP,SP,SVP,EVP/CSP,GLP,BDP,PdA/Sol.,GPS,Kleine Rechtsparteien,gemäss Strafgesetzbuch (StGB) ,gemäss Betäubungsmittelgesetz (BetmG) ,gemäss Ausländergesetz (AuG)
0,ZH,2021,1539.275,12.1047901488,926.8051106669,19.7557291582,63.1975442985,17.0467265433,99.3387146546,27.0763833623,5.1956658344,2.025982904,10.840315622,7.3883021708,691.687,2.1841324183,80.67305967056103,3.328786303437069,5.647301438308348,0.268434079688723,9.501046391457747,24.866037604276766,26.735360509476287,32.67985122515163,21.8601960841,18.3113142571,41.6542788559,-7.5815517286,30.3508112329,6.1347138271,82.2,3.1,104820.0814,4.05382779,1045.222,11.281,141.288,892.653,119808.0,3590.0,13257.0,102961.0,14.5922122484,22.2551382136,0.9057673892,27.7,44.7,6.503158183,3421.111,5960.145,488.1023138,46.91927434072486,38.86140929481801,3.14096,261.0,4.1,136.9,5.1,14.495863461088266,41.60594000803898,43.89819653087276,23.68,13.660914879,4.40844631,17.309270298,26.700010093,3.301502195,13.994563849,1.640260327,0.310207478,14.07711271,1.797094255,59.9447194155,8.4939328112,4.9212080728
1,BE,2021,1039.474,6.0902100628,177.9735335864,19.0231790309,59.9137640768,21.0630568922,74.7397241297,16.5743443318,4.4108055577,1.865553826,9.5765096404,9.3200562462,474.607,2.1478001799,83.67607627420969,10.977364005661876,3.148555186024834,0.09144716503446608,4.413155805148624,15.378666697354339,47.543758702832086,23.976201710070544,6.9129442561,19.3141996583,42.578783099,-3.1678490606,31.3323488942,19.1759237507,82.4,2.5,79114.62118,1.83062052,642.148,32.529,131.387,478.232,80394.0,10763.0,11612.0,58019.0,13.3796253494,18.7129080456,1.8609109366,38.8,46.0,4.8199735047,2887.038,5634.247,519.7999569,31.701444079948594,48.60991804479917,3.96666,226.0,4.8,156.0,4.8,16.276527264150698,50.902115926392135,32.821356809457164,25.13,8.360142453,1.872670843,16.822887211,30.030827962,4.176610747,9.735170906,8.041438968,0.617153166,13.585042099,2.817933211,52.1190325969,11.6360073702,3.0135935388
2,LU,2021,413.12,9.4038823124,289.0709732495,20.2880518978,61.8636231603,17.8483249419,63.8628001549,18.7867931836,4.8013983617,1.6312598991,10.5922494491,7.5460964631,179.274,2.2615382041,88.61465317352874,1.6268958277899772,3.330107221908708,0.19518960470875815,4.587705883900925,58.801290054707444,9.378919944678524,20.887073429609856,9.6338262081,31.7187070781,53.4494535519,-3.9628974627,29.9320957891,6.9846244509,82.9,2.2,69256.29787,1.01096264,253.856,13.617,57.43,182.809,32255.0,4709.0,4607.0,22939.0,10.6568119935,16.8323300178,1.5045304349,34.4,46.7,7.7514231032,1282.445,2217.819,532.345925,25.627763912605634,56.294058408862035,2.39307,180.0,3.8,128.2,5.2,18.756418948400047,48.06206493794178,33.181180482369285,24.39,15.558173557,25.490116765,13.517649597,24.746008953,0.712169323,7.0978447,0.0,0.0,12.228227894,0.148821562,41.8110299665,7.2346462153,2.5661873683
3,UR,2021,36.703,3.6163965897,34.7125806269,20.0446829959,59.1641010272,20.7912159769,88.5894885977,12.5848023322,4.7856049005,1.2852767447,9.3524392912,8.3953183111,15.499,2.3120201303,93.42545788748113,0.0,1.4024458084421978,0.0,3.2921945775618724,74.82111205934484,5.031838771089083,14.734458084421979,1.855430642,23.5767326733,24.1763448853,-5.5186435755,20.0984855524,53.8697389204,79.7,1.4,54290.76041,3.42883327,18.853,1.505,5.409,11.939,2798.0,587.0,411.0,1800.0,15.3906743477,12.3790532967,1.4297021866,42.9,46.7,9.8349816799,165.952,297.279,554.22282,11.670405066631481,63.128381052909354,1.21593,114.0,1.6,143.4,4.8,24.87808566136166,52.87869050769289,22.24322383094545,24.21,0.0,39.205020921,22.251046025,36.326359833,0.0,0.0,0.0,0.0,0.0,0.0,18.8016358796,1.5919633299,2.3330497077
4,SZ,2021,160.48,9.3709534519,188.5094736348,19.2821535394,62.5654287139,18.1524177468,82.0507228315,21.8799850449,4.6113657339,1.9208809773,9.610661828,6.9264340127,69.332,2.2751399065,88.31580902842282,1.8822218093999628,3.498420954857886,0.2757418391231655,6.342188370796953,56.51866988668029,11.30596321753669,21.822775404049786,6.0603724547,31.4695340502,40.5438146317,-3.5009564739,33.7367708115,19.6590421021,82.1,1.5,62039.72437,2.00671555,84.43,4.45,21.169,58.811,15504.0,1630.0,2421.0,11453.0,12.2703579347,15.3945009097,1.3030537979,39.4,49.9,7.9338338599,309.622,566.849,646.1156661,19.795463894129163,65.94516389838442,1.41426,156.0,2.0,148.1,4.2,19.944162436548222,47.018612521150594,33.03722504230119,26.2,23.098084599,18.397850201,13.814815178,36.892794445,0.602669596,4.58401577,0.0,0.0,2.609770211,0.0,24.6787924481,6.3016366664,2.3623284013
5,OW,2021,37.93,6.5898552761,78.9188964255,20.0105457422,60.6854732402,19.3039810177,27.5718428684,14.6823095175,4.9887159995,1.4253474284,9.1591769938,7.3642950469,16.192,2.3086709486,92.00947119179163,1.469452817679558,1.217323283346488,0.5632343488555643,3.479084451460142,68.07576953433308,10.355169692186267,15.76006314127861,3.8296918311,34.2142857143,36.857981412,-4.3278133432,40.6958258601,18.6165008968,84.4,1.2,67457.56564,1.88061577,22.558,1.709,7.327,13.522,3670.0,642.0,543.0,2485.0,35.0391104176,12.7969129721,0.9199632015,47.3,48.4,5.4557551564,349.481,638.622,604.7408895,12.251775183535925,68.9252617643519,1.07027,134.0,1.3,132.2,4.1,20.157389358169084,52.02151469208,27.82109594975092,26.53,11.591707418,36.67607962,2.920311316,37.275294442,0.0,0.0,0.0,0.0,0.0,0.0,35.5170317909,3.8582489892,1.3741708729
6,NW,2021,43.087,5.0287636505,178.5323609845,18.0982662984,60.9951957667,20.9065379349,50.5210388284,14.779399819,4.3332174719,2.0623334492,8.8981578033,7.7858880779,19.112,2.2197048974,90.63251037797684,1.6392708105746123,3.2335590998470614,0.0,5.418396329473454,62.65020755953682,11.281953244483287,20.237054839414462,5.370732768,27.7586206897,37.0261651084,-3.4486016629,33.311589476,24.2915126477,84.8,1.4,73728.59797,2.62517039,24.425,1.22,7.0,16.205,4080.0,452.0,580.0,3048.0,20.7709693198,14.0828978622,1.7825474058,39.7,50.0,3.5141613722,198.243,330.908,624.9913241,15.88569027106535,66.87854591300693,0.92081,130.0,2.3,136.6,4.6,17.199494404538026,47.81884884545426,34.98165675000771,24.74,0.0,35.795983508,0.0,64.204016492,0.0,0.0,0.0,0.0,0.0,0.0,26.1434884205,2.961386299,1.3650139972
7,GL,2021,40.59,5.1336510568,59.6297928603,19.1943828529,60.450849963,20.354767184,76.7110125647,24.2054693274,4.2966676133,1.4322225378,10.1984122085,10.2724926846,18.064,2.2048826395,86.46970544095578,1.2244066150722421,5.47921019333196,0.5984893034752671,4.004943648294736,30.085631050819526,30.944884206809288,24.83889003325192,2.9105816787,17.1462125661,30.0424551012,-3.9298049099,30.8288227828,36.2181404374,82.1,2.1,69860.27602,-2.670051,22.003,1.042,7.946,13.015,3317.0,386.0,627.0,2304.0,31.5338052557,19.5544225352,1.8288983271,44.4,50.0,6.6172643684,66.856,134.958,588.3969012,14.457028647568288,64.91783255607373,1.95778,136.0,3.6,154.2,5.6,23.72033699191085,52.10955593595811,24.17010707213104,21.69,0.0,0.0,28.192747339,0.0,0.0,0.0,63.027197477,0.0,2.749310209,0.0,16.8056827463,1.4355369651,1.1137786798
8,ZG,2021,127.642,12.8526590336,616.1517667503,20.2919101863,62.4128421679,17.2952476458,100.0,28.3347174128,4.880559889,1.9176434991,10.4448697142,6.2166229826,54.949,2.2869205991,80.34513649865623,3.4447640152765335,4.327408175774435,0.18023134518364844,12.145787165825828,48.00509217784903,12.683294827667499,26.56513744165213,13.849440744,27.4971075974,43.4250764526,-6.0204914317,27.3511792552,15.3743035482,80.1,2.5,160883.5455,3.09945276,115.792,1.866,22.815,91.111,18200.0,585.0,1695.0,15920.0,16.2818324357,19.3784539162,0.701955689,32.6,47.4,6.0755375894,133.907,278.756,680.9763712,33.13600737667128,47.697556477639466,1.62492,211.0,4.4,132.0,4.3,12.469520959996593,41.62292236762247,45.907556672380935,29.78,14.676798965,23.781401048,9.345428552,26.610899312,0.820341752,5.535604874,0.0,0.0,19.229525495,0.0,32.198806342,5.1562241302,2.2706308096
9,FR,2021,321.783,15.5443763398,201.9626179956,22.1826510412,61.8140175211,16.0033314376,74.7733721172,22.8278063167,4.187373243,1.9547320284,10.9227677881,6.5542851879,133.515,2.3665056361,26.056332665788453,69.03949682852726,2.4149641733992246,0.06151201580786891,3.8876240224782412,57.97056203217922,11.806406907947338,20.792753965292743,8.374566972,34.6449874928,56.2532533191,-4.3107045091,26.9491495001,8.4230302088,79.3,3.3,61236.99758,1.88325503,153.802,8.643,38.353,106.806,22004.0,2860.0,3478.0,15666.0,8.903679162,27.500547212,1.8914989176,42.2,45.3,9.0867542228,298.771,481.899,591.0220448,18.25393818619911,70.21299165763732,2.29077,156.0,2.7,128.3,5.3,25.853686666607523,42.05488080768651,32.09143252570597,29.8,15.420336853,17.801419498,21.225821533,20.181175819,3.99422386,5.380066349,0.652053895,0.0,12.463795507,0.734451756,36.8606336716,14.9193320657,4.4867812522
10,SO,2021,275.247,7.8199182087,348.2155734076,19.0200074842,61.1141992465,19.8657932693,85.9355415318,22.9404861815,4.5911957713,1.7722963819,9.4522473703,8.4275245651,122.863,2.2052530054,87.13562071762655,2.9383338223365145,4.786334374622461,0.18059150256295195,4.27805871489964,31.20760773890682,18.79239226109318,35.864068621528794,13.856801245,24.3896900193,42.310563407,-5.7817474853,42.7420069082,1.0906284398,81.4,2.9,68639.70042,2.06129268,144.858,4.208,37.917,102.733,18207.0,1444.0,3074.0,13689.0,16.6677126345,23.508018175,3.220715874,47.3,49.9,5.2904594889,231.378,435.355,581.2755771,21.70730676583696,62.81367535815407,3.39759,159.0,2.6,158.5,5.2,18.522117682858,53.132990758327566,28.344891558814435,24.12,18.520253856,14.198910536,18.440053101,25.909276062,1.199423399,6.807988839,1.988767673,0.0,11.41721066,0.602560937,53.8005959135,6.844952671,1.8192200414
11,BS,2021,195.844,5.8902406056,5300.2435723951,17.3449275954,62.8638099712,19.7912624334,100.0,36.6408978575,4.9461099306,2.0173574665,10.547605028,10.5629656179,97.49,1.9450610319,76.82066384440763,5.03957297993742,6.148843487330511,0.16399585864163446,12.112399533713726,14.942634517455058,14.589852138167986,52.840051536904106,71.0654407788,1.3107170393,12.0335316387,-5.6722689076,12.4121146566,4.4889129259,77.5,3.8,203966.653,3.05867743,190.756,0.075,35.493,155.188,16924.0,21.0,1466.0,15437.0,40.9984205699,35.1867416667,0.9614178449,15.8,41.4,4.0998824185,757.234,1423.481,337.0403459,47.17066545948393,17.178461847995575,6.02415,442.0,10.9,171.7,5.5,18.26982688730984,36.88438034377278,44.84647404672203,24.88,21.376396421,4.570072075,32.650037138,12.350466749,2.017789091,5.698406596,0.367651176,0.0,17.695032417,0.282176943,109.0231354549,18.201328774,17.3746957888
12,BL,2021,289.468,5.4897158934,559.1747638457,19.1585943869,58.6627882875,22.1786173256,97.6318625893,23.0951262316,4.4009695291,1.7728531856,8.805401662,8.5907202216,128.744,2.2155517927,86.17525904448213,3.2481693368543394,5.515604272847867,0.10837281049402236,6.701274379751203,26.227663445466156,27.638393205498357,32.462801499850094,17.4315293391,17.4235523748,40.506818094,-5.6727698052,41.3315563797,0.7300961873,77.6,2.5,73549.85891,0.73542068,150.816,3.115,39.988,107.713,19664.0,980.0,3158.0,15526.0,18.0068646887,23.611269129,1.1353822173,44.1,47.9,4.6302909523,145.582,283.106,518.036872,38.31307314992536,45.26107201251155,3.02223,246.0,3.4,170.5,5.0,16.526817917393835,49.561372891215825,33.91134380453752,33.98,16.519484699,8.488285778,21.795546877,25.14782189,3.49671446,5.257595869,1.182940787,0.0,17.995692413,0.0,36.2368636597,2.9396248941,0.4615939916
13,SH,2021,82.348,7.8474514118,276.1872819962,18.7047651431,59.8690921455,21.4261427114,89.7435274688,26.0564919609,4.9044961938,1.9837044159,8.8110551969,9.8455022849,37.719,2.1450462632,86.79645252000866,1.7679717355252722,3.8762708198139735,0.0,5.192876198716562,21.06280193236715,32.56759679861562,28.714399019395774,11.4030090809,14.5069000337,43.8896893744,-3.8884812913,43.3569011158,1.3504004289,79.9,3.6,91378.51408,4.15366081,46.586,1.882,13.095,31.609,6529.0,579.0,937.0,5013.0,6.4957350113,29.7233953184,2.029154519,41.6,51.2,3.7246008039,90.24,148.298,562.0738862,30.343007915567284,54.75533701127369,2.71371,187.0,3.6,146.2,5.3,17.626058333196863,52.517891358105565,29.856050308697576,27.71,11.034767528,2.142208275,26.15575192,39.451647535,1.879593691,5.949293914,0.0,0.0,6.829630853,3.4,41.9314314986,8.5741117928,4.7932090107
14,AR,2021,55.445,4.5796631269,228.3190578158,20.1965912165,59.8701415817,19.9332672017,76.6092524123,16.4595545135,4.987395983,2.0058005584,10.0832136178,8.7460132455,24.008,2.2711596135,90.78998911860718,1.1166971273122959,2.254624591947769,0.0,4.646354733405876,27.747551686615886,37.61915125136017,21.72361262241567,9.1840935287,21.912568306,54.7917009715,-2.8390016056,34.5010703112,1.5231351885,80.6,2.1,58807.11516,2.91916892,27.307,1.696,7.742,17.869,5096.0,729.0,825.0,3542.0,23.9442632203,17.2010582609,1.6446021564,46.7,51.1,4.4945449273,65.324,111.803,579.4981352,21.17197341557708,62.78180791451283,2.33371,177.0,9.1,165.5,4.3,17.924903148902356,50.35015396841164,31.724942882686005,29.87,48.436899423,0.0,0.0,49.455477258,0.0,0.0,0.0,0.0,0.0,0.0,32.190317558,3.7295868487,1.0138682695
15,AI,2021,16.128,2.8046914839,93.5064935065,21.1123511905,59.3129960317,19.5746527778,0.0,11.2599206349,4.8957332755,0.9915409166,10.7830074675,8.3041551762,6.508,2.430393362,94.90580256217031,0.0,1.5423310474755088,0.0,3.263286284853052,73.97136397889977,9.21627731725697,10.92690278824416,4.716050815,39.5547945205,53.7212135275,-2.7296587927,31.9508092117,9.6119264458,79.9,1.1,64868.07176,2.68760453,8.997,1.039,2.822,5.136,1864.0,478.0,288.0,1098.0,6.3729564587,15.9695964126,2.1465581051,56.9,50.1,8.3203973921,89.806,161.15,608.9811087,5.73416347361809,73.52386934673368,0.92908,93.0,2.1,141.1,4.4,20.870936651187243,50.573906948216944,28.555156400595813,23.45,0.0,61.271471578,8.730299274,29.077386223,0.0,0.0,0.0,0.0,0.0,0.0,17.0950758749,0.6193868071,0.0
16,SG,2021,510.734,6.6457579447,261.7672082415,20.4771955656,60.9918274483,18.5309769861,82.4386079642,24.4389447344,4.9625355081,1.9166737855,10.3472891143,7.9475192723,222.993,2.2541963201,87.66390171430186,1.2810762830187346,3.5253731273000395,0.36423911226428646,4.119881051325458,41.97791020458136,19.320918909119165,22.02928510716447,9.5571543238,24.196645756,46.4975649151,-4.3258853929,30.4988846375,13.4463961236,81.2,2.5,76218.83284,2.20638725,304.063,11.309,88.73,204.024,38662.0,4117.0,6690.0,27855.0,13.8346198461,18.2453813525,2.4073195371,40.6,47.8,5.3340096615,477.84,978.598,557.1630323,22.79540176079794,59.59076751345804,2.09475,200.0,4.5,149.2,5.0,19.732096017048434,50.863702217764406,29.40420176518716,23.09,14.994611338,18.780428983,12.690110486,31.319242422,1.56428209,7.31853147,0.636465038,0.0,10.535650584,1.179099528,36.7305696114,6.9411479682,2.2336157196
17,GR,2021,199.021,3.3225868415,28.009862935,17.7775209651,60.5297933384,21.6926856965,44.9128483929,18.7829425036,4.3029693005,1.7211877202,8.2033215903,8.7971816809,92.439,2.1184781315,75.23949542768091,1.349054662001235,13.234143903084478,14.710223764297686,3.4237995824634657,40.22523449675086,31.511070598959098,21.284365903143286,1.9511611541,22.8118355776,28.7618578466,-6.0242903064,27.6409570725,41.6460239268,81.6,1.9,73365.99599,2.18423141,130.594,7.071,26.999,96.524,20723.0,2435.0,3015.0,15273.0,65.7709182724,24.9677320889,1.3951897868,44.3,47.3,7.4638179172,1992.554,5256.016,574.5416602,17.53324281299747,54.36136342354153,1.27483,184.0,5.2,148.7,4.7,18.131322885933308,53.06662049031296,28.80205662375374,27.28,13.630094131,16.348576979,17.118767695,29.938917101,0.0,8.347304851,9.099865528,0.0,5.516473716,0.0,33.1637925385,6.4573367141,0.5847393121
18,AG,2021,685.845,12.1640450982,491.6204921617,20.2391210842,61.8250479336,17.9358309822,85.0369981556,25.2965320153,4.6655112855,2.0395116902,10.3280520097,7.3267001551,297.256,2.277841322,86.35452768228411,1.9757572366327318,5.074123682857652,0.14170696227543444,5.514948888057327,30.18489828321227,22.20440580399453,31.72787393203493,16.9899212935,23.4730848861,44.0592613697,-6.9038695986,36.3973075964,2.5535097404,81.7,3.4,64995.81418,1.64188707,343.988,10.119,94.38,239.489,45250.0,3420.0,7184.0,34646.0,11.3054753082,19.1894776181,2.6547219883,47.3,50.0,7.6201064699,378.967,751.363,588.815804,24.102513906140306,62.54657881946319,2.10555,172.0,4.6,147.1,5.0,17.58843231762111,49.90924143372632,32.50212699823265,24.7,13.554601603,9.894579191,16.466316447,31.528317065,3.643545177,8.505534944,3.068081119,0.0,9.781515892,0.996939655,36.1261384798,4.8923116394,1.9330381432
19,TG,2021,279.547,12.5191189966,323.8833984081,20.2516929175,61.8082111416,17.9400959409,67.037743206,25.1524788318,4.891919161,1.8956186749,10.3737462209,7.4997437138,121.701,2.2669164592,89.09951996705404,1.2676473237841526,3.6828264888957527,0.1372059808930586,3.8707214221673123,30.049461839740207,29.843978567966058,25.388552136554143,12.2742080261,26.5357031494,51.9389617856,-4.8343281651,21.3895976843,14.397232504,81.6,2.5,62739.07927,2.37711829,137.652,8.672,41.508,87.472,20762.0,2667.0,3584.0,14511.0,15.8060851275,19.5267515606,2.482904889,45.4,51.7,7.7026745702,199.509,402.889,632.2810267,16.260020477986163,66.34118322802986,1.50142,164.0,5.6,151.5,5.1,17.744815272627385,53.181960876645675,29.07322385072694,24.01,11.453251962,12.691685861,12.642046443,36.674715675,2.667306876,8.147823404,2.274830727,0.0,10.599175615,2.849163437,34.0685494372,4.1270002026,2.039989583
20,TI,2021,351.491,5.3147087816,128.2331824168,17.9592080594,59.0763348137,22.9644571269,92.7964016148,27.556324344,3.4192448151,2.0515468891,7.0768436256,9.1879790135,163.671,2.1134348785,10.21659229019498,4.696390573199122,88.59738648416081,0.14239915150787458,3.872912956181252,62.79808955861066,3.931613669261505,24.2383916004616,5.6470797404,21.6282453856,12.9437283314,-16.134531214,50.693572762,30.7156191661,72.2,3.6,87612.35896,3.84691789,235.703,3.351,51.616,180.736,38952.0,1185.0,5434.0,32333.0,22.2290563035,12.8984174838,2.712031961,38.1,48.3,5.7052548847,1110.128,2309.518,632.1704406,17.747730313254635,67.22816346792989,2.68266,236.0,5.2,162.6,6.3,22.846755835419096,45.18009294389013,31.973151220690774,32.27,20.528249984,18.196590564,14.068040661,11.658416492,0.0,0.989424016,0.0,0.829912675,12.112355204,17.982277049,40.0432440999,10.3270759574,2.3914440077
21,VD,2021,805.098,12.8724864394,285.3854361258,21.9009362835,61.5327575028,16.5663062137,89.6343053889,33.0002061861,3.9233457774,2.1293532214,10.7302946,6.799468659,354.496,2.22606461,5.491711227505273,82.57014337582972,4.980415549475466,0.047224837709273625,8.912674958989825,27.746312127750876,21.40563703485028,36.37412235183838,9.3209970706,24.7780972622,42.4078749521,-5.1017493504,32.1370645132,16.1340634641,76.5,4.5,74060.08303,4.94584748,453.467,13.423,74.113,365.931,61228.0,3913.0,8186.0,49129.0,10.5734137506,30.0075615427,1.3691357076,29.8,43.0,6.5033556962,1492.314,2959.356,521.7338531,32.90301958916888,54.47426271534713,4.4938,247.0,4.6,126.7,5.7,22.90002962921158,37.39065410011852,39.7093162706699,28.34,23.339751958,2.425096478,20.387705362,17.378684016,1.300073599,8.372753395,0.376039244,4.068433365,19.677598961,0.403892911,57.3175080868,9.3424847806,4.0793598158
22,VS,2021,345.525,10.5029358714,66.2700977581,19.617393821,60.4607481369,19.9218580421,78.8987772231,22.580710513,4.2466786564,2.0624238557,9.1025120381,8.4063352091,152.632,2.2202749096,24.58508343346272,67.83924818122323,4.571094174720302,0.0,3.8491237668503047,68.89917691910814,5.590509465257122,17.842537734640384,3.5337440691,34.6288464343,18.9872472855,-10.5499499554,23.9763664238,53.5026422216,77.7,3.7,56627.28938,4.16160702,180.185,10.218,38.189,131.778,29392.0,2916.0,4453.0,22023.0,21.2387841303,13.5485861642,2.4043879792,54.5,46.1,9.0434395527,1845.418,4259.95,643.9679609,13.42451015791374,67.87269632369738,1.82669,184.0,3.9,139.4,5.9,26.338662543547805,46.04579983628793,27.615142180375905,28.92,16.481001968,34.784426029,15.066706393,19.775916248,1.030498026,0.796211111,0.0,0.0,10.588353818,0.0,34.2225000363,10.5566135105,2.168888372
23,NE,2021,176.496,2.5632681524,246.2551624065,20.9574154655,59.7900235699,19.2525609646,87.8427839724,25.260062551,3.5942107736,2.2187883831,9.4524913258,8.9713764978,81.535,2.1284356411,4.717290357825731,87.71851953018302,5.680142037694619,0.0,4.624419557497951,19.69816989893472,19.19352635891833,48.77219338978421,8.3526537531,18.4131471992,41.6947124374,-2.4582276266,38.4787973974,11.4738364121,76.2,4.6,93276.99261,5.05268748,107.5,2.434,35.341,69.725,13643.0,868.0,2402.0,10373.0,9.6797621058,40.4713021907,2.3526724532,30.3,45.1,2.9387966106,133.079,230.001,547.0172463,27.86814430839813,59.13099174784758,7.03534,245.0,3.3,137.5,5.0,25.860921380009824,42.17365810367506,31.965420516315113,31.45,22.348833882,4.172843039,16.634139362,12.658749463,0.0,9.067391615,0.0,14.123909,20.808127057,0.0,64.2635001414,9.4204127792,3.1212892282
24,GE,2021,504.128,10.1401527151,2050.8013993979,21.0416798908,62.5428462613,16.4154738479,100.0,39.9573124286,4.2845413747,2.255860854,10.6615331883,6.7137766937,202.628,2.3687743056,4.010464987779711,79.64415957564371,6.403380047133565,0.08477488711331331,12.161179315715215,30.993017344843448,8.164078261249477,44.2765100602148,33.3557665061,14.7890758352,39.533153868,-9.546191248,12.3937376027,14.7173420232,73.9,4.9,109846.9222,3.32854365,360.367,1.971,47.114,311.282,41679.0,421.0,4548.0,36710.0,14.0823785135,29.1011886305,0.4932177288,18.1,36.5,5.4013233747,1576.237,3202.974,438.8944502,45.47830166828011,32.52403831877275,5.97962,406.0,4.9,125.9,6.3,23.498064316929508,30.836737602128064,45.66519808094243,30.3,17.927960388,7.663163239,14.730241151,13.650933183,0.702389197,5.444836554,0.372319085,7.42261666,24.611560716,5.486574451,95.0969007768,15.5041242893,19.6224073036
25,JU,2021,73.584,5.0719671008,87.7556618287,20.8156664492,57.8998151772,21.2845183736,53.7331485105,14.7246684062,3.686999585,2.3128779685,9.646061645,9.0610395706,32.392,2.2370029637,7.44500570311227,89.75395144207268,2.5175167019716476,0.0,2.2959100537722015,64.34251262832002,9.760469284666776,17.27391233501711,6.695603439,37.5888262681,48.7365998498,-1.5608816091,43.5160563313,1.0517403799,76.2,4.7,68876.35124,4.3174181,44.03,3.052,16.455,24.523,6417.0,1080.0,1212.0,4125.0,19.721378449,39.9900528543,2.5227534931,49.5,47.7,4.6936826306,65.521,106.699,595.4725616,15.969791858537482,70.51022287714129,3.27708,156.0,4.7,164.5,5.2,26.330580081648154,50.32754201082313,23.34187790752872,29.17,9.073483852,22.758374752,27.008714646,14.471660686,11.063810819,0.0,0.0,0.0,15.623955246,0.0,30.9184271101,5.8431741102,3.2144267833
