Year,Region,Acc-ID,y,Budget y,Budget y+1,Slack,Realized_1yr_lag,Realized_2yr_lag,ds,y(t-1),y(t-2),y(t-3),yhat
2022,AG,30,1769407.06614,1824800.673,1913008.922,55393.60685999994,1710857.49536,1659027.64689,2022-01-01,1710857.49536,1659027.64689,1627394.00158,177849.45
2022,AG,31,471235.72459,486337.94,540895.2865,15102.215410000004,465105.56175,405094.50992,2022-01-01,465105.56175,405094.50992,393083.13309,255393.4
2022,AG,34,15865.61211,12107.0,10349.0,-3758.61211,13314.42335,13513.88183,2022-01-01,13314.42335,13513.88183,16846.75354,2503.8027
2022,AG,35,140826.08142,117736.178,71658.66665,-23089.90342,355453.6455,71557.41513,2022-01-01,355453.6455,71557.41513,35788.16852,14088.355
2022,AG,36,3067152.26254,2777999.43,2930677.5,-289152.83253999986,2922549.08005,2726771.84121,2022-01-01,2922549.08005,2726771.84121,2521447.79698,345976.56
2022,AG,37,316264.69522,321373.1,379636.5,5108.404779999983,282179.67156,304362.68607,2022-01-01,282179.67156,304362.68607,303620.92332,9034.034
2022,AG,39,269427.09054,261461.444,281225.641,-7965.646540000016,424416.69746,241698.95764,2022-01-01,424416.69746,241698.95764,237174.37713,311159.66
2022,AG,41,391628.14474,284338.0,71760.6,-107290.14474000002,390472.17865,307284.14139,2022-01-01,390472.17865,307284.14139,177860.2044,36096.78
2022,AG,42,328542.18477,306683.9835,319770.575,-21858.20127000002,326907.277,310543.59067,2022-01-01,326907.277,310543.59067,322074.71804,227779.84
2022,AG,43,574.45606,1347.35,944.25,772.8939399999999,582.07622,3197.85811,2022-01-01,582.07622,3197.85811,1419.85087,82.765785
2022,AG,44,251912.01292,226330.47635,164283.552,-25581.53657,334059.85617,162944.2956,2022-01-01,334059.85617,162944.2956,133073.99288,32682.574
2022,AG,45,17880.85735,44116.21005,6377.9,26235.352700000003,54060.88924,119934.74239,2022-01-01,54060.88924,119934.74239,52429.916,25953.695
2022,AG,46,2083501.6064,2047529.544,2165878.984,-35972.06239999994,2202467.9044,1918227.42853,2022-01-01,2202467.9044,1918227.42853,1770647.10312,17860.246
2022,AG,47,316264.69522,321373.1,379636.5,5108.404779999983,282179.67156,304362.68607,2022-01-01,282179.67156,304362.68607,303620.92332,254137.61
2022,AG,49,269427.09054,261461.444,281225.641,-7965.646540000016,424416.69746,241698.95764,2022-01-01,424416.69746,241698.95764,237174.37713,196806.66
2022,AG,50,242845.32471,300905.91505,255864.03635,58060.59034000002,252304.80121,282044.73147,2022-01-01,252304.80121,282044.73147,221763.41771,151086.55
2022,AG,56,46836.9488,54328.9,49195.0,7491.951200000003,66221.67024,76105.75532,2022-01-01,66221.67024,76105.75532,49288.78435,9266.862
2022,AG,57,2133.33315,6517.5,3499.6,4384.16685,3427.95719,1961.0352,2022-01-01,3427.95719,1961.0352,4982.1137,1089.503
2022,AG,60,655.85072,604.746,0.0,-51.10472000000004,0.0,442.1183,2022-01-01,442.1183,2019.934,1349.772,454.68793
2019,AG,61,25.848,0.0,0.0,0.0,1.1609,325.59918,2019-01-01,1.1609,325.59918,-89.79822,-12.7385435
2022,AG,63,78308.76562,83228.412,69769.118,4919.646379999991,83204.07535,92049.69357,2022-01-01,83204.07535,92049.69357,69856.5949,30223.848
2022,AG,66,6.2409,0.0,0.0,0.0,75.39129,375.66281,2022-01-01,75.39129,375.66281,528.45262,89.32409
2022,AG,67,2133.33315,6517.5,3499.6,4384.16685,3427.95719,1961.0352,2022-01-01,3427.95719,1961.0352,4982.1137,1551.6135
2022,AI,30,28922.5,29102.0,31232.5,179.5,28195.5,28555.1,2022-01-01,28195.5,28555.1,26114.0,6407.3945
2022,AI,31,16025.4,18618.0,20217.0,2592.6000000000004,16317.8,16231.5,2022-01-01,16317.8,16231.5,15608.7,14110.377
2022,AI,34,3111.7,44.0,38.0,-3067.7,29.9,225.3,2022-01-01,29.9,225.3,192.5,5.5639687
2022,AI,35,963.5,239.0,325.0,-724.5,1145.6,2369.4,2022-01-01,1145.6,2369.4,4204.0,666.73535
2022,AI,36,89230.0,84848.7,88381.9,-4381.300000000003,87301.0,82632.4,2022-01-01,87301.0,82632.4,80662.8,3667.1104
2022,AI,37,23010.1,24090.0,23745.0,1079.9000000000017,23204.6,23398.0,2022-01-01,23204.6,23398.0,22410.3,23013.408
2022,AI,39,10029.7,9467.9,9574.0,-561.8000000000011,9137.3,8880.5,2022-01-01,9137.3,8880.5,8586.8,4652.3867
2022,AI,41,8716.6,8618.0,6221.0,-98.60000000000036,8629.0,6088.1,2022-01-01,8629.0,6088.1,3521.9,1239.4122
2022,AI,42,14166.7,12892.0,13476.5,-1274.7000000000007,14446.7,15638.2,2022-01-01,14446.7,15638.2,13992.0,13961.34
2022,AI,43,296.5,230.0,239.0,-66.5,530.6,235.3,2022-01-01,530.6,235.3,215.5,24.99925
2022,AI,44,11743.6,11232.5,11220.0,-511.1000000000004,11612.2,12123.3,2022-01-01,11612.2,12123.3,15137.4,7334.1724
2022,AI,45,6439.1,3316.0,3443.8,-3123.1000000000004,4664.1,971.9,2022-01-01,4664.1,971.9,685.2,124.21492
2022,AI,46,45417.2,42694.0,42820.2,-2723.199999999997,45300.4,45061.6,2022-01-01,45300.4,45061.6,45892.5,15211.479
2022,AI,47,23010.1,24090.0,23745.0,1079.9000000000017,23204.6,23398.0,2022-01-01,23204.6,23398.0,22410.3,4859.9126
2022,AI,49,10029.7,9467.9,9574.0,-561.8000000000011,9137.3,8880.5,2022-01-01,9137.3,8880.5,8586.8,477.48306
2022,AI,50,15390.2,19235.0,15349.0,3844.7999999999993,15523.6,15986.8,2022-01-01,15523.6,15986.8,14488.9,99.41765
2022,AI,54,311.5,497.0,699.0,185.5,24.0,38.5,2022-01-01,24.0,38.5,5.0,4.262829
2022,AI,56,3425.8,4163.0,1930.0,737.1999999999998,532.6,1005.7,2022-01-01,532.6,1005.7,987.6,216.8742
2022,AI,63,1445.2,600.0,650.0,-845.2,1063.6,1376.0,2022-01-01,1063.6,1376.0,1198.4,1415.3793
2022,AI,64,43.4,0.0,0.0,0.0,41.8,37.5,2022-01-01,41.8,37.5,109.3,38.49314
2022,AI,66,654.5,750.0,1020.0,95.5,972.7,1169.0,2022-01-01,972.7,1169.0,1270.5,1204.1564
2022,AR,30,103788.1,100792.0,106851.2,-2996.100000000006,100102.7,97011.3,2022-01-01,100102.7,97011.3,94589.0,1399.4188
2022,AR,31,50874.8,51929.4,54571.5,1054.5999999999983,49558.2,44028.7,2022-01-01,49558.2,44028.7,48221.5,41782.445
2022,AR,34,1333.2,1543.6,1406.8,210.39999999999984,1599.8,7435.3,2022-01-01,1599.8,7435.3,1763.3,321.20877
2022,AR,35,793.7,67.3,285.3,-726.4000000000001,400.7,454.8,2022-01-01,400.7,454.8,0.0,16.970802
2022,AR,36,266396.3,270010.3,293579.2,3614.0,270457.8,265440.6,2022-01-01,270457.8,265440.6,257457.6,215367.73
2022,AR,37,40849.4,40113.7,40954.8,-735.7000000000044,40040.3,40156.7,2022-01-01,40040.3,40156.7,39630.9,20312.451
2022,AR,39,37175.8,36677.1,39399.5,-498.7000000000044,35451.0,36498.5,2022-01-01,35451.0,36498.5,36229.8,4507.6475
2022,AR,41,29611.8,28891.8,3460.5,-720.0,29422.8,3389.7,2022-01-01,29422.8,3389.7,3194.1,-334.85553
2022,AR,42,28238.5,26762.2,28425.3,-1476.2999999999993,27297.9,26344.9,2022-01-01,27297.9,26344.9,27030.6,3362.225
2022,AR,45,428.4,240.1,655.8,-188.3,444.2,1077.0,2022-01-01,444.2,1077.0,553.2,163.52782
2022,AR,46,180421.7,174240.8,197659.2,-6180.900000000023,186019.7,167643.4,2022-01-01,186019.7,167643.4,172668.7,109900.67
2022,AR,47,40849.4,40113.7,40954.8,-735.7000000000044,40040.3,40156.7,2022-01-01,40040.3,40156.7,39630.9,7335.9663
2022,AR,49,37175.8,36677.1,39399.5,-498.7000000000044,35451.0,36498.5,2022-01-01,35451.0,36498.5,36229.8,34324.523
2022,AR,50,19819.6,28379.0,30089.5,8559.400000000001,29937.7,13160.5,2022-01-01,29937.7,13160.5,13736.1,163.59435
2022,AR,52,2440.1,2793.0,3614.0,352.9000000000001,1119.3,1301.7,2022-01-01,1119.3,1301.7,1067.0,931.70776
2022,AR,54,3329.1,2493.3,28796.5,-835.7999999999997,3357.0,1346.6,2022-01-01,3357.0,1346.6,941.5,509.93817
2022,AR,55,135.9,290.0,232.0,154.1,368.1,362.0,2022-01-01,368.1,362.0,1.4,41.173286
2022,AR,56,5309.9,4246.0,6090.0,-1063.8999999999996,4244.3,4342.6,2022-01-01,4244.3,4342.6,5660.6,3768.6685
2022,AR,57,3978.1,3690.0,3886.0,-288.0999999999999,3753.6,3819.7,2022-01-01,3753.6,3819.7,3635.2,3331.5518
2021,AR,60,0.0,350.0,0.0,350.0,7817.6,0.0,2021-01-01,7817.6,10279.1,5.0,908.3051
2020,AR,61,0.0,703.8,0.0,703.8,0.0,0.0,2020-01-01,0.0,136.0,19.2,1.2169571
2022,AR,63,3585.3,7800.0,7800.0,4214.7,2675.7,2098.7,2022-01-01,2675.7,2098.7,3307.7,1929.7128
2022,AR,64,3197.2,384.3,839.2,-2812.9,1697.6,1397.9,2022-01-01,1697.6,1397.9,696.8,189.3561
2022,AR,67,3978.1,3690.0,3886.0,-288.0999999999999,3753.6,3819.7,2022-01-01,3753.6,3819.7,3635.2,4027.0793
2022,BE,30,3150201.2,3196887.4,3305027.9,46686.19999999972,3079322.4,2991942.8,2022-01-01,3079322.4,2991942.8,2954935.3,431555.06
2022,BE,31,906239.3,1024521.5,956747.2,118282.19999999995,969183.3,939551.7,2022-01-01,969183.3,939551.7,924267.7,292375.28
2022,BE,34,64178.4,64384.1,62991.4,205.6999999999971,75677.2,84915.1,2022-01-01,75677.2,84915.1,97133.7,-2259.9795
2022,BE,35,95074.8,70980.7,72212.2,-24094.10000000001,125093.0,155280.4,2022-01-01,125093.0,155280.4,88728.2,16826.664
2022,BE,36,6606185.5,6673730.4,7046237.4,67544.90000000037,6885855.5,6695358.3,2022-01-01,6885855.5,6695358.3,6110230.3,852899.4
2022,BE,37,591595.5,577095.2,584980.0,-14500.300000000048,584180.8,584352.2,2022-01-01,584180.8,584352.2,582437.9,269034.88
2022,BE,39,158505.1,179884.7,195763.6,21379.60000000001,150910.9,153576.1,2022-01-01,150910.9,153576.1,152659.3,55541.562
2022,BE,41,539156.6,539190.5,379316.5,33.90000000002328,542948.1,381443.9,2022-01-01,542948.1,381443.9,171848.5,64900.34
2022,BE,42,578319.8,553238.8,547914.7,-25081.0,627259.2,614519.4,2022-01-01,627259.2,614519.4,610656.2,358884.94
2022,BE,43,3215.0,2746.4,2668.2,-468.5999999999999,3158.4,1994.3,2022-01-01,3158.4,1994.3,3815.3,8.549643
2022,BE,44,311879.5,310127.0,317307.6,-1752.5,311209.4,316024.1,2022-01-01,311209.4,316024.1,290587.1,138217.66
2022,BE,45,92298.6,68609.2,71586.3,-23689.40000000001,107916.7,101706.2,2022-01-01,107916.7,101706.2,95067.0,1172.2723
2022,BE,46,4102341.8,3987974.8,4484283.0,-114367.0,4233940.0,4080998.0,2022-01-01,4233940.0,4080998.0,4109787.1,3636150.5
2022,BE,47,591595.5,577095.2,584980.0,-14500.300000000048,584180.8,584352.2,2022-01-01,584180.8,584352.2,582437.9,531332.6
2022,BE,49,158505.1,179884.7,195763.6,21379.60000000001,150910.9,153576.1,2022-01-01,150910.9,153576.1,152659.3,4829.021
2022,BE,50,308417.7,293397.9,344422.5,-15019.799999999988,312964.1,307619.3,2022-01-01,312964.1,307619.3,300191.7,158907.23
2022,BE,54,27279.9,32687.0,33273.5,5407.099999999999,56870.2,51148.4,2022-01-01,56870.2,51148.4,27183.1,151.50092
2022,BE,56,337145.0,119677.8,100452.4,-217467.2,116151.9,105918.5,2022-01-01,116151.9,105918.5,147917.7,77032.195
2022,BE,57,11045.3,13850.0,10850.0,2804.7000000000007,19375.2,14991.6,2022-01-01,19375.2,14991.6,18798.4,12381.775
2022,BE,60,4023.4,100.0,100.0,-3923.4,3673.9,5868.6,2022-01-01,3673.9,5868.6,7856.9,2709.328
2022,BE,61,9170.6,4216.0,3469.0,-4954.6,3766.4,5604.6,2022-01-01,3766.4,5604.6,7164.9,3466.6963
2022,BE,62,3723.7,0.0,0.0,0.0,4517.4,871.3,2022-01-01,4517.4,871.3,115.4,-6.150785
2022,BE,63,90759.0,61207.1,46588.4,-29551.9,55326.4,46515.1,2022-01-01,55326.4,46515.1,66974.8,34316.367
2022,BE,64,28695.4,28189.0,24266.5,-506.4000000000015,39597.3,35485.5,2022-01-01,39597.3,35485.5,27746.4,24317.96
2021,BE,65,4934.0,0.0,0.0,0.0,10158.2,500.0,2021-01-01,10158.2,500.0,500.0,873.3698
2022,BE,66,211477.3,610.7,0.0,-210866.6,1503.4,437.2,2022-01-01,1503.4,437.2,16705.4,1534.0662
2022,BE,67,11045.3,13850.0,10850.0,2804.7000000000007,19375.2,14991.6,2022-01-01,19375.2,14991.6,18798.4,10200.566
2022,BL,31,331092.60915,287880.391,288328.731,-43212.21814999997,311371.126,256760.11599,2022-01-01,311371.126,256760.11599,255189.98,162148.86
2022,BL,36,1748034.18893,1758731.381,1794389.17828,10697.192070000106,1850722.109,1759454.83539,2022-01-01,1850722.109,1759454.83539,1703061.33,-86544.95
2022,BL,37,76207.3548,76177.652,77193.8,-29.702799999999115,60138.353,89039.46751,2022-01-01,60138.353,89039.46751,91165.27,44272.594
2022,BL,39,14992.78301,15709.2102,18502.7102,716.4271900000003,20864.852,31347.303600000003,2022-01-01,20864.852,31347.303600000003,32793.9,3248.1077
2022,BL,41,160513.91811,89816.0,90216.0,-70697.91811,159193.15361,115513.67755,2022-01-01,159193.15361,115513.67755,67882.34,37539.297
2022,BL,42,155902.66739,135204.364,123973.675,-20698.303389999983,165098.94738,115629.86472,2022-01-01,165098.94738,115629.86472,126078.63,6748.4985
2022,BL,46,647919.14614,640568.029,670723.08059,-7351.117139999988,732809.21949,603754.86853,2022-01-01,732809.21949,603754.86853,583731.6,640116.06
2022,BL,47,76207.3548,76177.652,77193.8,-29.702799999999115,60138.35348,89039.46751,2022-01-01,60138.35348,89039.46751,91165.27,1456.2484
2022,BL,49,14992.78301,15709.2102,18502.7102,716.4271900000003,20864.852,31347.303600000003,2022-01-01,20864.852,31347.303600000003,32793.9,15448.2705
2022,BL,50,161742.906,172961.8,207218.0,11218.894,144391.295,199284.80232,2022-01-01,144391.295,199284.80232,145793.51994,127194.04
2022,BL,54,0.0,5000.0,3000.0,5000.0,62.002,644.53895,2022-01-01,62.002,644.53895,11850.61088,-21.911041
2022,BL,56,14708.948,21550.0,7250.0,6841.052,3904.495,4027.57494,2022-01-01,3904.495,4027.57494,9359.22563,1044.4939
2022,BL,63,16293.805,20870.0,15180.0,4576.195,15003.877,24540.37641,2022-01-01,15003.877,24540.37641,20456.93228,11568.316
2022,BS,30,1379150.261,1391298.207,1488762.0,12147.945999999996,1338956.282,1301340.757,2022-01-01,1338956.282,1301340.757,1261136.08982,372367.9
2022,BS,31,477806.942,465127.702,494401.0,-12679.23999999999,449660.209,431445.666,2022-01-01,449660.209,431445.666,502485.2674,133178.98
2022,BS,34,233557.474,99916.011,99735.689,-133641.463,162491.69686,238313.819,2022-01-01,162491.69686,238313.819,114289.40342,82238.1
2022,BS,36,2307990.41172,2095788.474,2281046.809,-212201.93772000028,2279256.178,2174060.06,2022-01-01,2279256.178,2174060.06,2038788.30721,1182878.8
2022,BS,39,344708.331,337084.39,361239.463,-7623.940999999992,332146.452,317051.244,2022-01-01,332146.452,317051.244,297141.3154,155655.72
2022,BS,41,119462.891,73932.799,74266.744,-45530.092,116134.15259,85514.545,2022-01-01,116134.15259,85514.545,56856.2757,12058.393
2022,BS,42,333965.413,359848.422,352152.387,25883.00900000002,333229.90297,352594.764,2022-01-01,333229.90297,352594.764,360729.0761,91445.625
2022,BS,46,866210.13531,751718.212,851585.274,-114491.92330999998,897380.559999,752130.214,2022-01-01,897380.559999,752130.214,626554.14759,644256.44
2022,BS,49,344708.331,337084.39,361239.463,-7623.940999999992,332146.45204,317051.244,2022-01-01,332146.45204,317051.244,297141.3154,306927.12
2022,BS,50,285425.755,348480.151,343080.282,63054.39600000001,287538.25798,266011.049,2022-01-01,287538.25798,266011.049,251022.90119,226829.31
2022,BS,51,658.991,0.0,0.0,0.0,-19.78825,173.069,2022-01-01,-19.78825,173.069,1236.21448,-21.937857
2022,BS,52,12542.57,710.0,120.0,-11832.57,14353.01279,17548.089,2022-01-01,14353.01279,17548.089,10650.61879,5357.78
2022,BS,54,55516.929,75857.0,94710.0,20340.071000000004,5379.65935,16223.38,2022-01-01,5379.65935,16223.38,33357.59718,2068.409
2022,BS,55,75028.815,6000.0,3000.0,-69028.815,0.0,1400.0,2022-01-01,0.0,1400.0,6.5,51.902657
2022,BS,56,17598.706,0.0,0.0,0.0,17978.89425,10363.613,2022-01-01,17978.89425,10363.613,14304.7438,13688.365
2022,BS,60,726.371,191.107,645.809,-535.264,4197.37981,1778.263,2022-01-01,4197.37981,1778.263,11766.13536,1630.1083
2022,BS,61,658.991,0.0,0.0,0.0,-19.78825,173.069,2022-01-01,-19.78825,173.069,1236.21448,95.73724
2022,BS,63,10705.936,1276.0,651.0,-9429.936,28058.89556,13006.011,2022-01-01,28058.89556,13006.011,8697.20908,15562.41
2022,BS,64,17755.802,20165.32,19904.55,2409.518,19496.81148,12509.374,2022-01-01,19496.81148,12509.374,11345.8689,5634.322
2022,FR,30,1697890.0,1389755.0,1455267.0,-308135.0,1383063.0,1340457.0,2022-01-01,1383063.0,1340457.0,1308105.0,293151.72
2022,FR,31,418249.0,394843.0,407579.0,-23406.0,389525.0,384342.0,2022-01-01,389525.0,384342.0,368112.9,186868.84
2022,FR,36,1762112.0,1681823.0,1762288.0,-80289.0,1721933.0,1659319.0,2022-01-01,1721933.0,1659319.0,1534217.4,1189897.6
2022,FR,37,220107.0,223152.0,221800.0,3045.0,224543.0,221220.0,2022-01-01,224543.0,221220.0,222097.0,182712.86
2022,FR,39,49063.0,45973.0,46181.0,-3090.0,46812.0,44424.0,2022-01-01,46812.0,44424.0,35812.7,-1512.9285
2022,FR,41,170599.0,69679.0,20427.0,-100920.0,169584.0,139752.0,2022-01-01,169584.0,139752.0,91439.5,170163.25
2022,FR,42,268533.0,256824.0,257801.0,-11709.0,336636.0,236003.0,2022-01-01,336636.0,236003.0,228077.3,143272.38
2022,FR,46,1740328.0,1684060.0,1827143.0,-56268.0,1630327.0,1496434.0,2022-01-01,1630327.0,1496434.0,1494956.0,1422418.1
2022,FR,47,219769.0,223152.0,221800.0,3383.0,224843.0,221281.0,2022-01-01,224843.0,221281.0,222502.0,185491.47
2022,FR,49,49063.0,45973.0,46181.0,-3090.0,46812.0,44424.0,2022-01-01,46812.0,44424.0,35812.7,8420.142
2022,FR,50,86837.0,114366.0,154125.0,27529.0,68053.0,73260.0,2022-01-01,68053.0,73260.0,106004.2,10777.122
2022,FR,54,8528.0,12938.0,20200.0,4410.0,8311.0,9049.0,2022-01-01,8311.0,9049.0,30933.3,3742.7756
2022,FR,55,52102.0,10600.0,6600.0,-41502.0,850.0,1500.0,2022-01-01,850.0,1500.0,5844.6,-260.66998
2022,FR,56,66298.0,69916.0,77521.0,3618.0,44674.0,37065.0,2022-01-01,44674.0,37065.0,30675.6,6046.66
2022,FR,57,14973.0,30608.0,25401.0,15635.0,11516.0,12260.0,2022-01-01,11516.0,12260.0,8053.4,2721.6223
2022,FR,63,7583.0,10857.0,14458.0,3274.0,10654.0,7623.0,2022-01-01,10654.0,7623.0,7556.1,5956.3755
2022,FR,64,16263.0,11284.0,11283.0,-4979.0,11457.0,11186.0,2022-01-01,11457.0,11186.0,11503.4,3519.9473
2022,FR,66,0.0,50.0,50.0,50.0,16.0,18.0,2022-01-01,16.0,18.0,14.7,16.932262
2022,FR,67,17543.0,30608.0,25401.0,13065.0,11516.0,12260.0,2022-01-01,11516.0,12260.0,8053.4,5628.049
2022,GE,30,2684696.7,2637286.94,2854563.2,-47409.76000000024,2643601.91,2605792.57,2022-01-01,2643601.91,2605792.57,2539866.9,1571495.0
2022,GE,31,959861.9,579473.01,646101.2,-380388.89,622399.9,565127.19,2022-01-01,622399.9,565127.19,600819.3,327907.72
2022,GE,36,5531373.9,5402855.71,5784110.9,-128518.1900000004,5995519.26,5562531.27,2022-01-01,5995519.26,5562531.27,4897106.8,471895.53
2022,GE,37,82861.6,57739.09,51947.4,-25122.51000000001,77692.89,54822.71,2022-01-01,77692.89,54822.71,57539.9,23072.045
2022,GE,39,14519.2,15323.04,14786.8,803.8400000000001,15337.81,17317.33,2022-01-01,15337.81,17317.33,16485.0,16598.25
2022,GE,41,260338.0,261896.62,27784.4,1558.6199999999951,260453.95,182069.71,2022-01-01,260453.95,182069.71,105662.6,42054.93
2022,GE,42,437567.5,423148.02,424377.4,-14419.47999999998,411314.55,390030.95,2022-01-01,411314.55,390030.95,421547.0,305098.7
2022,GE,46,1614240.4,1372173.53,1481614.2,-242066.86999999988,1938067.79,1261526.72,2022-01-01,1938067.79,1261526.72,1207874.0,550738.06
2022,GE,47,82861.6,57739.09,51947.4,-25122.51000000001,77692.89,54822.71,2022-01-01,77692.89,54822.71,57539.9,14248.616
2022,GE,49,14519.2,15323.04,14786.8,803.8400000000001,15337.81,17317.33,2022-01-01,15337.81,17317.33,16485.0,10887.55
2022,GE,50,339398.3,522397.7218,436265.72125,182999.4218,378741.016,369930.862,2022-01-01,378741.016,369930.862,417763.7773,163159.52
2022,GE,52,42249.097,58141.948200000006,63543.26275,15892.851200000005,39129.938,40170.283,2022-01-01,39129.938,40170.283,32255.34567,38147.926
2022,GE,54,43853.588,30420.375,22390.232,-13433.213000000003,54524.978,47319.972,2022-01-01,54524.978,47319.972,33266.2742,30259.613
2022,GE,55,14011.604,17000.0,17000.0,2988.3960000000006,9218.96,709.613,2022-01-01,9218.96,709.613,8185.321,1212.8573
2022,GE,56,131805.901,173375.213,184402.755,41569.311999999976,118988.215,118288.146,2022-01-01,118988.215,118288.146,126383.44619,10902.299
2022,GE,60,12509.589,0.0,0.0,0.0,597.97906,2634.98,2022-01-01,597.97906,2634.98,6861.64754,271.58612
2022,GE,63,65671.283,39780.628,34705.892,-25890.655,24985.639,40717.884,2022-01-01,24985.639,40717.884,19640.6774,16021.25
2022,GE,64,9387.361,6016.25,5072.137,-3371.111000000001,8427.382,3659.165,2022-01-01,8427.382,3659.165,3509.91338,3620.473
2022,GL,30,82146.505,83575.1,88723.8,1428.5950000000012,80907.5,77629.2,2022-01-01,80907.5,77629.2,75223.6,85013.7
2022,GL,31,33650.825,33687.6,38707.8,36.775000000001455,35090.7,29864.5,2022-01-01,35090.7,29864.5,29935.2,22136.354
2022,GL,36,201766.781,203619.6,213947.1,1852.8190000000177,201531.2,197066.5,2022-01-01,201531.2,197066.5,195764.6,210754.3
2022,GL,37,26925.044,26545.7,26552.0,-379.34400000000096,44636.4,26560.7,2022-01-01,44636.4,26560.7,26964.6,10642.013
2022,GL,39,34740.68,29228.3,27991.0,-5512.380000000001,28670.2,28642.8,2022-01-01,28670.2,28642.8,33764.4,16248.86
2022,GL,41,27650.105,22795.0,10401.0,-4855.105,28999.8,22533.0,2022-01-01,28999.8,22533.0,16040.2,18713.58
2022,GL,42,25662.409,25985.9,31873.6,323.4910000000018,27460.6,25822.3,2022-01-01,27460.6,25822.3,26721.7,18515.826
2022,GL,46,143209.948,138508.0,146310.6,-4701.948000000004,146061.2,144176.4,2022-01-01,146061.2,144176.4,144869.1,99053.2
2022,GL,47,26925.045,26545.7,26552.0,-379.3449999999975,44636.4,26560.7,2022-01-01,44636.4,26560.7,26964.6,9079.335
2022,GL,49,34740.68,29228.3,27991.0,-5512.380000000001,28670.2,28642.8,2022-01-01,28670.2,28642.8,33764.4,1074.8248
2022,GL,50,19472.0,22260.0,24815.0,2788.0,17327.4,19498.9,2022-01-01,17327.4,19498.9,19030.1,3818.9382
2022,GL,52,1064.3,1783.0,2212.0,718.7,1562.1,1185.6,2022-01-01,1562.1,1185.6,746.2,577.27795
2022,GL,54,815.9,1990.0,1940.0,1174.1,3093.4,1589.1,2022-01-01,3093.4,1589.1,2202.9,3159.5574
2022,GL,56,13530.7,14821.0,15099.0,1290.2999999999993,22447.5,14377.3,2022-01-01,22447.5,14377.3,11686.0,12486.039
2022,GL,57,8066.4,12027.0,17635.0,3960.6,7843.3,4169.7,2022-01-01,7843.3,4169.7,4632.0,4653.4575
2022,GL,63,4990.2,4766.0,4057.0,-224.19999999999985,3924.4,3474.5,2022-01-01,3924.4,3474.5,4156.2,2627.3364
2022,GL,64,3216.2,1608.0,1613.0,-1608.1999999999998,2683.3,2847.5,2022-01-01,2683.3,2847.5,2342.4,2570.3506
2022,GL,67,8066.4,12027.0,17635.0,3960.6,7843.3,4169.7,2022-01-01,7843.3,4169.7,4632.1,5248.531
2022,GR,30,409456.8,423371.0,447200.0,13914.200000000012,406575.09,402211.5,2022-01-01,406575.09,402211.5,384756.4,39863.074
2022,GR,31,308094.7,331988.0,363633.0,23893.29999999999,326895.0,318392.6,2022-01-01,326895.0,318392.6,297169.4,133075.16
2022,GR,34,30498.3,4415.0,3203.0,-26083.3,8771.0,14449.8,2022-01-01,8771.0,14449.8,6125.4,232.25746
