ds,y,yhat,yhat_lower,yhat_upper,Region,Acc-ID
2022-01-01,1769407.06614,1678167.7715838337,1638720.7259865566,1717715.3776237909,AG,30
2022-01-01,471235.72459,450520.9051071493,421367.84515311656,478558.79687033815,AG,31
2022-01-01,176835.45829,296705.6184217526,296705.6177998446,296705.6192726471,AG,33
2022-01-01,15865.61211,-75271.32595743472,-176325.17801219964,28024.955767091444,AG,34
2022-01-01,140826.08142,175949.373564993,25761.122765230728,318190.5786621133,AG,35
2022-01-01,3067152.26254,3454500.3074565977,2881492.4219986093,4009008.3128319727,AG,36
2022-01-01,316264.69522,188541.13941116998,73169.249128115,309251.82579257083,AG,37
2022-01-01,176417.15957,285163.15279801504,285163.1519430299,285163.15351219825,AG,38
2022-01-01,269427.09054,329595.806083796,242818.95315782752,425182.0283314634,AG,39
2022-01-01,2692885.1047,2650541.4371505696,2650541.4309377414,2650541.444471046,AG,40
2022-01-01,391628.14474,324748.13856195385,238693.76307903553,411253.0036486391,AG,41
2022-01-01,328542.18477,339618.94647856546,297502.5326070957,384034.431297463,AG,42
2022-01-01,574.45606,-31566.52502201489,-53612.841725827704,-9604.68215647707,AG,43
2022-01-01,251912.01292,200123.62858425666,134460.7524897008,269898.38263209176,AG,44
2022-01-01,17880.85735,85422.1517302092,36989.56093437146,140268.7837679552,AG,45
2022-01-01,2083501.6064,2459311.357702983,2106590.366170445,2782088.5200327877,AG,46
2022-01-01,316264.69522,241545.27017905476,179661.62083448644,305726.7238230027,AG,47
2022-01-01,47136.39842,34886.058138945016,34886.05802732352,34886.05828212848,AG,48
2022-01-01,269427.09054,329595.806083796,242020.23793257403,414737.3059264798,AG,49
2022-01-01,242845.32471,232140.17989985365,208053.43441772915,259110.05220302695,AG,50
2022-01-01,46836.9488,67091.80552291215,57593.842588701045,76950.45507645627,AG,56
2022-01-01,2133.33315,-3456.4899788811235,-10834.032062683586,4225.579603352608,AG,57
2022-01-01,655.85072,,,,AG,60
2022-01-01,78308.76562,110523.42540021928,81802.93656390143,140617.79862664096,AG,63
2022-01-01,6.2409,-4452.996352348733,-9476.119159446063,141.73571349764362,AG,66
2022-01-01,2133.33315,-246.6691684057514,-3971.2058354172054,3741.3662306442116,AG,67
2022-01-01,28922.5,29378.959348062403,28999.751554836424,29787.19426961891,AI,30
2022-01-01,16025.4,18099.422491253143,16980.24149571001,19232.598230322328,AI,31
2022-01-01,8391.8,9880.332798703246,9880.332777375239,9880.332822050968,AI,33
2022-01-01,3111.7,-3584.924300154107,-8480.137092795265,1885.051870484838,AI,34
2022-01-01,963.5,2392.6826473417323,1079.0128296865553,3772.492844157592,AI,35
2022-01-01,89230.0,104287.54715768242,89803.88580558372,119417.50144725823,AI,36
2022-01-01,23010.1,22121.66760372261,21384.288204386823,22844.14435248348,AI,37
2022-01-01,8995.0,2694.518074375984,2694.51802851774,2694.5181167068868,AI,38
2022-01-01,10029.7,9505.614102856303,9282.623515568559,9714.487865782476,AI,39
2022-01-01,70550.7,65640.14904585393,65640.14887260212,65640.14919279843,AI,40
2022-01-01,8716.6,4974.428195166809,2595.740776484254,7386.046318179091,AI,41
2022-01-01,14166.7,14329.459276363408,13184.44366227599,15312.256674679933,AI,42
2022-01-01,296.5,-432.9854377995707,-2316.0648558346015,1531.638618265775,AI,43
2022-01-01,11743.6,12537.178572266446,11030.26067727364,13937.90652104906,AI,44
2022-01-01,6439.1,3201.95852904902,-966.9940893171135,7410.615831175033,AI,45
2022-01-01,45417.2,57709.6738407737,47336.984396941036,68212.11233242897,AI,46
2022-01-01,23010.1,25985.11813172177,23759.746235959716,28277.062741419384,AI,47
2022-01-01,3935.2,859.6155937113929,859.6155879304147,859.615599343716,AI,48
2022-01-01,10029.7,9505.614102856303,9262.055215545324,9723.912082349263,AI,49
2022-01-01,15390.2,15738.701878613132,12277.717915132134,19116.41780467611,AI,50
2022-01-01,756.3,234.95240833337343,234.9524065866406,234.9524103029817,AI,52
2022-01-01,311.5,30.988331932530073,-37.5631190260755,97.99829460576542,AI,54
2022-01-01,3425.8,660.4312253585599,-559.9228720228155,1911.0124241512442,AI,56
2022-01-01,0.0,142.58540718536884,67.81718566744516,218.78722987260204,AI,61
2022-01-01,1445.2,1295.4513542492393,620.537954961259,1964.7312789166203,AI,63
2022-01-01,43.4,-72.29520013500041,-843.4057960810676,625.0938597375158,AI,64
2022-01-01,654.5,1288.0314421830328,620.7278219908144,1908.5178182166455,AI,66
2022-01-01,241493.1,222223.95278468367,210417.2357260483,232911.98818894985,AR,10
2022-01-01,189769.1,157981.1316939443,151260.4249594667,165147.55978215186,AR,14
2022-01-01,216589.5,201564.89414549578,186276.58161677592,216515.56413878652,AR,20
2022-01-01,214672.5,187934.86725168972,185225.89008651712,190731.40486995302,AR,29
2022-01-01,103788.1,101968.13190284562,97630.29531616946,106394.86625466538,AR,30
2022-01-01,50874.8,51806.66034706479,47839.28164382904,55843.714477949965,AR,31
2022-01-01,16210.7,30047.27832370413,30047.27824828073,30047.278409150185,AR,33
2022-01-01,1333.2,-9678.125590129406,-16861.152727928704,-2153.692321374104,AR,34
2022-01-01,793.7,-6374.698673251505,-24281.284272139503,14062.430484692064,AR,35
2022-01-01,266396.3,324724.69218484545,272028.85622377304,382108.1594677049,AR,36
2022-01-01,40849.4,30992.693950775312,20229.445551241974,41613.80091623418,AR,37
2022-01-01,37175.8,33598.95845599927,30809.10864306619,36714.529947020674,AR,39
2022-01-01,222642.0,205897.48872736335,205897.48828505096,205897.4891986937,AR,40
2022-01-01,29611.8,8729.99067574581,-1966.3529323267417,19200.12084379559,AR,41
2022-01-01,28238.5,23892.355168784503,7059.997602950843,39141.563354468795,AR,42
2022-01-01,5763.3,2642.6867099483316,2049.251113740063,3245.2486590046624,AR,43
2022-01-01,10047.2,9240.233301283482,4360.058143449214,13493.128652743868,AR,44
2022-01-01,428.4,151.83255158054635,-757.1221823479099,1119.843134609252,AR,45
2022-01-01,180421.7,214031.1035429768,183676.30459046204,244385.15557721804,AR,46
2022-01-01,40849.4,36237.54747229099,31243.25977626264,41123.16342823131,AR,47
2022-01-01,10732.8,23833.88259323629,23833.88253175583,23833.8826583967,AR,48
2022-01-01,37175.8,33567.27288674025,30474.689340207315,36651.33503735978,AR,49
2022-01-01,19819.6,5591.741317832057,-7930.9761449443695,19969.106321084415,AR,50
2022-01-01,2440.1,978.761237832661,-482.71141467597414,2450.6207121966436,AR,52
2022-01-01,3329.1,-9322.43103277811,-35968.08969025689,14111.267175316298,AR,54
2022-01-01,135.9,2068.50565612128,-1150.2673175216519,5770.188935504379,AR,55
2022-01-01,5309.9,7498.580240524384,2957.5432287136746,11504.355489610614,AR,56
2022-01-01,3978.1,4596.031243247021,3654.8706412551296,5476.316131666949,AR,57
2022-01-01,3585.3,3917.4674907753124,501.0948544687091,7379.275032061253,AR,63
2022-01-01,3197.2,9260.493201048952,-4154.994577714289,22406.141178891445,AR,64
2022-01-01,3978.1,4599.381692391282,3690.565801942216,5497.519317108915,AR,67
2022-01-01,5274422.8,6327660.588499825,6013547.242953528,6652764.559237319,BE,10
2022-01-01,6950599.8,6644225.315256665,6535411.112059926,6751489.789362966,BE,14
2022-01-01,11204820.6,12344137.098876461,11917610.883828826,12776901.780553358,BE,20
2022-01-01,1020202.0,590796.027324658,448290.95489689236,741258.0160521265,BE,29
2022-01-01,3150201.2,2776071.9786107894,2607676.2482020925,2960359.0549391652,BE,30
2022-01-01,906239.3,972953.440203703,928789.3223838663,1016182.8654259994,BE,31
2022-01-01,282257.7,267357.7533175636,267357.7386742269,267357.7693832122,BE,33
2022-01-01,64178.4,-206361.4272283644,-702323.5752502023,339047.2330249838,BE,34
2022-01-01,95074.8,510299.4237676342,-196753.84726174417,1219082.8237562857,BE,35
2022-01-01,6606185.5,8233850.284756845,6912398.969122133,9497397.78400454,BE,36
2022-01-01,591595.5,354057.87043709424,54812.00602584372,635299.7733421976,BE,37
2022-01-01,14527.9,4784.8037803448315,4784.803703878061,4784.803834777717,BE,38
2022-01-01,158505.1,191333.71905242588,131981.3023179454,252282.40526931614,BE,39
2022-01-01,5845854.9,5800047.002328163,5800046.983558901,5800047.0174826,BE,40
2022-01-01,539156.6,255253.70199975633,47152.60255022465,462251.2302788407,BE,41
2022-01-01,578319.8,761114.5831152226,548423.7530008599,982576.1284241145,BE,42
2022-01-01,3215.0,-16552.218543078518,-144104.8051396151,116187.43658956538,BE,43
2022-01-01,311879.5,342055.1362226624,68543.56111565887,612757.7798688201,BE,44
2022-01-01,92298.6,320689.1590756556,-168449.62335901018,763925.1695879534,BE,45
2022-01-01,4102341.8,5254379.011914537,4370708.718884225,6118692.760064535,BE,46
2022-01-01,591595.5,451855.762938695,300027.7818981783,607605.4154064907,BE,47
2022-01-01,3414.3,-44676.26162495058,-44676.2617200449,-44676.26151395483,BE,48
2022-01-01,158505.1,191333.95757015763,127511.01658912869,253861.9174553768,BE,49
2022-01-01,308417.7,159306.10865008947,65073.00331154331,249147.07596351547,BE,50
2022-01-01,181.8,-198.56131055577714,-198.5613218059406,-198.561299192451,BE,51
2022-01-01,28990.6,40187.6681540469,19160.113773514764,61787.18364215738,BE,52
2022-01-01,27279.9,39484.038596367594,21283.92198801802,58231.1381271782,BE,54
2022-01-01,337145.0,123419.78444027962,88964.80856556595,154563.82226870948,BE,56
2022-01-01,11045.3,-14639.768659501715,-36054.06306722114,6530.768058759194,BE,57
2022-01-01,4023.4,8678.73076538133,4508.15590123365,13193.24838023727,BE,60
2022-01-01,9170.6,9888.701269389207,-901.4457303604967,20115.460484496147,BE,61
2022-01-01,3723.7,-12126.410177893864,-23597.20485423487,-1561.7426272963141,BE,62
2022-01-01,90759.0,66931.82868334319,13121.71695404355,122997.61622501859,BE,63
2022-01-01,28695.4,13228.072836391482,-5840.443922807545,31275.83058155653,BE,64
2022-01-01,211477.3,-21038.068737868278,-40236.14478762839,-3737.5637154996903,BE,66
2022-01-01,11045.3,809.0823580193246,-8981.49160719483,10672.440211358764,BE,67
2022-01-01,659707.8139,535390.9273835891,396059.6767125477,676660.2826143872,BL,30
2022-01-01,331092.60915,-66937.01568250381,-637798.8047059125,584223.8941534457,BL,31
2022-01-01,93750.75877,-145892.20948958665,-235929.32001511115,-53068.82296849783,BL,33
2022-01-01,33967.48163,-173303.6193631083,-251536.85428626576,-93721.28848485409,BL,34
2022-01-01,7036.68315,-2449.5122038188456,-4690.537464012126,-182.5905795880783,BL,35
2022-01-01,1748034.18893,2113007.602143027,1722174.904321011,2506438.4581734575,BL,36
2022-01-01,76207.3548,31897.59748810623,-51047.68425713002,115465.10007826319,BL,37
2022-01-01,195144.0,126723.42612936915,64517.23420620821,187013.2254396705,BL,38
2022-01-01,14992.78301,42228.9675041679,6593.613666681753,78553.68646143987,BL,39
2022-01-01,2051344.2522,2264059.0442409595,2072099.3568672666,2464811.673412458,BL,40
2022-01-01,160513.91811,120815.86158817154,84538.77403910029,157244.371552897,BL,41
2022-01-01,155902.66739,160709.60098945483,117981.58026314435,204839.10307307023,BL,42
2022-01-01,5051.60669,-6238.170772093792,-11473.040075621662,-387.5927955911123,BL,43
2022-01-01,135641.78122,165314.40258180676,117793.7005147176,214942.55043716897,BL,44
2022-01-01,7329.83697,28649.58044176249,21214.357757897058,35862.54239152557,BL,45
2022-01-01,647919.14614,691894.6702067743,651629.7434493288,733286.5099239938,BL,46
2022-01-01,76207.3548,98661.41858223238,63585.941575704994,131708.44286007862,BL,47
2022-01-01,14992.78301,46219.702544599466,12865.396259884434,79258.13929816836,BL,49
2022-01-01,161742.906,158612.8029088302,122580.62234638409,198146.6592014299,BL,50
2022-01-01,0.0,14406.772470356105,-953.5072166213507,30159.98061779066,BL,54
2022-01-01,14708.948,-10898.865294900388,-23057.90069298991,2261.402822824789,BL,56
2022-01-01,1400.8,,,,BL,60
2022-01-01,81.808,142.59194833855952,142.5786408650624,142.6065620350405,BL,61
2022-01-01,16293.805,414.30423135403544,-18940.439091298103,20856.65864284609,BL,63
2022-01-01,4991.2,3813.1743755242787,-60385.865144568685,68578.98664559622,BL,64
2022-01-01,0.0,-55.90141331128564,-237.6839542518801,128.79122243620338,BL,66
2022-01-01,1379150.261,1231450.286965622,964499.1485615275,1509912.3114134606,BS,30
2022-01-01,477806.942,402689.31087334506,319518.36343099945,491515.5926581275,BS,31
2022-01-01,210994.73676,231378.46163889713,231378.46121364555,231378.4622583401,BS,33
2022-01-01,233557.474,129898.55112537861,43223.15424987129,205437.44865877458,BS,34
2022-01-01,2307990.41172,2735179.6215579063,2188617.459831421,3314648.2776714484,BS,36
2022-01-01,344708.331,328516.2734280819,311596.11367143283,347361.0373928723,BS,39
2022-01-01,2999740.727,2455227.751241343,2455227.7429602584,2455227.7594498885,BS,40
2022-01-01,119462.891,-43204.6989709285,-216730.63809823515,131115.27583164445,BS,41
2022-01-01,333965.413,381782.1980149983,303134.6298961392,451000.68405741954,BS,42
2022-01-01,35733.243,-53570.421319690126,-177427.2073434713,88015.97352812176,BS,43
2022-01-01,471728.114,738883.653812449,525347.3214845809,975478.7120640733,BS,44
2022-01-01,866210.13531,913131.7509119298,792856.3073733012,1036837.399419569,BS,46
2022-01-01,344708.331,328516.27359285834,310856.3283464942,346453.7203931246,BS,49
2022-01-01,285425.755,305688.57744607254,243209.01722152534,366383.4726906447,BS,50
2022-01-01,658.991,220.8965311757629,-194.97915910836147,662.7581551489619,BS,51
2022-01-01,12542.57,15989.916067779171,13868.295682030946,18192.279757063287,BS,52
2022-01-01,55516.929,-20578.283536831004,-127391.28995488881,80110.28256133856,BS,54
2022-01-01,75028.815,-21704.045062090358,-49602.14288639598,6362.315981487478,BS,55
2022-01-01,17598.706,21003.33813412655,12248.422415749777,29881.83930861973,BS,56
2022-01-01,726.371,17068.980333417567,-13857.803579481844,47553.398057633836,BS,60
2022-01-01,658.991,-3315.7046194159557,-19831.699083304058,12004.591114082736,BS,61
2022-01-01,10705.936,20852.71431889482,10128.610568891041,31463.77985143025,BS,63
2022-01-01,17755.802,12984.877719691736,-17534.882007293258,43890.2738782648,BS,64
2022-01-01,1697890.0,1396122.1323999537,1391661.3682009112,1400601.0273127744,FR,30
2022-01-01,418249.0,393879.5959752573,390958.53870345047,396459.9765778765,FR,31
2022-01-01,78184.0,71608.39754494283,71608.39735738932,71608.39771198628,FR,33
2022-01-01,6322.0,5894.60828210132,5894.60826398666,5894.608302529626,FR,34
2022-01-01,234916.0,272048.1918591207,272048.1913183744,272048.19255911995,FR,35
2022-01-01,1762112.0,1816019.4887598045,1802706.7141573417,1828382.016043856,FR,36
2022-01-01,220107.0,224739.24385000014,223749.99683606508,225688.36550476545,FR,37
2022-01-01,50000.0,23704.873277354498,23704.87316072437,23704.873385770865,FR,38
2022-01-01,49063.0,45263.64496807455,41738.754512609565,48624.318328932735,FR,39
2022-01-01,1447526.0,1389575.2138958937,1389575.2078456043,1389575.2207946803,FR,40
2022-01-01,170599.0,158673.65873379423,136129.6522927706,182530.182278781,FR,41
2022-01-01,268533.0,288573.52225733816,260575.70547060372,319018.4993872838,FR,42
2022-01-01,2269.0,620.7980892691926,620.7980845099801,620.7980937772301,FR,43
2022-01-01,148982.0,109926.3309994365,109926.33074869665,109926.33128648049,FR,44
2022-01-01,470268.0,332387.317495079,332387.31696360913,332387.3180386813,FR,45
2022-01-01,1740328.0,1617152.2583945107,1594094.8067712672,1640312.9769680307,FR,46
2022-01-01,219769.0,221812.50380382594,219936.3238547845,223575.79272514634,FR,47
2022-01-01,49063.0,45263.64496807455,41888.46318245934,48783.456874736,FR,49
2022-01-01,86837.0,77474.6712710294,56801.126480895204,98057.85549120518,FR,50
2022-01-01,8528.0,14263.767577701881,5959.432797704998,22672.495468494788,FR,54
2022-01-01,52102.0,2709.673285922221,852.7766614681739,4671.414948370715,FR,55
2022-01-01,66298.0,36166.777798913616,28882.85761770511,43483.56266699318,FR,56
2022-01-01,14973.0,8827.968341115673,6720.320080908877,11013.741862670815,FR,57
2022-01-01,7583.0,7523.278056614865,-837.7292456144729,15299.776381221855,FR,63
2022-01-01,16263.0,11971.470777995677,10992.093226061012,12942.618258457143,FR,64
2022-01-01,0.0,-51.54207684167105,-114.25360040951747,11.400181738988103,FR,66
2022-01-01,17543.0,8832.059433100218,6536.12141179689,10956.73219487505,FR,67
2022-01-01,2684696.7,2735235.9446098213,2706575.361318434,2763867.761084231,GE,30
2022-01-01,959861.9,530347.5439976733,460667.8257458862,602088.1091901364,GE,31
2022-01-01,357848.2,297031.24214881303,297031.24112115573,297031.2431845022,GE,33
2022-01-01,201562.8,220849.38720817328,220849.38648717434,220849.38783136208,GE,34
2022-01-01,5531373.9,5890369.019544801,5623751.641922057,6147371.900910059,GE,36
2022-01-01,82861.6,-25694.067331611557,-88843.18937452865,34091.41372488418,GE,37
2022-01-01,724213.9,279862.26563009206,279862.2639984424,279862.26718217006,GE,38
2022-01-01,14519.2,17282.017364466414,15562.435181071804,18889.559054979887,GE,39
2022-01-01,8429021.8,7152809.546724048,7152809.530595071,7152809.562437336,GE,40
2022-01-01,260338.0,232372.12945049925,189455.5085691882,275657.0944301393,GE,41
2022-01-01,437567.5,409389.372855749,380856.8339904879,435490.60140417167,GE,42
2022-01-01,173592.7,193694.47762151947,193694.47711545954,193694.47796370636,GE,43
2022-01-01,271674.6,135512.06587003215,135512.06521121107,135512.06651133738,GE,44
2022-01-01,1614240.4,1689461.4691897507,1514134.7795367884,1872225.9034277927,GE,46
2022-01-01,82861.6,-25694.067331613216,-86454.95105418138,35589.604754485124,GE,47
2022-01-01,14519.2,17282.017364466366,15726.874263911437,18841.086182330942,GE,49
2022-01-01,339398.3,383601.97243205947,352535.10571393423,418202.5469142339,GE,50
2022-01-01,42249.097,39349.13894454577,32658.42087335648,45990.57366441589,GE,52
2022-01-01,43853.588,22177.41532799955,-2127.5574800596323,46388.43588849828,GE,54
2022-01-01,14011.604,-2498.2760905181494,-8732.023779982368,4451.870606857197,GE,55
2022-01-01,131805.901,138631.16160715726,121395.95404545394,157441.40265685393,GE,56
2022-01-01,12509.589,-23404.76634263771,-60445.2060743356,12101.258843176589,GE,60
2022-01-01,65671.283,22134.998831117548,10758.170427198365,34102.2797707397,GE,63
2022-01-01,9387.361,6502.260169010475,2463.1305714540445,10357.665415510379,GE,64
2022-01-01,510.0,,,,GE,65
2022-01-01,82146.505,79748.91296367254,77117.184376999,82354.41919955653,GL,30
2022-01-01,33650.825,7340.129959830287,-34856.97651294633,48644.33237877191,GL,31
2022-01-01,5599.362,39769.294514934605,26555.911303612036,53276.98190064711,GL,33
2022-01-01,29970.451,91599.71623162311,57249.00882613334,125647.76785272064,GL,34
2022-01-01,8836.994,10629.513416270362,7664.86230477903,13649.584997839422,GL,35
2022-01-01,201766.781,236962.31611453363,186298.8108415167,288957.22256147146,GL,36
2022-01-01,26925.044,-29586.02256727827,-137783.69320994648,83100.32653850569,GL,37
2022-01-01,20191.072,21770.67862393095,5353.280447920718,38929.77144843021,GL,38
2022-01-01,34740.68,26611.932674231415,18539.536995585924,34801.46360433889,GL,39
2022-01-01,120503.33,138271.86771213895,129133.75856481351,146676.46368829312,GL,40
2022-01-01,27650.105,22843.18345638935,17787.86907997345,28031.56767515168,GL,41
2022-01-01,25662.409,32957.689081751334,20355.453948411603,45916.9921505196,GL,42
2022-01-01,393.806,-676.284176741483,-1317.985282881604,18.999336537543435,GL,43
2022-01-01,58157.712,60647.10131066293,38775.22877816754,85058.37466675881,GL,44
2022-01-01,9650.376,7403.052366653596,4589.0757032390475,10076.193919739295,GL,45
2022-01-01,143209.948,149790.20432299277,147637.48565673272,151863.76037801147,GL,46
2022-01-01,26925.045,39114.43113568214,30712.08562883861,47811.339103311635,GL,47
2022-01-01,543.5,7128.557003223955,6634.020082092483,7630.2628618285535,GL,48
2022-01-01,34740.68,28441.826382688407,21436.215711778998,34963.69927759292,GL,49
2022-01-01,19472.0,18852.80039075869,16251.28852375275,21419.16245787955,GL,50
2022-01-01,1064.3,1202.446148769192,895.3887279715041,1519.7968085327227,GL,52
2022-01-01,815.9,3372.057485763818,2305.198475544303,4353.933689485784,GL,54
2022-01-01,13530.7,17651.229484768366,14036.42846839789,21319.9540524295,GL,56
2022-01-01,8066.4,5400.132497475212,3586.4243294797416,7042.75324446637,GL,57
2022-01-01,4990.2,3983.034166877539,2539.6530604010622,5370.783353854061,GL,63
2022-01-01,3216.2,3354.734758423834,2315.458015724346,4331.754708592555,GL,64
2022-01-01,8066.4,5400.261390181524,3734.668950869702,7173.875342962269,GL,67
2022-01-01,409456.8,413973.33242708095,411099.4951407638,416830.51032010926,GR,30
2022-01-01,308094.7,315829.55819856434,309751.4013732561,321907.2898270489,GR,31
2022-01-01,87546.6,86748.64061564545,86748.64041389119,86748.6408361898,GR,33
