ds,y,yhat,yhat_lower,yhat_upper,Region,Acc-ID
2022-01-01,30498.3,-56194.75751587341,-97556.18184639321,-15218.688137666173,GR,34
2022-01-01,2681.8,4983.10361826253,2568.9659489630117,7233.601835470796,GR,35
2022-01-01,1127514.5,1428489.7455764222,1192540.8182949503,1661204.8179023545,GR,36
2022-01-01,370419.3,379604.478270945,342446.9729262968,417097.7719770663,GR,37
2022-01-01,79712.0,27103.350396180293,27103.35012281243,27103.35062654121,GR,38
2022-01-01,178115.5,131203.06785258162,36262.165402188584,228893.83910575244,GR,39
2022-01-01,910475.3,848647.9215113245,848647.9015382412,848647.9418312302,GR,40
2022-01-01,141658.7,129537.06471231644,95649.87267679328,162853.66552514103,GR,41
2022-01-01,203743.5,202736.24585370318,186642.3772302272,219263.496751194,GR,42
2022-01-01,8616.9,-13767.88856175747,-30013.294190431265,2584.8895519388143,GR,43
2022-01-01,143316.3,86527.62842495824,72862.28648848427,99424.4860797886,GR,44
2022-01-01,1768.4,880.0204231519656,-7367.257774168244,8549.15709967037,GR,45
2022-01-01,772087.9,955681.393008417,813095.1595158898,1111215.490211185,GR,46
2022-01-01,370419.3,392941.97157717234,345415.8908690797,440604.34705547226,GR,47
2022-01-01,69422.7,86514.50464825702,86514.50450502906,86514.50481173128,GR,48
2022-01-01,178115.5,131203.06785258162,35601.201409262416,228250.7203645784,GR,49
2022-01-01,134522.2,163669.84300904704,141336.63097653366,187717.9090644759,GR,50
2022-01-01,6972.6,5741.413768786346,2073.0515503752677,9414.38510725079,GR,52
2022-01-01,2452.3,6585.8060039432075,4265.169529948158,8986.103959183698,GR,54
2022-01-01,176438.3,184221.02677661274,168644.07540096436,200198.75549587747,GR,56
2022-01-01,18032.2,4110.891718047191,-30133.49147703446,39121.57701392535,GR,57
2022-01-01,2327.1,5053.8275599143535,2090.3045179892342,8272.829393831993,GR,60
2022-01-01,3620.7,5610.471835270239,2553.8730727720117,8725.583252204438,GR,61
2022-01-01,25.0,-5966.637629858269,-12420.0530950816,57.26479883697311,GR,62
2022-01-01,112067.8,130984.44458056822,100627.90043869663,161543.44438859663,GR,63
2022-01-01,5954.8,-4233.800083736707,-14493.752945731898,6059.869686036283,GR,64
2022-01-01,18032.2,16740.6228665455,-24331.569286912658,59848.77115936549,GR,67
2022-01-01,268796.37687,287914.07138164516,286505.9675285936,289433.2985387876,JU,30
2022-01-01,79829.41179,79380.09121316075,77095.87340287294,81584.89910958122,JU,31
2022-01-01,17932.56952,18802.80367135639,18802.80363078413,18802.803720158256,JU,33
2022-01-01,4690.6157,5721.540045291159,5721.540028910504,5721.540059620691,JU,34
2022-01-01,13265.16056,11866.976674279347,11866.976651055096,11866.976704496921,JU,35
2022-01-01,480892.17495,495832.50944953953,486776.19931451225,504986.3984503818,JU,36
2022-01-01,111900.04152,115255.24480009814,114557.37868396503,116010.97672381166,JU,37
2022-01-01,3364.33397,2209.4281734827928,1803.0084620585671,2616.425530871582,JU,39
2022-01-01,356374.39645,334429.516918316,334429.5160369135,334429.51774770836,JU,40
2022-01-01,37532.01835,33260.37503250718,27375.599310504007,39389.683368133396,JU,41
2022-01-01,48355.79645,45968.85818916703,44640.76189235232,47309.39952000267,JU,42
2022-01-01,1481.44303,86.66762155652397,86.66762117538313,86.66762199152426,JU,43
2022-01-01,10141.67491,9620.405142831543,9620.405118667764,9620.40516862985,JU,44
2022-01-01,2155.96623,10887.108027682156,10887.108005500413,10887.108047874546,JU,45
2022-01-01,409685.61587,433603.5865877516,429090.933091324,438575.75370511255,JU,46
2022-01-01,111900.04152,115255.24480009814,114521.06828256659,116005.60458165749,JU,47
2022-01-01,0.0,3742.9994330719624,3742.999427125571,3742.999439628919,JU,48
2022-01-01,3364.33397,2209.4281734827928,1820.055654412828,2609.427348242185,JU,49
2022-01-01,24673.93444,19105.003796666668,16018.40664903082,22357.511622335376,JU,50
2022-01-01,404.505,131.9431645892633,-30.776800802257377,311.9629535218172,JU,54
2022-01-01,-10.0,4513.444679193816,3178.861578560765,5764.610716668346,JU,55
2022-01-01,17535.7343,17618.756105904373,16301.822525271005,18990.848887165583,JU,56
2022-01-01,13699.0179,12264.662923815617,10069.094565172303,14389.360711926955,JU,57
2022-01-01,40.974,47.96114884228743,47.961148661499955,47.96114904834218,JU,58
2022-01-01,390.714,374.16567727267324,126.11726215085041,631.0080644249912,JU,60
2022-01-01,4543.50243,5058.699419073331,3807.912307250273,6173.388362426201,JU,63
2022-01-01,1401.3783,1742.1684921044061,1509.74940000824,1958.65029895827,JU,64
2022-01-01,22.71555,93.20677525574146,-155.03531175398325,348.6897758417673,JU,66
2022-01-01,13699.0179,12264.662923815617,10058.651080780179,14520.543865423677,JU,67
2022-01-01,2970966.206,2902216.6293446403,2640388.2260516076,3178362.291358594,LU,10
2022-01-01,4669896.237,4624545.143793926,4596144.431622597,4648559.061373804,LU,14
2022-01-01,3031915.401,3129505.8965577115,2980690.6681358684,3284076.645282814,LU,20
2022-01-01,4608947.442,4690739.760351069,4648648.525461958,4725020.468386235,LU,29
2022-01-01,678656.165,649068.2417575765,641727.78425126,656225.8578127169,LU,30
2022-01-01,258270.848,229035.93397596377,216435.67446980104,241611.19922920456,LU,31
2022-01-01,131757.716,132070.82845855018,132070.82290565534,132070.832308498,LU,33
2022-01-01,9902.382,-78496.80336406219,-112068.10615469495,-45154.75899621299,LU,34
2022-01-01,14707.686,8867.875512409404,6497.359323638327,11337.1546004499,LU,35
2022-01-01,2299034.573,2451976.272415916,2126194.7712987023,2803216.805219419,LU,36
2022-01-01,255625.493,247271.9370098089,186733.07757188784,301561.4005400785,LU,37
2022-01-01,-391.982,152039.85934544262,152039.8585218435,152039.86010737682,LU,38
2022-01-01,322399.343,404584.48193874874,381474.8226095204,424545.04235322896,LU,39
2022-01-01,1634697.975,1839212.2262674428,1839212.2222893038,1839212.2301541246,LU,40
2022-01-01,226850.485,119289.8263192725,84689.19571089304,152780.41625055065,LU,41
2022-01-01,205706.75,212444.98016997863,186416.16209963994,237147.5591294618,LU,42
2022-01-01,2178.282,-20108.919038678083,-27868.78128791048,-12030.920148319674,LU,43
2022-01-01,114367.939,59024.279495565424,40191.42935154181,77016.22812805165,LU,44
2022-01-01,6273.877,4427.113509388488,4295.95841758202,4558.560731176816,LU,45
2022-01-01,1406319.279,1527993.0658816115,1284938.3777541197,1752068.5584625918,LU,46
2022-01-01,255625.493,262040.11272624074,200919.5557351499,329126.22854034614,LU,47
2022-01-01,322399.343,404574.671593881,385151.98556138674,425406.5278457167,LU,49
2022-01-01,165356.657,91399.43767532827,45623.9703656368,136834.5829341522,LU,50
2022-01-01,11160.786,-4816.057205598285,-11702.39903937364,2363.651209370352,LU,51
2022-01-01,12610.153,11194.39723252169,7213.388360102669,14829.46013214805,LU,52
2022-01-01,2219.581,600.4069497941209,-1234.841999596787,2605.428979581968,LU,54
2022-01-01,25950.0,,,,LU,55
2022-01-01,20272.065,11760.57227714876,5253.729379982284,17807.22322189461,LU,56
2022-01-01,4193.981,4294.03824884979,2750.886930330787,5764.735016535679,LU,57
2022-01-01,23.081,823.7441919381755,25.357434121329664,1656.8449724465415,LU,60
2022-01-01,11652.258,-2230.726134700567,-9875.893580477406,5436.1437585307185,LU,61
2022-01-01,27574.151,18487.57390060795,12731.016324388675,23965.78523716134,LU,63
2022-01-01,3716.059,1284.2665305512091,-4985.526499810671,7171.597230596579,LU,64
2022-01-01,20.556,-3895.8312611205674,-10719.287289476222,2654.858013363688,LU,66
2022-01-01,4193.981,3102.5589531856403,392.1509803145714,5707.20477773293,LU,67
2022-01-01,459447.235,450197.1666243138,419478.9546119771,483890.9554128121,NE,30
2022-01-01,182246.578,196638.18591188197,185457.58453652865,208544.1143146851,NE,31
2022-01-01,42839.792,-3963.874069939571,-3963.8742739709933,-3963.8738423366085,NE,33
2022-01-01,23006.725,-56007.55774374667,-141268.14755657126,22498.15675091952,NE,34
2022-01-01,36487.883,9943.324648941092,1994.3130417403631,16956.670544203935,NE,35
2022-01-01,1396448.939,1744513.5489241974,1446962.5508772556,2015808.2917044305,NE,36
2022-01-01,188061.098,160550.69083736747,91216.76721187597,224396.69932027365,NE,37
2022-01-01,36950.085,332.632140608206,332.63208586076865,332.63218825625415,NE,38
2022-01-01,160772.175,159965.26021227668,126102.19833045444,196351.20527992828,NE,39
2022-01-01,1080836.871,1020766.2403525207,1020766.2258575244,1020766.2529332733,NE,40
2022-01-01,99854.509,74407.68424648007,54547.20888555387,94553.68910722704,NE,41
2022-01-01,154518.953,228218.03878374025,202346.28838819117,254848.14694283315,NE,42
2022-01-01,19147.639,19229.593362481,8391.907782890208,30610.56740626149,NE,43
2022-01-01,69079.218,38256.36688596253,7995.245625828243,67453.19148846806,NE,44
2022-01-01,6115.482,-15809.72140752709,-42442.05965761465,10103.058884662994,NE,45
2022-01-01,730020.985,803789.2882157248,701171.1804891368,901052.6937381717,NE,46
2022-01-01,188061.098,213004.2554379282,191081.0765550529,234249.49977697182,NE,47
2022-01-01,24281.528,-4914.1172355346935,-4914.117352972795,-4914.117130536695,NE,48
2022-01-01,160772.175,159965.260212274,124283.51046250673,195127.64152048648,NE,49
2022-01-01,58098.964,37332.96523782681,31135.956310443697,43851.663272330145,NE,50
2022-01-01,1950.632,1652.256552112467,-145.32749274895087,3326.2839551205084,NE,52
2022-01-01,24708.76,18369.274797347873,13628.658046445129,22818.30577918742,NE,54
2022-01-01,0.0,20487.184087561436,-81991.85714521912,112611.06778818948,NE,55
2022-01-01,15182.247,18266.50626807452,13991.179980033277,22990.913245595282,NE,56
2022-01-01,2142.706,1166.3250339860156,150.34190334943685,2201.131643882502,NE,57
2022-01-01,16.326,1735.010178676915,344.20921569206007,3125.387256308892,NE,60
2022-01-01,2592.647,170.27093299114222,-1326.2317086143357,1599.7493555364033,NE,63
2022-01-01,14156.28,17354.02436776391,12149.897718761138,22571.069029955775,NE,64
2022-01-01,23661.941,19548.535514323816,15207.905602288036,23411.976699794384,NE,66
2022-01-01,2142.706,1568.703154921217,499.06656418511216,2600.4914305691564,NE,67
2022-01-01,181.278,-188.0315777003808,-188.03157829108855,-188.03157704716043,NE,68
2022-01-01,353631.3,298474.5455451184,289071.3564652977,309419.4563063576,NW,10
2022-01-01,345304.3,343898.48115814396,341247.13871573994,346314.60522916296,NW,14
2022-01-01,361648.9,341363.10084757046,332378.4721337053,349883.26130355423,NW,20
2022-01-01,337286.60000000003,286154.17925619107,277424.0343564889,294565.91562665644,NW,29
2022-01-01,84409.5,81849.2809727956,81291.84027171435,82480.39915348147,NW,30
2022-01-01,38178.3,-5819.252982610167,-75464.15998627574,59736.83018159468,NW,31
2022-01-01,7846.0,7156.396525779208,7145.517480749996,7169.904310681199,NW,33
2022-01-01,1970.8,27567.777607370546,18157.640526963223,37628.602313583935,NW,34
2022-01-01,3523.1,504.08479866136804,486.1380533464377,519.527305244146,NW,35
2022-01-01,248471.6,304816.1774077795,251579.0638473373,359951.89560869464,NW,36
2022-01-01,22428.7,11163.712982440164,-25592.763618672612,49475.71680729009,NW,37
2022-01-01,28000.0,43228.417227716935,43228.41687135827,43228.41758322779,NW,38
2022-01-01,37176.1,38567.97243439093,35114.08154474825,42021.657555129466,NW,39
2022-01-01,218506.0,253031.3714738264,238724.67425569327,267023.0404586848,NW,40
2022-01-01,29272.1,22825.509806748425,17521.51699838831,28066.389447376736,NW,41
2022-01-01,22311.7,24032.82495154423,17797.260220809978,29926.296532390155,NW,42
2022-01-01,189.1,-3668.477093207035,-5020.976844795407,-2234.2521701246233,NW,43
2022-01-01,19048.0,27511.34218128187,27496.29667292496,27526.26616732205,NW,44
2022-01-01,179.7,714.4205274886749,659.0824221087369,772.0009017636618,NW,45
2022-01-01,124118.0,117867.89107510312,111822.46151555814,124048.20329308558,NW,46
2022-01-01,22428.7,34756.883489898224,26891.04647296056,43249.82122860401,NW,47
2022-01-01,37176.1,37219.846586702326,35990.228588874445,38460.844090626895,NW,49
2022-01-01,19866.5,17753.016783033796,9499.407403092851,26235.78935376401,NW,50
2022-01-01,1797.2,1008.2511816632501,719.121070830398,1313.6272878643322,NW,52
2022-01-01,13174.2,3448.61487617623,1683.776212133904,5254.68775752055,NW,54
2022-01-01,10294.5,10691.741726276468,6909.254750071032,14617.413858545413,NW,56
2022-01-01,1095.0,882.0786092022628,597.9730578047411,1164.131823466096,NW,57
2022-01-01,2386.9,2427.828997124375,2427.828976313108,2427.829016189916,NW,60
2022-01-01,9494.6,11460.09381281987,9224.74000637302,13834.990573822062,NW,63
2022-01-01,2862.6,2348.7713697414474,1748.1370779575493,2940.185873999901,NW,64
2022-01-01,1095.0,882.0786092022628,598.653617354477,1171.8041064042661,NW,67
2022-01-01,59827.7,58523.67331143732,58121.872956780004,58962.35876068625,OW,30
2022-01-01,29052.2,28296.27045979846,24441.048570626237,31910.811687204638,OW,31
2022-01-01,2310.7,2641.5008807692757,2641.5008577889985,2641.5009012764212,OW,33
2022-01-01,217.2,-7998.102514594222,-11075.060066340584,-4900.6895414610035,OW,34
2022-01-01,976.9,-1550.6077802788786,-2809.6501484396817,-412.51164908022884,OW,35
2022-01-01,165867.4,201651.2095391231,173854.2681375645,229345.66617463608,OW,36
2022-01-01,38024.4,46886.61254746361,39926.862972728086,54662.49704773343,OW,37
2022-01-01,17367.4,27243.13543219911,27243.13538691371,27243.13547241918,OW,38
2022-01-01,23749.0,23369.209998507748,21270.17832940548,25746.56377707803,OW,39
2022-01-01,125822.5,142305.02039448582,142305.02001402495,142305.02081474388,OW,40
2022-01-01,22732.7,16283.956339933833,10528.124541524769,21870.49791240044,OW,41
2022-01-01,14022.1,14305.624103509748,13024.598543308304,15663.885549151955,OW,42
2022-01-01,4348.9,1542.187818411845,592.8223451446332,2474.5478037209073,OW,43
2022-01-01,18287.1,18141.640016475147,18095.399561688148,18190.40905157237,OW,44
2022-01-01,402.0,1497.8691544606818,-1078.5632311447018,4061.546828527717,OW,45
2022-01-01,92111.0,100773.31120236943,81980.76473791616,118616.65288443753,OW,46
2022-01-01,38024.4,48588.30816563824,42122.383655291684,55111.85874994894,OW,47
2022-01-01,23749.1,23349.291288487933,20759.030423989094,25762.093032310215,OW,49
2022-01-01,31076.6,16793.16520928237,-3577.620644804106,38643.539590230204,OW,50
2022-01-01,8553.8,1645.7736927385308,-8699.679572033712,11770.760230463351,OW,51
2022-01-01,1335.6,1140.1560638665696,805.6227205262695,1491.1319654269225,OW,52
2022-01-01,80.6,-79.58201387939886,-427.6208094007276,246.05149417744815,OW,54
2022-01-01,4953.9,6023.428221388163,3661.667017995766,8492.969025874952,OW,56
2022-01-01,8366.4,7579.125939482631,5115.250206484565,10228.299563450964,OW,57
2022-01-01,7949.2,2026.924213767225,-8202.770462432354,12858.994309065969,OW,61
2022-01-01,22178.2,20467.501527237313,12290.332046469697,28886.231798641365,OW,63
2022-01-01,332.0,-1518.2126505799142,-5072.489792110958,1693.6247070067523,OW,64
2022-01-01,8366.4,6850.721964887321,4819.754998941898,8837.21160640174,OW,67
2022-01-01,0.0,9843.759837835196,9843.759810552672,9843.75986172362,OW,68
2022-01-01,769880.3,742383.5233347052,701492.7834463198,779059.8959590016,SG,30
2022-01-01,485436.1,468505.3921725024,443976.4117994501,494107.75607008825,SG,31
2022-01-01,156989.3,151622.0796505789,151622.07931330797,151622.08006695562,SG,33
2022-01-01,11956.8,-118716.68302703911,-183179.52229376236,-49980.68506864139,SG,34
2022-01-01,27081.1,7313.900622680885,-7011.524856362679,21894.159580002233,SG,35
2022-01-01,3394189.3,3981457.4457925498,3328857.540841876,4578180.083906156,SG,36
2022-01-01,222495.2,75009.62507387326,-65096.29670521211,226063.90853685874,SG,37
2022-01-01,19889.8,-56485.71766838138,-56485.718126730986,-56485.717219801925,SG,38
2022-01-01,675150.9,694770.8563291428,617646.5263992264,779451.4478966701,SG,39
2022-01-01,2558588.8,2465263.800417139,2465263.795412449,2465263.806826813,SG,40
2022-01-01,282555.5,174989.05506878727,98096.66419202139,250620.2035062003,SG,41
2022-01-01,304780.9,331668.47327705554,288218.8045966412,374509.748538257,SG,42
2022-01-01,38844.9,8970.47458508941,-4981.448164256408,24312.01927636413,SG,43
2022-01-01,115313.5,54215.46605186157,20777.762913269085,87380.03260322077,SG,44
2022-01-01,9650.3,-23442.24267538634,-66112.97051836613,11486.731976755156,SG,45
2022-01-01,1561262.9,2061255.6062521068,1772025.0718145084,2359422.6942632585,SG,46
2022-01-01,222495.2,184418.9170059546,139196.00234310576,225267.0006562276,SG,47
2022-01-01,195134.4,287137.5272297666,287137.52666014445,287137.527933272,SG,48
2022-01-01,675150.9,694771.5591346736,616035.5822079171,770871.5874052945,SG,49
2022-01-01,107710.7,102364.2414735457,87280.3031738062,116951.56318803164,SG,50
2022-01-01,12784.3,1282.4211725807527,-3298.8281169375773,6188.240363236865,SG,52
2022-01-01,20909.7,152781.5902326017,36104.67098595704,262382.35687471455,SG,54
2022-01-01,870.3,11713.792477920142,6139.490501974595,17842.688326012954,SG,56
2022-01-01,4344.5,520.5457801458069,-3302.1773499871906,4097.131142949314,SG,57
2022-01-01,26.7,19016.31046408554,-21291.63962698431,57130.13859561164,SG,60
2022-01-01,1823.0,2474.5140645781134,553.7377695337414,4644.548368541368,SG,61
2022-01-01,26685.9,24355.74196490551,16584.822325731653,31201.55513985343,SG,63
2022-01-01,29751.7,33052.042520206785,17131.98613906687,47432.399627017316,SG,64
2022-01-01,0.0,,,,SG,66
2022-01-01,4344.5,2127.057464303731,80.21264111916538,4308.545027445612,SG,67
2022-01-01,912465.57105,982207.1200638195,982207.1178475495,982207.1227850646,SH,10
2022-01-01,303790.15665,298470.51441432635,298470.51359752467,298470.5151416439,SH,14
2022-01-01,446529.19758,504800.8964016115,504800.8952842364,504800.89742002904,SH,20
2022-01-01,769726.53012,774868.5671199419,774868.5655281688,774868.5686439358,SH,29
2022-01-01,265375.67377,219012.96534045224,195713.79210523228,242626.74088599952,SH,30
2022-01-01,81185.88198,76278.49472618087,69327.2848413437,83488.93543631541,SH,31
2022-01-01,15447.47749,7499.838256560137,7499.838171241748,7499.838334232235,SH,33
2022-01-01,5282.89444,-19304.456677863447,-55120.795015460215,14658.185901272294,SH,34
2022-01-01,21026.12533,36925.95071389308,-7734.075527958682,79178.66461122251,SH,35
2022-01-01,407587.4714700001,404864.1352500787,321661.8716806748,485525.1227074275,SH,36
2022-01-01,92033.50282,94244.48108119184,89319.93904075508,99212.43733025606,SH,37
2022-01-01,55000.0,36521.5268839339,28747.44909174831,46016.73662849853,SH,38
2022-01-01,35332.66324,29502.36849117835,28514.450965958815,30521.840608143575,SH,39
2022-01-01,359534.5229,348677.4692137128,348677.46820176847,348677.4701850705,SH,40
2022-01-01,48650.5508,34148.769132941925,26030.545732130005,42653.1028919298,SH,41
2022-01-01,62801.71341,56528.58733873887,50936.45656404661,62464.96284046679,SH,42
2022-01-01,512.76692,725.6708475506675,-10092.316856921772,11340.858685035864,SH,43
2022-01-01,69650.45543,57023.041644795165,50956.910219606,63166.864057219034,SH,44
2022-01-01,3976.68955,17104.115285128275,-6806.3711613090145,43197.972446376094,SH,45
2022-01-01,296620.29856,268532.4401019596,216423.3154366936,320201.4872762864,SH,46
2022-01-01,92033.50282,103623.57844603676,94538.84522158523,112040.54944820433,SH,47
2022-01-01,16597.0012,-5355.359645095366,-5355.359664224031,-5355.359626312776,SH,48
2022-01-01,35332.66324,29502.36849117835,28479.887756587563,30551.277867679328,SH,49
2022-01-01,22411.2558,6875.257060422689,1917.9715920565038,11803.202725285231,SH,50
2022-01-01,739.48538,3299.5107167086408,3057.8723115895323,3570.075169628983,SH,52
2022-01-01,1376.025,1537.6958908789356,-5290.790660854946,7216.859932550526,SH,54
2022-01-01,10000.0,12526.195444385536,8629.892587548647,16307.081340822484,SH,55
2022-01-01,8059.888650000001,7447.522413290587,2118.488703357368,12963.260475419467,SH,56
2022-01-01,6307.491,4605.111619188887,1542.0587588900644,7663.447852440277,SH,57
2022-01-01,449.2184,1376.8300225026642,-446.9085954958159,3191.2630682791246,SH,63
2022-01-01,2352.703,1132.4541884061407,325.2737609085466,1908.0280210928202,SH,64
2022-01-01,10000.0,11389.826282033835,7932.04887412405,14953.01095740405,SH,65
2022-01-01,6307.491,5744.7567561177175,3598.7698921697406,7840.394324098251,SH,67
2022-01-01,488433.6524800001,494541.8105496748,490495.1086019992,498743.60398147645,SO,30
2022-01-01,247253.04692,191038.7425776556,184699.20798200948,197599.94231428314,SO,31
2022-01-01,59977.55404,58740.65292097036,58740.65275786154,58740.65309537139,SO,33
2022-01-01,24271.75351,-27882.52645501186,-48368.884774191414,-7870.815833032801,SO,34
2022-01-01,13771.01762,-45766.25779284365,-70084.89760355846,-23689.640529380136,SO,35
